Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.0099983215332,41.380001068115234,41.0099983215332,41.33000183105469,95100,0.0,0.0
2024-10-14 00:00:00-04:00,41.15999984741211,41.34000015258789,41.06999969482422,41.34000015258789,59900,0.0,0.0
2024-10-15 00:00:00-04:00,41.13999938964844,41.7400016784668,41.13999938964844,41.29999923706055,93200,0.0,0.0
2024-10-16 00:00:00-04:00,41.439998626708984,42.150001525878906,41.439998626708984,42.150001525878906,98800,0.0,0.0
2024-10-17 00:00:00-04:00,42.2400016784668,42.2400016784668,41.810001373291016,42.20000076293945,64300,0.0,0.0
2024-10-18 00:00:00-04:00,42.27000045776367,42.59000015258789,42.150001525878906,42.47999954223633,72800,0.0,0.0
2024-10-21 00:00:00-04:00,42.459999084472656,42.47999954223633,41.31999969482422,41.5099983215332,129000,0.0,0.0
2024-10-22 00:00:00-04:00,41.36000061035156,41.36000061035156,40.619998931884766,40.630001068115234,94500,0.0,0.0
2024-10-23 00:00:00-04:00,40.5,40.790000915527344,40.349998474121094,40.619998931884766,94100,0.0,0.0
2024-10-24 00:00:00-04:00,40.720001220703125,41.08000183105469,40.529998779296875,40.54999923706055,90100,0.0,0.0
2024-10-25 00:00:00-04:00,40.599998474121094,40.970001220703125,40.45000076293945,40.66999816894531,122700,0.0,0.0
2024-10-28 00:00:00-04:00,40.86000061035156,41.40999984741211,40.86000061035156,41.029998779296875,93800,0.0,0.0
2024-10-29 00:00:00-04:00,40.65999984741211,41.2599983215332,40.369998931884766,41.150001525878906,180700,0.0,0.0
2024-10-30 00:00:00-04:00,41.22999954223633,41.5099983215332,40.72999954223633,40.779998779296875,161500,0.0,0.0
2024-10-31 00:00:00-04:00,40.310001373291016,41.130001068115234,38.130001068115234,39.31999969482422,578400,0.0,0.0
2024-11-01 00:00:00-04:00,39.40999984741211,40.22999954223633,38.93000030517578,40.0099983215332,389600,0.0,0.0
2024-11-04 00:00:00-05:00,40.2400016784668,42.36000061035156,40.150001525878906,40.45000076293945,244200,0.0,0.0
2024-11-05 00:00:00-05:00,40.290000915527344,41.939998626708984,40.20000076293945,41.7599983215332,330600,0.0,0.0
2024-11-06 00:00:00-05:00,41.7599983215332,42.25,39.459999084472656,40.65999984741211,593700,0.0,0.0
2024-11-07 00:00:00-05:00,41.15999984741211,41.599998474121094,40.38999938964844,41.0,210100,0.0,0.0
2024-11-08 00:00:00-05:00,40.880001068115234,41.29999923706055,40.5,41.060001373291016,192400,0.0,0.0
2024-11-11 00:00:00-05:00,41.16999816894531,41.220001220703125,40.52000045776367,40.7400016784668,121900,0.0,0.0
2024-11-12 00:00:00-05:00,40.599998474121094,40.77000045776367,40.24259948730469,40.58000183105469,131952,0.0,0.0
