Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,164.9199981689453,169.36099243164062,164.42999267578125,164.92999267578125,511800,0.0,0.0
2024-10-16 00:00:00-04:00,164.9499969482422,165.5,162.72000122070312,163.57000732421875,497700,0.0,0.0
2024-10-17 00:00:00-04:00,163.8699951171875,165.41000366210938,161.24000549316406,165.25,524500,0.0,0.0
2024-10-18 00:00:00-04:00,166.5800018310547,167.5,164.16000366210938,165.88999938964844,376600,0.0,0.0
2024-10-21 00:00:00-04:00,166.22000122070312,172.0500030517578,165.97000122070312,167.82000732421875,811000,0.0,0.0
2024-10-22 00:00:00-04:00,167.17999267578125,167.74000549316406,165.35000610351562,166.39999389648438,409400,0.0,0.0
2024-10-23 00:00:00-04:00,165.35000610351562,166.39999389648438,162.6199951171875,164.38999938964844,358000,0.0,0.0
2024-10-24 00:00:00-04:00,166.9199981689453,166.97000122070312,164.08999633789062,165.17999267578125,671200,0.0,0.0
2024-10-25 00:00:00-04:00,165.94000244140625,166.86000061035156,163.75,164.6300048828125,328000,0.0,0.0
2024-10-28 00:00:00-04:00,165.5500030517578,168.67999267578125,165.1750030517578,167.35000610351562,524700,0.0,0.0
2024-10-29 00:00:00-04:00,166.8000030517578,169.60000610351562,165.50999450683594,167.5399932861328,573700,0.0,0.0
2024-10-30 00:00:00-04:00,166.99000549316406,174.89999389648438,166.99000549316406,172.25,1238200,0.0,0.0
2024-10-31 00:00:00-04:00,189.67999267578125,222.3000030517578,189.19500732421875,209.02999877929688,2560000,0.0,0.0
2024-11-01 00:00:00-04:00,207.72999572753906,212.5800018310547,203.27499389648438,210.64999389648438,1117200,0.0,0.0
2024-11-04 00:00:00-05:00,210.14999389648438,213.13699340820312,208.8699951171875,211.4600067138672,818400,0.0,0.0
2024-11-05 00:00:00-05:00,210.9600067138672,219.0399932861328,209.47000122070312,218.5399932861328,1044500,0.0,0.0
2024-11-06 00:00:00-05:00,222.4600067138672,233.69000244140625,222.4499969482422,231.08999633789062,1344100,0.0,0.0
2024-11-07 00:00:00-05:00,230.6999969482422,230.6999969482422,226.2899932861328,227.19000244140625,593900,0.0,0.0
2024-11-08 00:00:00-05:00,226.4199981689453,229.10000610351562,224.0,228.75,492900,0.0,0.0
2024-11-11 00:00:00-05:00,230.5399932861328,231.0,225.9149932861328,227.6999969482422,468900,0.0,0.0
2024-11-12 00:00:00-05:00,227.0,230.00999450683594,226.73500061035156,228.88999938964844,627028,0.0,0.0
