Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.88895335097042,10.88895335097042,10.85909359727805,10.869047164916992,5900,0.0,0.0
2024-10-11 00:00:00-04:00,10.839187133366364,10.908860206604004,10.839187133366364,10.908860206604004,63100,0.0,0.0
2024-10-14 00:00:00-04:00,10.86904709618133,10.898906849684867,10.859093528605333,10.879000663757324,36200,0.0,0.0
2024-10-15 00:00:00-04:00,10.880000114440918,10.90999984741211,10.84000015258789,10.880000114440918,30500,0.051,0.0
2024-10-16 00:00:00-04:00,10.90999984741211,10.90999984741211,10.880000114440918,10.899999618530273,33800,0.0,0.0
2024-10-17 00:00:00-04:00,10.890000343322754,10.949999809265137,10.84000015258789,10.899999618530273,45500,0.0,0.0
2024-10-18 00:00:00-04:00,10.930000305175781,10.949999809265137,10.90999984741211,10.9399995803833,52200,0.0,0.0
2024-10-21 00:00:00-04:00,10.890000343322754,10.949999809265137,10.890000343322754,10.899999618530273,125800,0.0,0.0
2024-10-22 00:00:00-04:00,10.90999984741211,10.90999984741211,10.84000015258789,10.850000381469727,38200,0.0,0.0
2024-10-23 00:00:00-04:00,10.800000190734863,10.8100004196167,10.6899995803833,10.710000038146973,30600,0.0,0.0
2024-10-24 00:00:00-04:00,10.6899995803833,10.699999809265137,10.579999923706055,10.600000381469727,18400,0.0,0.0
2024-10-25 00:00:00-04:00,10.699999809265137,10.720000267028809,10.640000343322754,10.6899995803833,33800,0.0,0.0
2024-10-28 00:00:00-04:00,10.6899995803833,10.6899995803833,10.600000381469727,10.609999656677246,48400,0.0,0.0
2024-10-29 00:00:00-04:00,10.579999923706055,10.65999984741211,10.569999694824219,10.640000343322754,88800,0.0,0.0
2024-10-30 00:00:00-04:00,10.630000114440918,10.680000305175781,10.489999771118164,10.569999694824219,57900,0.0,0.0
2024-10-31 00:00:00-04:00,10.600000381469727,10.65999984741211,10.569999694824219,10.649999618530273,40700,0.0,0.0
2024-11-01 00:00:00-04:00,10.699999809265137,10.699999809265137,10.579999923706055,10.59000015258789,53100,0.0,0.0
2024-11-04 00:00:00-05:00,10.6899995803833,10.699999809265137,10.569999694824219,10.630000114440918,74200,0.0,0.0
2024-11-05 00:00:00-05:00,10.569999694824219,10.649999618530273,10.569999694824219,10.640000343322754,60600,0.0,0.0
2024-11-06 00:00:00-05:00,10.539999961853027,10.550000190734863,10.479999542236328,10.489999771118164,95100,0.0,0.0
2024-11-07 00:00:00-05:00,10.539999961853027,10.630000114440918,10.539999961853027,10.630000114440918,25400,0.0,0.0
2024-11-08 00:00:00-05:00,10.699999809265137,10.739999771118164,10.640000343322754,10.739999771118164,44600,0.0,0.0
2024-11-11 00:00:00-05:00,10.729999542236328,10.729999542236328,10.710000038146973,10.710000038146973,61100,0.0,0.0
2024-11-12 00:00:00-05:00,10.710000038146973,10.699999809265137,10.579999923706055,10.630000114440918,89879,0.0,0.0
