Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.300000190734863,15.5600004196167,15.199999809265137,15.460000038146973,561600,0.0,0.0
2024-10-11 00:00:00-04:00,15.5600004196167,15.920000076293945,15.479999542236328,15.920000076293945,387300,0.0,0.0
2024-10-14 00:00:00-04:00,15.920000076293945,15.949999809265137,15.619999885559082,15.729999542236328,197400,0.0,0.0
2024-10-15 00:00:00-04:00,15.670000076293945,15.970000267028809,15.59000015258789,15.90999984741211,354200,0.0,0.0
2024-10-16 00:00:00-04:00,15.9399995803833,16.030000686645508,15.850000381469727,15.979999542236328,177400,0.0,0.0
2024-10-17 00:00:00-04:00,16.049999237060547,16.260000228881836,15.850000381469727,16.170000076293945,201600,0.0,0.0
2024-10-18 00:00:00-04:00,16.219999313354492,16.5,16.1299991607666,16.479999542236328,211400,0.0,0.0
2024-10-21 00:00:00-04:00,16.5,16.739999771118164,16.290000915527344,16.389999389648438,220200,0.0,0.0
2024-10-22 00:00:00-04:00,16.389999389648438,16.59000015258789,16.350000381469727,16.469999313354492,189100,0.0,0.0
2024-10-23 00:00:00-04:00,16.489999771118164,16.559999465942383,16.15999984741211,16.209999084472656,199100,0.0,0.0
2024-10-24 00:00:00-04:00,16.190000534057617,16.5,16.18000030517578,16.469999313354492,182200,0.0,0.0
2024-10-25 00:00:00-04:00,16.469999313354492,16.690000534057617,16.469999313354492,16.65999984741211,175700,0.0,0.0
2024-10-28 00:00:00-04:00,16.780000686645508,16.950000762939453,16.450000762939453,16.809999465942383,233000,0.0,0.0
2024-10-29 00:00:00-04:00,16.670000076293945,16.979999542236328,16.670000076293945,16.809999465942383,189500,0.0,0.0
2024-10-30 00:00:00-04:00,16.790000915527344,17.350000381469727,16.760000228881836,17.170000076293945,323600,0.0,0.0
2024-10-31 00:00:00-04:00,18.0,19.43000030517578,18.0,18.8700008392334,868000,0.0,0.0
2024-11-01 00:00:00-04:00,19.440000534057617,20.719999313354492,19.110000610351562,20.6200008392334,1276200,0.0,0.0
2024-11-04 00:00:00-05:00,20.809999465942383,21.31999969482422,20.530000686645508,21.100000381469727,651200,0.0,0.0
2024-11-05 00:00:00-05:00,21.110000610351562,21.690000534057617,21.100000381469727,21.459999084472656,413600,0.0,0.0
2024-11-06 00:00:00-05:00,21.709999084472656,22.489999771118164,21.579999923706055,22.389999389648438,520400,0.0,0.0
2024-11-07 00:00:00-05:00,22.200000762939453,22.6200008392334,21.969999313354492,21.989999771118164,355000,0.0,0.0
2024-11-08 00:00:00-05:00,21.799999237060547,22.059999465942383,21.610000610351562,21.850000381469727,389700,0.0,0.0
2024-11-11 00:00:00-05:00,21.989999771118164,22.110000610351562,21.56999969482422,22.010000228881836,277200,0.0,0.0
2024-11-12 00:00:00-05:00,21.899999618530273,22.1299991607666,21.549999237060547,22.1200008392334,262644,0.0,0.0
