Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,33.90999984741211,34.599998474121094,33.90999984741211,34.349998474121094,821300,0.0,0.0
2024-10-10 00:00:00-04:00,34.65999984741211,34.65999984741211,34.04999923706055,34.2400016784668,836400,0.0,0.0
2024-10-11 00:00:00-04:00,34.52000045776367,35.130001068115234,34.41999816894531,35.0,669800,0.0,0.0
2024-10-14 00:00:00-04:00,35.02000045776367,35.439998626708984,34.869998931884766,35.38999938964844,406300,0.0,0.0
2024-10-15 00:00:00-04:00,35.38999938964844,36.34000015258789,35.38999938964844,35.810001373291016,458000,0.0,0.0
2024-10-16 00:00:00-04:00,35.939998626708984,36.400001525878906,35.939998626708984,36.2599983215332,403900,0.0,0.0
2024-10-17 00:00:00-04:00,36.470001220703125,36.650001525878906,36.22999954223633,36.5099983215332,413500,0.0,0.0
2024-10-18 00:00:00-04:00,36.56999969482422,36.56999969482422,36.04999923706055,36.06999969482422,489600,0.0,0.0
2024-10-21 00:00:00-04:00,36.02000045776367,36.130001068115234,35.16999816894531,35.22999954223633,691300,0.0,0.0
2024-10-22 00:00:00-04:00,35.119998931884766,35.349998474121094,34.93000030517578,35.25,650400,0.0,0.0
2024-10-23 00:00:00-04:00,35.060001373291016,35.2400016784668,34.83000183105469,35.099998474121094,547300,0.0,0.0
2024-10-24 00:00:00-04:00,35.279998779296875,35.279998779296875,34.59000015258789,34.83000183105469,461300,0.0,0.0
2024-10-25 00:00:00-04:00,34.9900016784668,34.9900016784668,34.099998474121094,34.27000045776367,380900,0.0,0.0
2024-10-28 00:00:00-04:00,34.45000076293945,35.029998779296875,34.45000076293945,34.75,649800,0.0,0.0
2024-10-29 00:00:00-04:00,34.5099983215332,34.90999984741211,34.5099983215332,34.68000030517578,613300,0.0,0.0
2024-10-30 00:00:00-04:00,34.720001220703125,35.470001220703125,34.720001220703125,35.060001373291016,330500,0.0,0.0
2024-10-31 00:00:00-04:00,34.810001373291016,35.029998779296875,34.36000061035156,34.400001525878906,781500,0.0,0.0
2024-11-01 00:00:00-04:00,34.68000030517578,36.95000076293945,34.68000030517578,35.91999816894531,1066300,0.0,0.0
2024-11-04 00:00:00-05:00,35.97999954223633,36.36000061035156,35.650001525878906,35.75,803500,0.0,0.0
2024-11-05 00:00:00-05:00,35.650001525878906,36.150001525878906,35.380001068115234,35.83000183105469,649500,0.0,0.0
2024-11-06 00:00:00-05:00,38.0099983215332,39.810001373291016,37.79999923706055,39.689998626708984,1131500,0.0,0.0
2024-11-07 00:00:00-05:00,39.279998779296875,39.33000183105469,38.47999954223633,38.52000045776367,1058600,0.0,0.0
2024-11-08 00:00:00-05:00,38.75,39.060001373291016,38.599998474121094,38.81999969482422,572400,0.0,0.0
2024-11-11 00:00:00-05:00,39.38999938964844,40.209999084472656,39.34000015258789,39.9900016784668,619900,0.0,0.0
2024-11-12 00:00:00-05:00,39.869998931884766,40.23500061035156,39.4900016784668,39.599998474121094,521455,0.0,0.0
