Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,48.06999969482422,48.220001220703125,47.5,47.599998474121094,16100,0.0,0.0
2024-10-15 00:00:00-04:00,47.900001525878906,48.130001068115234,47.900001525878906,47.9900016784668,38100,0.0,0.0
2024-10-16 00:00:00-04:00,48.5,48.5,48.29999923706055,48.349998474121094,18900,0.0,0.0
2024-10-17 00:00:00-04:00,48.20000076293945,48.52000045776367,48.15999984741211,48.52000045776367,22800,0.0,0.0
2024-10-18 00:00:00-04:00,48.7599983215332,48.7599983215332,48.099998474121094,48.150001525878906,10400,0.0,0.0
2024-10-21 00:00:00-04:00,48.0099983215332,48.38999938964844,46.939998626708984,47.18000030517578,8600,0.0,0.0
2024-10-22 00:00:00-04:00,47.560001373291016,47.7400016784668,47.18000030517578,47.20000076293945,5400,0.0,0.0
2024-10-23 00:00:00-04:00,47.11000061035156,47.25,47.0,47.18000030517578,10500,0.0,0.0
2024-10-24 00:00:00-04:00,47.779998779296875,47.779998779296875,46.90999984741211,47.0,6700,0.0,0.0
2024-10-25 00:00:00-04:00,47.0,47.02000045776367,46.68000030517578,46.790000915527344,12100,0.0,0.0
2024-10-28 00:00:00-04:00,46.849998474121094,47.2400016784668,46.849998474121094,47.22999954223633,9100,0.0,0.0
2024-10-29 00:00:00-04:00,47.5,47.65999984741211,47.029998779296875,47.099998474121094,6800,0.0,0.0
2024-10-30 00:00:00-04:00,47.369998931884766,47.650001525878906,47.369998931884766,47.5,7600,0.0,0.0
2024-10-31 00:00:00-04:00,47.959999084472656,48.25,47.779998779296875,47.779998779296875,11200,0.0,0.0
2024-11-01 00:00:00-04:00,48.279998779296875,48.349998474121094,47.310001373291016,47.310001373291016,10100,0.0,0.0
2024-11-04 00:00:00-05:00,47.31999969482422,47.470001220703125,46.95000076293945,47.290000915527344,10700,0.0,0.0
2024-11-05 00:00:00-05:00,47.189998626708984,47.75,47.099998474121094,47.75,11500,0.0,0.0
2024-11-06 00:00:00-05:00,49.0,51.720001220703125,48.9900016784668,51.209999084472656,46400,0.0,0.0
2024-11-07 00:00:00-05:00,51.0,51.54999923706055,49.83000183105469,49.83000183105469,20100,0.0,0.0
2024-11-08 00:00:00-05:00,50.84000015258789,50.900001525878906,49.70000076293945,50.70000076293945,27700,0.0,0.0
2024-11-11 00:00:00-05:00,51.90999984741211,52.0,51.58000183105469,51.86000061035156,20500,0.0,0.0
2024-11-12 00:00:00-05:00,51.75,52.5901985168457,51.75,51.790000915527344,17471,0.0,0.0
