Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-16 00:00:00-04:00,9.649999618530273,9.979999542236328,9.609999656677246,9.90999984741211,3201800,0.0,0.0
2024-09-17 00:00:00-04:00,9.979999542236328,10.010000228881836,9.859999656677246,9.880000114440918,2221500,0.0,0.0
2024-09-18 00:00:00-04:00,9.890000343322754,10.010000228881836,9.800000190734863,9.84000015258789,2095400,0.0,0.0
2024-09-19 00:00:00-04:00,10.020000457763672,10.020000457763672,9.800000190734863,9.829999923706055,2077400,0.0,0.0
2024-09-20 00:00:00-04:00,9.789999961853027,9.8100004196167,9.600000381469727,9.760000228881836,8538200,0.0,0.0
2024-09-23 00:00:00-04:00,9.779999732971191,9.880000114440918,9.720000267028809,9.819999694824219,2091400,0.0,0.0
2024-09-24 00:00:00-04:00,9.75,9.829999923706055,9.680000305175781,9.710000038146973,1972100,0.0,0.0
2024-09-25 00:00:00-04:00,9.739999771118164,9.75,9.180000305175781,9.1899995803833,3964100,0.0,0.0
2024-09-26 00:00:00-04:00,9.279999732971191,9.3100004196167,9.119999885559082,9.270000457763672,4187100,0.0,0.0
2024-09-27 00:00:00-04:00,9.390000343322754,9.420000076293945,9.270000457763672,9.289999961853027,2009100,0.0,0.0
2024-09-30 00:00:00-04:00,9.239999771118164,9.279999732971191,9.100000381469727,9.180000305175781,2871300,0.0,0.0
2024-10-01 00:00:00-04:00,9.229999542236328,9.869999885559082,9.229999542236328,9.619999885559082,4622400,0.0,0.0
2024-10-02 00:00:00-04:00,9.569999694824219,9.680000305175781,9.40999984741211,9.460000038146973,3369100,0.0,0.0
2024-10-03 00:00:00-04:00,9.420000076293945,9.649999618530273,9.420000076293945,9.550000190734863,2188900,0.0,0.0
2024-10-04 00:00:00-04:00,9.699999809265137,9.819999694824219,9.65999984741211,9.770000457763672,1480100,0.0,0.0
2024-10-07 00:00:00-04:00,9.770000457763672,9.770000457763672,9.600000381469727,9.680000305175781,1961500,0.0,0.0
2024-10-08 00:00:00-04:00,9.65999984741211,9.739999771118164,9.600000381469727,9.710000038146973,1933900,0.0,0.0
2024-10-09 00:00:00-04:00,9.65999984741211,9.8100004196167,9.479999542236328,9.5,2734800,0.0,0.0
2024-10-10 00:00:00-04:00,9.3100004196167,9.34000015258789,9.149999618530273,9.199999809265137,3193400,0.0,0.0
2024-10-11 00:00:00-04:00,9.199999809265137,9.329999923706055,9.199999809265137,9.279999732971191,3263000,0.0,0.0
2024-10-14 00:00:00-04:00,9.300000190734863,9.430000305175781,9.239999771118164,9.380000114440918,2709600,0.0,0.0
2024-10-15 00:00:00-04:00,9.380000114440918,9.479999542236328,9.300000190734863,9.460000038146973,3195000,0.0,0.0
2024-10-16 00:00:00-04:00,9.5,9.59000015258789,9.40999984741211,9.4399995803833,2344400,0.0,0.0
2024-10-17 00:00:00-04:00,9.460000038146973,9.579999923706055,9.359999656677246,9.489999771118164,2990600,0.0,0.0
2024-10-18 00:00:00-04:00,9.4399995803833,9.520000457763672,9.260000228881836,9.329999923706055,3443200,0.0,0.0
2024-10-21 00:00:00-04:00,9.260000228881836,9.319999694824219,9.239999771118164,9.260000228881836,2346200,0.0,0.0
2024-10-22 00:00:00-04:00,9.270000457763672,9.380000114440918,9.180000305175781,9.34000015258789,2142700,0.0,0.0
2024-10-23 00:00:00-04:00,9.25,9.270000457763672,8.960000038146973,9.140000343322754,4469400,0.0,0.0
2024-10-24 00:00:00-04:00,9.09000015258789,9.34000015258789,9.039999961853027,9.300000190734863,2496200,0.0,0.0
2024-10-25 00:00:00-04:00,9.300000190734863,9.359999656677246,9.15999984741211,9.15999984741211,3429400,0.0,0.0
2024-10-28 00:00:00-04:00,9.199999809265137,9.399999618530273,9.149999618530273,9.359999656677246,2728000,0.0,0.0
2024-10-29 00:00:00-04:00,9.289999961853027,9.510000228881836,9.260000228881836,9.4399995803833,1970400,0.0,0.0
2024-10-30 00:00:00-04:00,9.390000343322754,9.699999809265137,9.390000343322754,9.550000190734863,4669200,0.0,0.0
2024-10-31 00:00:00-04:00,9.680000305175781,9.6899995803833,9.0600004196167,9.369999885559082,3378100,0.0,0.0
2024-11-01 00:00:00-04:00,9.479999542236328,10.020000457763672,9.449999809265137,9.920000076293945,3955200,0.0,0.0
2024-11-04 00:00:00-05:00,9.760000228881836,10.180000305175781,9.75,10.130000114440918,4138100,0.0,0.0
2024-11-05 00:00:00-05:00,10.199999809265137,10.630000114440918,10.149999618530273,10.569999694824219,3649100,0.0,0.0
2024-11-06 00:00:00-05:00,11.149999618530273,11.329999923706055,10.84000015258789,11.239999771118164,6367500,0.0,0.0
2024-11-07 00:00:00-05:00,11.210000038146973,11.369999885559082,11.180000305175781,11.34000015258789,3778300,0.0,0.0
2024-11-08 00:00:00-05:00,11.369999885559082,11.529999732971191,11.319999694824219,11.470000267028809,3687400,0.0,0.0
2024-11-11 00:00:00-05:00,11.680000305175781,11.789999961853027,11.430000305175781,11.489999771118164,3889600,0.0,0.0
2024-11-12 00:00:00-05:00,11.420000076293945,11.520000457763672,10.9399995803833,10.979999542236328,2301874,0.0,0.0
