Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,96.25,98.29000091552734,95.5999984741211,97.68000030517578,846300,0.0,0.0
2024-10-02 00:00:00-04:00,97.98999786376953,98.7699966430664,96.31999969482422,96.94999694824219,1486300,0.0,0.0
2024-10-03 00:00:00-04:00,96.5,96.80999755859375,95.27999877929688,96.66999816894531,1021300,0.0,0.0
2024-10-04 00:00:00-04:00,97.33000183105469,98.23999786376953,97.04000091552734,98.16999816894531,833200,0.0,0.0
2024-10-07 00:00:00-04:00,98.37000274658203,99.38999938964844,98.12999725341797,98.94000244140625,1247600,0.0,0.0
2024-10-08 00:00:00-04:00,97.9800033569336,98.58000183105469,96.86000061035156,98.23999786376953,1062500,0.0,0.0
2024-10-09 00:00:00-04:00,98.05999755859375,98.31999969482422,96.22000122070312,96.37000274658203,1216800,0.0,0.0
2024-10-10 00:00:00-04:00,96.8499984741211,96.9800033569336,95.4000015258789,96.05999755859375,1107400,0.0,0.0
2024-10-11 00:00:00-04:00,96.12999725341797,97.2699966430664,96.05999755859375,96.97000122070312,631900,0.0,0.0
2024-10-14 00:00:00-04:00,96.44000244140625,96.73999786376953,95.80999755859375,96.22000122070312,826600,0.0,0.0
2024-10-15 00:00:00-04:00,96.70999908447266,96.7300033569336,94.58999633789062,94.68000030517578,1119000,0.0,0.0
2024-10-16 00:00:00-04:00,94.76000213623047,95.94000244140625,94.69999694824219,95.12000274658203,1318600,0.0,0.0
2024-10-17 00:00:00-04:00,95.51000213623047,95.7699966430664,94.44999694824219,95.5999984741211,901700,0.0,0.0
2024-10-18 00:00:00-04:00,91.70999908447266,91.87000274658203,88.26000213623047,89.55000305175781,5329600,0.0,0.0
2024-10-21 00:00:00-04:00,90.0,90.44000244140625,88.72000122070312,88.8499984741211,2186300,0.0,0.0
2024-10-22 00:00:00-04:00,89.0,89.7300033569336,88.51000213623047,89.37000274658203,1822100,0.0,0.0
2024-10-23 00:00:00-04:00,89.79000091552734,90.29000091552734,88.62999725341797,88.98999786376953,2071700,0.0,0.0
2024-10-24 00:00:00-04:00,89.18000030517578,90.27999877929688,88.66999816894531,90.20999908447266,1222800,0.0,0.0
2024-10-25 00:00:00-04:00,90.69000244140625,91.43000030517578,89.56999969482422,89.77999877929688,1479800,0.0,0.0
2024-10-28 00:00:00-04:00,90.0,90.47000122070312,89.4000015258789,89.87000274658203,1721800,0.0,0.0
2024-10-29 00:00:00-04:00,89.72000122070312,89.77999877929688,87.7699966430664,87.83999633789062,2746300,0.0,0.0
2024-10-30 00:00:00-04:00,88.25,90.02999877929688,85.08000183105469,85.86000061035156,3393800,0.0,0.0
2024-10-31 00:00:00-04:00,85.94000244140625,86.68000030517578,83.83999633789062,84.0199966430664,2962200,0.0,0.0
2024-11-01 00:00:00-04:00,84.26000213623047,84.7699966430664,82.44999694824219,82.62000274658203,3147900,0.0,0.0
2024-11-04 00:00:00-05:00,83.36000061035156,84.72000122070312,83.25,84.0,2802500,0.0,0.0
2024-11-05 00:00:00-05:00,82.45999908447266,85.1500015258789,82.18000030517578,84.80000305175781,3257100,0.0,0.0
2024-11-06 00:00:00-05:00,86.06999969482422,86.4800033569336,84.43000030517578,85.76000213623047,2540300,0.0,0.0
2024-11-07 00:00:00-05:00,86.0999984741211,87.33000183105469,85.25,86.80999755859375,3022400,0.0,0.0
2024-11-08 00:00:00-05:00,86.23999786376953,87.51000213623047,85.87999725341797,87.12000274658203,2296800,0.0,0.0
2024-11-11 00:00:00-05:00,87.43000030517578,89.12999725341797,87.25,87.75,2658700,0.0,0.0
2024-11-12 00:00:00-05:00,87.29000091552734,88.76000213623047,87.19999694824219,87.45999908447266,1755112,0.0,0.0
