Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,10.13065159659548,10.291605949401855,9.95076191559793,10.291605949401855,12500,0.0,0.0
2024-10-02 00:00:00-04:00,10.244265914122375,10.263202144576542,10.035972796701508,10.177990913391113,12400,0.0,0.0
2024-10-03 00:00:00-04:00,10.177991148297874,10.177991148297874,9.780339328874227,10.130651473999023,8100,0.0,0.0
2024-10-04 00:00:00-04:00,10.036919622857999,10.177991477602639,9.306944692866493,9.524706840515137,39000,0.0,0.0
2024-10-07 00:00:00-04:00,9.5057705213893,9.657256760307185,9.231201487618334,9.534173965454102,23100,0.0,0.0
2024-10-08 00:00:00-04:00,9.600449308059618,9.600449308059618,9.3448156177097,9.458430290222168,14500,0.0,0.0
2024-10-09 00:00:00-04:00,9.45843092515566,9.505770600946002,9.335348129272461,9.335348129272461,20700,0.0,0.0
2024-10-10 00:00:00-04:00,9.486834759902946,9.486834759902946,9.335347624971437,9.439495086669922,6700,0.0,0.0
2024-10-11 00:00:00-04:00,9.448962582826914,9.770871286966846,9.448962582826914,9.751935958862305,29500,0.0,0.0
2024-10-14 00:00:00-04:00,9.742467917224408,9.751936032813072,9.581513563933894,9.732999801635742,19100,0.0,0.0
2024-10-15 00:00:00-04:00,9.930000305175781,9.930000305175781,9.604999542236328,9.739999771118164,25100,0.547,0.0
2024-10-16 00:00:00-04:00,9.680000305175781,9.880000114440918,9.680000305175781,9.880000114440918,13300,0.0,0.0
2024-10-17 00:00:00-04:00,9.880000114440918,9.90999984741211,9.600000381469727,9.819999694824219,3700,0.0,0.0
2024-10-18 00:00:00-04:00,9.680999755859375,9.890000343322754,9.550000190734863,9.880000114440918,8700,0.0,0.0
2024-10-21 00:00:00-04:00,9.800000190734863,9.899999618530273,9.600000381469727,9.649999618530273,5200,0.0,0.0
2024-10-22 00:00:00-04:00,9.649999618530273,9.859999656677246,9.640000343322754,9.699999809265137,16400,0.0,0.0
2024-10-23 00:00:00-04:00,9.524999618530273,9.699999809265137,9.524999618530273,9.699999809265137,800,0.0,0.0
2024-10-24 00:00:00-04:00,9.699999809265137,9.800000190734863,9.649999618530273,9.649999618530273,2600,0.0,0.0
2024-10-25 00:00:00-04:00,9.699999809265137,9.699999809265137,9.600000381469727,9.640000343322754,2600,0.0,0.0
2024-10-28 00:00:00-04:00,9.649999618530273,9.699999809265137,9.600000381469727,9.600000381469727,7700,0.0,0.0
2024-10-29 00:00:00-04:00,9.60099983215332,9.979999542236328,9.600000381469727,9.866000175476074,12200,0.0,0.0
2024-10-30 00:00:00-04:00,9.680000305175781,9.847999572753906,9.680000305175781,9.8100004196167,6500,0.0,0.0
2024-10-31 00:00:00-04:00,9.625,9.918999671936035,9.510000228881836,9.899999618530273,4700,0.0,0.0
2024-11-01 00:00:00-04:00,9.699999809265137,9.699999809265137,8.972000122070312,9.199999809265137,22900,0.0,0.0
2024-11-04 00:00:00-05:00,9.454999923706055,9.699999809265137,9.20199966430664,9.579999923706055,4400,0.0,0.0
2024-11-05 00:00:00-05:00,9.619000434875488,9.619000434875488,9.300000190734863,9.539999961853027,2100,0.0,0.0
2024-11-06 00:00:00-05:00,9.630000114440918,9.899999618530273,9.630000114440918,9.75,5000,0.0,0.0
2024-11-07 00:00:00-05:00,9.729999542236328,9.739999771118164,9.40999984741211,9.739999771118164,10800,0.0,0.0
2024-11-08 00:00:00-05:00,9.649999618530273,9.649999618530273,8.739999771118164,9.1899995803833,31700,0.0,0.0
2024-11-11 00:00:00-05:00,9.199999809265137,9.604999542236328,9.149999618530273,9.210000038146973,39200,0.0,0.0
2024-11-12 00:00:00-05:00,9.199999809265137,9.199999809265137,8.920000076293945,9.0,7765,0.0,0.0
