Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,97.01000213623047,97.36000061035156,95.83000183105469,97.20999908447266,639200,0.0,0.0
2024-10-08 00:00:00-04:00,97.16000366210938,97.52999877929688,96.1500015258789,97.05999755859375,497100,0.0,0.0
2024-10-09 00:00:00-04:00,97.44000244140625,98.47000122070312,96.58000183105469,96.87999725341797,495000,0.0,0.0
2024-10-10 00:00:00-04:00,96.23999786376953,96.3499984741211,95.08000183105469,95.91999816894531,496200,0.0,0.0
2024-10-11 00:00:00-04:00,96.0999984741211,97.4000015258789,96.0999984741211,97.13999938964844,516000,0.0,0.0
2024-10-14 00:00:00-04:00,96.81999969482422,97.86000061035156,96.27999877929688,97.47000122070312,613300,0.0,0.0
2024-10-15 00:00:00-04:00,97.0,99.30000305175781,96.69999694824219,97.43000030517578,681900,0.0,0.0
2024-10-16 00:00:00-04:00,98.4000015258789,99.37999725341797,97.58999633789062,98.69999694824219,615300,0.0,0.0
2024-10-17 00:00:00-04:00,98.51000213623047,100.1500015258789,98.01000213623047,100.08999633789062,782300,0.0,0.0
2024-10-18 00:00:00-04:00,100.66999816894531,101.3499984741211,99.83000183105469,101.02999877929688,541700,0.0,0.0
2024-10-21 00:00:00-04:00,100.61000061035156,100.6500015258789,97.44999694824219,97.6500015258789,485900,0.0,0.0
2024-10-22 00:00:00-04:00,96.75,97.38999938964844,95.76000213623047,96.31999969482422,562800,0.0,0.0
2024-10-23 00:00:00-04:00,95.66999816894531,95.68000030517578,92.38999938964844,92.86000061035156,453200,0.0,0.0
2024-10-24 00:00:00-04:00,93.19999694824219,93.51000213623047,91.94000244140625,93.30999755859375,597700,0.0,0.0
2024-10-25 00:00:00-04:00,94.33999633789062,95.73999786376953,92.62999725341797,93.26000213623047,541800,0.0,0.0
2024-10-28 00:00:00-04:00,94.19999694824219,96.66000366210938,94.19999694824219,95.5999984741211,633000,0.0,0.0
2024-10-29 00:00:00-04:00,94.63999938964844,99.19999694824219,93.80000305175781,98.86000061035156,825400,0.0,0.0
2024-10-30 00:00:00-04:00,98.0999984741211,100.66000366210938,97.79000091552734,98.80999755859375,1139400,0.0,0.0
2024-10-31 00:00:00-04:00,100.06999969482422,100.08999633789062,98.13999938964844,98.45999908447266,1015400,0.0,0.0
2024-11-01 00:00:00-04:00,98.7699966430664,99.02999877929688,97.16999816894531,98.45999908447266,645400,0.0,0.0
2024-11-04 00:00:00-05:00,98.45999908447266,101.1500015258789,98.45999908447266,100.37999725341797,472100,0.0,0.0
2024-11-05 00:00:00-05:00,99.19999694824219,100.72000122070312,98.54000091552734,100.0,536600,0.0,0.0
2024-11-06 00:00:00-05:00,102.4000015258789,103.29000091552734,99.41000366210938,102.22000122070312,914700,0.0,0.0
2024-11-07 00:00:00-05:00,103.4000015258789,106.06999969482422,102.95999908447266,105.41999816894531,883900,0.0,0.0
2024-11-08 00:00:00-05:00,103.79000091552734,105.02999877929688,102.80999755859375,104.2300033569336,676700,0.0,0.0
2024-11-11 00:00:00-05:00,105.01000213623047,105.3499984741211,101.69000244140625,102.37999725341797,586400,0.0,0.0
2024-11-12 00:00:00-05:00,101.80000305175781,102.80000305175781,100.9749984741211,102.72000122070312,609534,0.0,0.0
