Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-23 00:00:00-04:00,4.785359650993086,4.795287536522194,4.765503406524658,4.765503406524658,36400,0.0,0.0
2024-09-24 00:00:00-04:00,4.765503614133091,4.795287745428167,4.765503614133091,4.785359859466553,76000,0.0,0.0
2024-09-25 00:00:00-04:00,4.795287609100342,4.795287609100342,4.785359723420972,4.795287609100342,31000,0.0,0.0
2024-09-26 00:00:00-04:00,4.795287400061822,4.8052157587186075,4.765503270911858,4.775431156158447,88800,0.0,0.0
2024-09-27 00:00:00-04:00,4.785359591350342,4.805215835571289,4.775431232534766,4.805215835571289,93200,0.0,0.0
2024-09-30 00:00:00-04:00,4.825072152591812,4.8647846416328795,4.805215908071278,4.835000038146973,71000,0.0,0.0
2024-10-01 00:00:00-04:00,4.825072020640396,4.8548561499015825,4.825072020640396,4.84492826461792,53000,0.0,0.0
2024-10-02 00:00:00-04:00,4.825072020640396,4.84492826461792,4.825072020640396,4.84492826461792,20500,0.0,0.0
2024-10-03 00:00:00-04:00,4.84492826461792,4.864784508595444,4.825072020640396,4.84492826461792,57800,0.0,0.0
2024-10-04 00:00:00-04:00,4.84492826461792,4.8548561499015825,4.825072020640396,4.84492826461792,55700,0.0,0.0
2024-10-07 00:00:00-04:00,4.815143929268131,4.835000174348011,4.815143929268131,4.825072288513184,51900,0.0,0.0
2024-10-08 00:00:00-04:00,4.815143929268131,4.835000174348011,4.805216043433303,4.825072288513184,85700,0.0,0.0
2024-10-09 00:00:00-04:00,4.834999905924058,4.8548561499015825,4.815143661946534,4.84492826461792,53700,0.0,0.0
2024-10-10 00:00:00-04:00,4.825072288513184,4.835000174348011,4.805216043433303,4.825072288513184,32300,0.0,0.0
2024-10-11 00:00:00-04:00,4.805215908071278,4.835000038146973,4.805215908071278,4.835000038146973,20500,0.0,0.0
2024-10-14 00:00:00-04:00,4.835000038146973,4.835000038146973,4.815143793626439,4.835000038146973,60800,0.0,0.0
2024-10-15 00:00:00-04:00,4.829999923706055,4.849999904632568,4.800000190734863,4.809999942779541,53300,0.035,0.0
2024-10-16 00:00:00-04:00,4.820000171661377,4.829999923706055,4.800000190734863,4.820000171661377,62100,0.0,0.0
2024-10-17 00:00:00-04:00,4.809999942779541,4.829999923706055,4.800000190734863,4.800000190734863,72500,0.0,0.0
2024-10-18 00:00:00-04:00,4.800000190734863,4.809999942779541,4.789999961853027,4.800000190734863,63700,0.0,0.0
2024-10-21 00:00:00-04:00,4.789999961853027,4.800000190734863,4.78000020980835,4.78000020980835,78100,0.0,0.0
2024-10-22 00:00:00-04:00,4.800000190734863,4.809999942779541,4.78000020980835,4.800000190734863,52200,0.0,0.0
2024-10-23 00:00:00-04:00,4.789999961853027,4.800000190734863,4.71999979019165,4.71999979019165,54100,0.0,0.0
2024-10-24 00:00:00-04:00,4.75,4.78000020980835,4.730000019073486,4.739999771118164,42300,0.0,0.0
2024-10-25 00:00:00-04:00,4.739999771118164,4.760000228881836,4.739999771118164,4.75,37100,0.0,0.0
2024-10-28 00:00:00-04:00,4.739999771118164,4.78000020980835,4.739999771118164,4.760000228881836,92100,0.0,0.0
2024-10-29 00:00:00-04:00,4.739999771118164,4.760000228881836,4.739999771118164,4.739999771118164,103800,0.0,0.0
2024-10-30 00:00:00-04:00,4.760000228881836,4.800000190734863,4.75,4.789999961853027,56300,0.0,0.0
2024-10-31 00:00:00-04:00,4.800000190734863,4.820000171661377,4.760000228881836,4.760000228881836,74600,0.0,0.0
2024-11-01 00:00:00-04:00,4.78000020980835,4.800000190734863,4.769999980926514,4.789999961853027,51100,0.0,0.0
2024-11-04 00:00:00-05:00,4.809999942779541,4.829999923706055,4.75,4.760000228881836,71600,0.0,0.0
2024-11-05 00:00:00-05:00,4.739999771118164,4.78000020980835,4.739999771118164,4.739999771118164,54600,0.0,0.0
2024-11-06 00:00:00-05:00,4.730000019073486,4.75,4.71999979019165,4.730000019073486,57300,0.0,0.0
2024-11-07 00:00:00-05:00,4.739999771118164,4.769999980926514,4.739999771118164,4.75,90500,0.0,0.0
2024-11-08 00:00:00-05:00,4.75,4.789999961853027,4.75,4.769999980926514,114800,0.0,0.0
2024-11-11 00:00:00-05:00,4.789999961853027,4.800000190734863,4.769999980926514,4.78000020980835,73500,0.0,0.0
2024-11-12 00:00:00-05:00,4.739999771118164,4.74459981918335,4.684999942779541,4.704999923706055,160297,0.0,0.0
