Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-28 00:00:00-04:00,3.240000009536743,3.2799999713897705,3.2200000286102295,3.25,3455500,0.0,0.0
2024-08-29 00:00:00-04:00,3.2799999713897705,3.309999942779541,3.25,3.2899999618530273,6005400,0.0,0.0
2024-08-30 00:00:00-04:00,3.2200000286102295,3.2699999809265137,3.2100000381469727,3.259999990463257,6468600,0.0,0.0
2024-09-03 00:00:00-04:00,3.2300000190734863,3.259999990463257,3.130000114440918,3.130000114440918,3679900,0.0,0.0
2024-09-04 00:00:00-04:00,3.1700000762939453,3.259999990463257,3.1700000762939453,3.2200000286102295,5986600,0.0,0.0
2024-09-05 00:00:00-04:00,3.259999990463257,3.309999942779541,3.240000009536743,3.2799999713897705,4563600,0.0,0.0
2024-09-06 00:00:00-04:00,3.299999952316284,3.319999933242798,3.2300000190734863,3.259999990463257,5044300,0.0,0.0
2024-09-09 00:00:00-04:00,3.3399999141693115,3.3399999141693115,3.2899999618530273,3.309999942779541,3582900,0.0,0.0
2024-09-10 00:00:00-04:00,3.309999942779541,3.309999942779541,3.2200000286102295,3.2699999809265137,4602200,0.0,0.0
2024-09-11 00:00:00-04:00,3.3299999237060547,3.3399999141693115,3.25,3.299999952316284,7837000,0.0,0.0
2024-09-12 00:00:00-04:00,3.259999990463257,3.3299999237060547,3.25,3.319999933242798,7268900,0.0,0.0
2024-09-13 00:00:00-04:00,3.3499999046325684,3.4100000858306885,3.3499999046325684,3.369999885559082,6608200,0.0,0.0
2024-09-16 00:00:00-04:00,3.380000114440918,3.4000000953674316,3.3399999141693115,3.3499999046325684,4067900,0.0,0.0
2024-09-17 00:00:00-04:00,3.3399999141693115,3.369999885559082,3.319999933242798,3.369999885559082,6518200,0.0,0.0
2024-09-18 00:00:00-04:00,3.359999895095825,3.450000047683716,3.3499999046325684,3.390000104904175,13950600,0.0,0.0
2024-09-19 00:00:00-04:00,3.450000047683716,3.450000047683716,3.4000000953674316,3.4200000762939453,6352300,0.0,0.0
2024-09-20 00:00:00-04:00,3.359999895095825,3.380000114440918,3.240000009536743,3.259999990463257,15279600,0.0,0.0
2024-09-23 00:00:00-04:00,3.190000057220459,3.2200000286102295,3.1700000762939453,3.200000047683716,7221800,0.0,0.0
2024-09-24 00:00:00-04:00,3.309999942779541,3.4100000858306885,3.309999942779541,3.369999885559082,9663100,0.0,0.0
2024-09-25 00:00:00-04:00,3.3499999046325684,3.359999895095825,3.309999942779541,3.3299999237060547,3906800,0.0,0.0
2024-09-26 00:00:00-04:00,3.4200000762939453,3.5,3.4100000858306885,3.4800000190734863,5932100,0.0,0.0
2024-09-27 00:00:00-04:00,3.4700000286102295,3.5399999618530273,3.4700000286102295,3.4800000190734863,25072600,0.0,0.0
2024-09-30 00:00:00-04:00,3.5,3.549999952316284,3.490000009536743,3.5,7141400,0.0,0.0
2024-10-01 00:00:00-04:00,3.509999990463257,3.5299999713897705,3.4800000190734863,3.5,5783200,0.0,0.0
2024-10-02 00:00:00-04:00,3.569999933242798,3.619999885559082,3.5299999713897705,3.5399999618530273,8915600,0.0,0.0
2024-10-03 00:00:00-04:00,3.4600000381469727,3.490000009536743,3.4100000858306885,3.450000047683716,7319400,0.0,0.0
2024-10-04 00:00:00-04:00,3.4800000190734863,3.5299999713897705,3.4700000286102295,3.5,5371200,0.0,0.0
2024-10-07 00:00:00-04:00,3.4800000190734863,3.569999933242798,3.4700000286102295,3.569999933242798,23042000,0.0,0.0
2024-10-08 00:00:00-04:00,3.4800000190734863,3.490000009536743,3.430000066757202,3.4600000381469727,13059500,0.0,0.0
2024-10-09 00:00:00-04:00,3.4000000953674316,3.4700000286102295,3.4000000953674316,3.4200000762939453,8278900,0.0,0.0
2024-10-10 00:00:00-04:00,3.450000047683716,3.490000009536743,3.4000000953674316,3.440000057220459,7618900,0.0,0.0
2024-10-11 00:00:00-04:00,3.3299999237060547,3.3499999046325684,3.240000009536743,3.299999952316284,15799500,0.0,0.0
2024-10-14 00:00:00-04:00,3.25,3.3299999237060547,3.240000009536743,3.319999933242798,6133800,0.0,0.0
2024-10-15 00:00:00-04:00,3.259999990463257,3.2699999809265137,3.2200000286102295,3.2200000286102295,6896900,0.0,0.0
2024-10-16 00:00:00-04:00,3.240000009536743,3.259999990463257,3.200000047683716,3.2200000286102295,9442400,0.0,0.0
2024-10-17 00:00:00-04:00,3.180000066757202,3.200000047683716,3.1600000858306885,3.180000066757202,31480900,0.0,0.0
2024-10-18 00:00:00-04:00,3.25,3.2699999809265137,3.190000057220459,3.200000047683716,8486100,0.0,0.0
2024-10-21 00:00:00-04:00,3.190000057220459,3.2200000286102295,3.180000066757202,3.190000057220459,7792900,0.0,0.0
2024-10-22 00:00:00-04:00,3.180000066757202,3.180000066757202,3.140000104904175,3.1600000858306885,7941200,0.0,0.0
2024-10-23 00:00:00-04:00,3.1500000953674316,3.1600000858306885,3.119999885559082,3.130000114440918,8290800,0.0,0.0
2024-10-24 00:00:00-04:00,3.119999885559082,3.1500000953674316,3.0999999046325684,3.119999885559082,6559900,0.0,0.0
2024-10-25 00:00:00-04:00,3.1600000858306885,3.190000057220459,3.109999895095825,3.119999885559082,6441900,0.0,0.0
2024-10-28 00:00:00-04:00,3.1700000762939453,3.200000047683716,3.1500000953674316,3.180000066757202,20885400,0.0,0.0
2024-10-29 00:00:00-04:00,3.180000066757202,3.2100000381469727,3.1600000858306885,3.180000066757202,7359200,0.0,0.0
2024-10-30 00:00:00-04:00,3.1700000762939453,3.200000047683716,3.140000104904175,3.1700000762939453,7841300,0.0,0.0
2024-10-31 00:00:00-04:00,3.1600000858306885,3.1700000762939453,3.119999885559082,3.119999885559082,4498600,0.0,0.0
2024-11-01 00:00:00-04:00,3.109999895095825,3.109999895095825,3.069999933242798,3.0799999237060547,6903900,0.0,0.0
2024-11-04 00:00:00-05:00,3.1500000953674316,3.1600000858306885,3.0999999046325684,3.109999895095825,18393100,0.0,0.0
2024-11-05 00:00:00-05:00,3.119999885559082,3.1500000953674316,3.0799999237060547,3.0999999046325684,30406500,0.0,0.0
2024-11-06 00:00:00-05:00,3.299999952316284,3.5,3.2799999713897705,3.490000009536743,36068600,0.0,0.0
2024-11-07 00:00:00-05:00,3.559999942779541,3.619999885559082,3.5,3.609999895095825,16160000,0.0,0.0
2024-11-08 00:00:00-05:00,3.4700000286102295,3.569999933242798,3.4200000762939453,3.569999933242798,15045900,0.0,0.0
2024-11-11 00:00:00-05:00,3.450000047683716,3.5299999713897705,3.430000066757202,3.5299999713897705,9337500,0.0,0.0
2024-11-12 00:00:00-05:00,3.430000066757202,3.450000047683716,3.380000114440918,3.4000000953674316,9370346,0.0,0.0
