Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.355954583228264,17.41556426558092,17.047978803995797,17.16719627380371,44800,0.0,0.0
2024-10-11 00:00:00-04:00,17.27647757561059,17.395695050069175,17.127457153710456,17.226804733276367,37200,0.0,0.0
2024-10-14 00:00:00-04:00,17.296346856489897,17.296346856489897,17.167196334067235,17.256608963012695,22300,0.0,0.0
2024-10-15 00:00:00-04:00,17.326151566425064,17.455302087868663,17.266541884315043,17.385759353637695,33800,0.0,0.0
2024-10-16 00:00:00-04:00,17.30628167238839,17.43543219383199,17.256608832194097,17.385759353637695,29300,0.0,0.0
2024-10-17 00:00:00-04:00,17.385759485435358,17.385759485435358,17.236739068825393,17.256608963012695,35500,0.0,0.0
2024-10-18 00:00:00-04:00,17.21687002311861,17.395695289822385,17.038044756414838,17.276477813720703,35200,0.0,0.0
2024-10-21 00:00:00-04:00,17.276478008187546,17.365890642545875,17.167197373336545,17.236740112304688,23900,0.0,0.0
2024-10-22 00:00:00-04:00,17.216869592914747,17.2764773820274,17.097652119791995,17.266542434692383,23600,0.0,0.0
2024-10-23 00:00:00-04:00,17.14732575759701,17.286411221579186,17.127455864200318,17.196998596191406,29900,0.0,0.0
2024-10-24 00:00:00-04:00,17.15999984741211,17.190000534057617,17.0,17.010000228881836,48500,0.113,0.0
2024-10-25 00:00:00-04:00,17.350000381469727,17.350000381469727,17.010000228881836,17.06999969482422,56200,0.0,0.0
2024-10-28 00:00:00-04:00,17.049999237060547,17.079999923706055,16.8799991607666,17.030000686645508,52600,0.0,0.0
2024-10-29 00:00:00-04:00,17.1200008392334,17.1200008392334,16.600000381469727,16.93000030517578,61400,0.0,0.0
2024-10-30 00:00:00-04:00,16.93000030517578,17.049999237060547,16.770000457763672,16.799999237060547,36500,0.0,0.0
2024-10-31 00:00:00-04:00,16.799999237060547,16.899999618530273,16.56999969482422,16.56999969482422,64400,0.0,0.0
2024-11-01 00:00:00-04:00,16.739999771118164,16.850000381469727,16.6200008392334,16.760000228881836,71200,0.0,0.0
2024-11-04 00:00:00-05:00,16.81999969482422,16.84000015258789,16.6299991607666,16.700000762939453,39300,0.0,0.0
2024-11-05 00:00:00-05:00,16.65999984741211,16.889999389648438,16.65999984741211,16.760000228881836,25700,0.0,0.0
2024-11-06 00:00:00-05:00,17.06999969482422,17.719999313354492,16.700000762939453,17.110000610351562,32900,0.0,0.0
2024-11-07 00:00:00-05:00,17.170000076293945,17.299999237060547,16.889999389648438,17.09000015258789,20900,0.0,0.0
2024-11-08 00:00:00-05:00,17.059999465942383,17.399999618530273,17.040000915527344,17.350000381469727,24800,0.0,0.0
2024-11-11 00:00:00-05:00,17.399999618530273,17.559999465942383,17.229999542236328,17.520000457763672,38300,0.0,0.0
2024-11-12 00:00:00-05:00,17.43000030517578,17.440000534057617,17.079999923706055,17.290000915527344,26121,0.0,0.0
