Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,109.25,109.47000122070312,107.87999725341797,108.93000030517578,978300,0.0,0.0
2024-10-01 00:00:00-04:00,108.2699966430664,108.63999938964844,106.69999694824219,107.11000061035156,955400,0.0,0.0
2024-10-02 00:00:00-04:00,107.01000213623047,108.12999725341797,106.83000183105469,107.33999633789062,662200,0.0,0.0
2024-10-03 00:00:00-04:00,106.75,106.9000015258789,105.77999877929688,106.4800033569336,967700,0.0,0.0
2024-10-04 00:00:00-04:00,107.94000244140625,108.55999755859375,106.97000122070312,108.47000122070312,739100,0.0,0.0
2024-10-07 00:00:00-04:00,108.19999694824219,108.30999755859375,106.13999938964844,106.62999725341797,1089000,0.0,0.0
2024-10-08 00:00:00-04:00,106.72000122070312,107.18000030517578,106.20999908447266,106.5999984741211,785100,0.0,0.0
2024-10-09 00:00:00-04:00,106.44000244140625,107.5199966430664,106.0,107.41999816894531,1292900,0.0,0.0
2024-10-10 00:00:00-04:00,107.27999877929688,108.29000091552734,106.43000030517578,108.0,1168200,0.0,0.0
2024-10-11 00:00:00-04:00,108.29000091552734,110.44000244140625,108.16999816894531,108.9800033569336,1072500,0.0,0.0
2024-10-14 00:00:00-04:00,109.01000213623047,109.76000213623047,108.20999908447266,109.68000030517578,911000,0.0,0.0
2024-10-15 00:00:00-04:00,110.06999969482422,111.2699966430664,109.30999755859375,109.45999908447266,898900,0.0,0.0
2024-10-16 00:00:00-04:00,110.16000366210938,111.68000030517578,110.02999877929688,111.58000183105469,1307100,0.0,0.0
2024-10-17 00:00:00-04:00,112.27999877929688,113.30000305175781,111.37999725341797,113.20999908447266,1674900,0.0,0.0
2024-10-18 00:00:00-04:00,113.2300033569336,115.97000122070312,112.87999725341797,115.62999725341797,1765100,0.0,0.0
2024-10-21 00:00:00-04:00,114.97000122070312,115.01000213623047,113.80000305175781,114.01000213623047,1032600,0.0,0.0
2024-10-22 00:00:00-04:00,113.81999969482422,114.0199966430664,112.91000366210938,112.91999816894531,689800,0.0,0.0
2024-10-23 00:00:00-04:00,112.55999755859375,112.94999694824219,109.05000305175781,109.52999877929688,1335100,0.0,0.0
2024-10-24 00:00:00-04:00,110.83000183105469,112.63999938964844,110.58999633789062,112.01000213623047,1078800,0.0,0.0
2024-10-25 00:00:00-04:00,112.37000274658203,113.0199966430664,111.0,111.33000183105469,863100,0.0,0.0
2024-10-28 00:00:00-04:00,112.48999786376953,112.79000091552734,110.93000030517578,112.4000015258789,970600,0.0,0.0
2024-10-29 00:00:00-04:00,111.62999725341797,112.62999725341797,111.3499984741211,112.37999725341797,1071000,0.0,0.0
2024-10-30 00:00:00-04:00,111.83999633789062,113.83000183105469,111.70999908447266,111.80999755859375,1135600,0.0,0.0
2024-10-31 00:00:00-04:00,111.45999908447266,111.45999908447266,109.2699966430664,109.86000061035156,2578400,0.0,0.0
2024-11-01 00:00:00-04:00,109.12000274658203,113.19999694824219,108.62000274658203,112.05999755859375,1739100,0.0,0.0
2024-11-04 00:00:00-05:00,111.9800033569336,114.83000183105469,111.12000274658203,112.48999786376953,1921100,0.0,0.0
2024-11-05 00:00:00-05:00,112.69999694824219,114.55000305175781,111.7699966430664,114.5199966430664,1159500,0.0,0.0
2024-11-06 00:00:00-05:00,122.01000213623047,122.2300033569336,119.55000305175781,121.30999755859375,2588800,0.0,0.0
2024-11-07 00:00:00-05:00,121.13999938964844,121.13999938964844,119.58999633789062,120.05999755859375,1351600,0.0,0.0
2024-11-08 00:00:00-05:00,119.48999786376953,119.69000244140625,117.4800033569336,117.62000274658203,1383400,0.0,0.0
2024-11-11 00:00:00-05:00,119.19999694824219,119.33000183105469,117.81999969482422,117.93000030517578,944200,0.0,0.0
2024-11-12 00:00:00-05:00,117.7300033569336,119.41999816894531,117.40010070800781,118.06999969482422,1227067,0.0,0.0
