Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,412.69000244140625,413.8299865722656,407.7200012207031,408.739990234375,1103800,0.0,0.0
2024-10-04 00:00:00-04:00,412.0,412.1400146484375,405.07000732421875,407.989990234375,877900,0.0,0.0
2024-10-07 00:00:00-04:00,407.8699951171875,409.0899963378906,404.3900146484375,406.0400085449219,942000,0.0,0.0
2024-10-08 00:00:00-04:00,403.5400085449219,405.9100036621094,398.7799987792969,400.2799987792969,981500,0.0,0.0
2024-10-09 00:00:00-04:00,401.5,406.3699951171875,401.5,405.4800109863281,760300,0.0,0.0
2024-10-10 00:00:00-04:00,404.7699890136719,406.54998779296875,401.8599853515625,405.760009765625,578100,0.0,0.0
2024-10-11 00:00:00-04:00,405.04998779296875,412.3699951171875,404.4700012207031,411.0799865722656,653400,0.0,0.0
2024-10-14 00:00:00-04:00,408.0299987792969,408.7799987792969,399.4599914550781,407.7200012207031,996200,0.0,0.0
2024-10-15 00:00:00-04:00,405.0199890136719,409.0400085449219,401.4800109863281,401.989990234375,834600,0.0,0.0
2024-10-16 00:00:00-04:00,403.2300109863281,410.45001220703125,403.1199951171875,409.3699951171875,867600,0.0,0.0
2024-10-17 00:00:00-04:00,408.1199951171875,409.25,396.5299987792969,405.1400146484375,1398500,0.0,0.0
2024-10-18 00:00:00-04:00,406.989990234375,409.5799865722656,404.20001220703125,408.7300109863281,749900,0.0,0.0
2024-10-21 00:00:00-04:00,408.0,410.7300109863281,405.9200134277344,406.9599914550781,838600,0.0,0.0
2024-10-22 00:00:00-04:00,407.04998779296875,407.8999938964844,401.80999755859375,406.6499938964844,610200,0.0,0.0
2024-10-23 00:00:00-04:00,407.25,411.7300109863281,406.260009765625,408.6400146484375,1112700,0.0,0.0
2024-10-24 00:00:00-04:00,408.989990234375,411.760009765625,407.1700134277344,411.07000732421875,718300,0.0,0.0
2024-10-25 00:00:00-04:00,413.0,414.75,407.4200134277344,407.92999267578125,591000,0.0,0.0
2024-10-28 00:00:00-04:00,409.0,413.3299865722656,408.25,412.3500061035156,828300,0.0,0.0
2024-10-29 00:00:00-04:00,410.20001220703125,411.0,405.2099914550781,406.0400085449219,758600,0.0,0.0
2024-10-30 00:00:00-04:00,402.6600036621094,408.1400146484375,401.3299865722656,404.69000244140625,785100,0.0,0.0
2024-10-31 00:00:00-04:00,404.260009765625,407.30999755859375,402.0,404.69000244140625,746300,0.0,0.0
2024-11-01 00:00:00-04:00,405.79998779296875,407.0799865722656,398.30999755859375,400.4200134277344,1522500,0.0,0.0
2024-11-04 00:00:00-05:00,400.4200134277344,406.8599853515625,399.510009765625,401.67999267578125,801900,0.0,0.0
2024-11-05 00:00:00-05:00,398.30999755859375,404.010009765625,396.7900085449219,400.3699951171875,902200,0.0,0.0
2024-11-06 00:00:00-05:00,412.6199951171875,415.5,402.1099853515625,405.7099914550781,1664000,0.0,0.0
2024-11-07 00:00:00-05:00,407.6099853515625,411.9700012207031,406.30999755859375,411.1600036621094,1073500,0.0,0.0
2024-11-08 00:00:00-05:00,402.1000061035156,406.489990234375,393.7200012207031,394.05999755859375,1623200,0.0,0.0
2024-11-11 00:00:00-05:00,397.17999267578125,402.8800048828125,393.1700134277344,402.6499938964844,1143200,0.0,0.0
2024-11-12 00:00:00-05:00,402.19000244140625,402.19000244140625,393.1199951171875,393.75,1143493,0.0,0.0
