Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.139999389648438,18.200000762939453,17.84000015258789,18.149999618530273,402300,0.08,0.0
2024-10-11 00:00:00-04:00,18.15999984741211,18.709999084472656,18.149999618530273,18.639999389648438,308700,0.0,0.0
2024-10-14 00:00:00-04:00,18.520000457763672,18.739999771118164,18.260000228881836,18.520000457763672,303400,0.0,0.0
2024-10-15 00:00:00-04:00,18.440000534057617,18.899999618530273,18.350000381469727,18.350000381469727,354200,0.0,0.0
2024-10-16 00:00:00-04:00,18.40999984741211,18.979999542236328,18.270000457763672,18.899999618530273,445400,0.0,0.0
2024-10-17 00:00:00-04:00,18.829999923706055,19.0,18.6200008392334,18.700000762939453,411300,0.0,0.0
2024-10-18 00:00:00-04:00,18.760000228881836,18.799999237060547,18.440000534057617,18.489999771118164,833400,0.0,0.0
2024-10-21 00:00:00-04:00,18.489999771118164,18.540000915527344,17.68000030517578,17.68000030517578,400300,0.0,0.0
2024-10-22 00:00:00-04:00,17.59000015258789,17.610000610351562,17.290000915527344,17.450000762939453,439900,0.0,0.0
2024-10-23 00:00:00-04:00,17.420000076293945,17.540000915527344,17.030000686645508,17.059999465942383,734200,0.0,0.0
2024-10-24 00:00:00-04:00,16.969999313354492,17.329999923706055,15.9399995803833,16.899999618530273,1187100,0.0,0.0
2024-10-25 00:00:00-04:00,17.049999237060547,17.989999771118164,16.889999389648438,17.979999542236328,837000,0.0,0.0
2024-10-28 00:00:00-04:00,18.020000457763672,18.75,17.799999237060547,18.489999771118164,821600,0.0,0.0
2024-10-29 00:00:00-04:00,18.25,18.3799991607666,17.719999313354492,17.920000076293945,809600,0.0,0.0
2024-10-30 00:00:00-04:00,17.90999984741211,18.540000915527344,17.829999923706055,17.84000015258789,564900,0.0,0.0
2024-10-31 00:00:00-04:00,17.739999771118164,17.799999237060547,17.31999969482422,17.440000534057617,738400,0.0,0.0
2024-11-01 00:00:00-04:00,17.510000228881836,17.68000030517578,17.299999237060547,17.450000762939453,571200,0.0,0.0
2024-11-04 00:00:00-05:00,17.40999984741211,17.850000381469727,17.40999984741211,17.770000457763672,528800,0.0,0.0
2024-11-05 00:00:00-05:00,17.6299991607666,18.149999618530273,17.540000915527344,18.040000915527344,299600,0.0,0.0
2024-11-06 00:00:00-05:00,19.360000610351562,19.799999237060547,19.1299991607666,19.170000076293945,643100,0.0,0.0
2024-11-07 00:00:00-05:00,19.1200008392334,19.579999923706055,18.90999984741211,19.31999969482422,470900,0.0,0.0
2024-11-08 00:00:00-05:00,19.34000015258789,20.110000610351562,19.25,19.809999465942383,521500,0.0,0.0
2024-11-11 00:00:00-05:00,20.040000915527344,20.170000076293945,19.65999984741211,20.100000381469727,404100,0.0,0.0
2024-11-12 00:00:00-05:00,20.079999923706055,20.065000534057617,19.59000015258789,19.690000534057617,444231,0.0,0.0
