Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,173.1300048828125,173.9499969482422,172.2100067138672,173.4499969482422,82500,0.0,0.0
2024-10-15 00:00:00-04:00,173.6199951171875,176.58999633789062,173.6199951171875,175.02999877929688,292600,0.0,0.0
2024-10-16 00:00:00-04:00,175.1699981689453,176.30999755859375,172.8000030517578,172.82000732421875,171700,0.0,0.0
2024-10-17 00:00:00-04:00,173.77999877929688,175.07000732421875,173.25999450683594,173.3699951171875,83700,0.0,0.0
2024-10-18 00:00:00-04:00,174.41000366210938,174.4499969482422,171.3800048828125,172.30999755859375,129000,0.0,0.0
2024-10-21 00:00:00-04:00,172.52999877929688,173.16000366210938,170.25999450683594,170.86000061035156,79700,0.0,0.0
2024-10-22 00:00:00-04:00,170.0,170.11000061035156,167.77000427246094,169.38999938964844,115500,0.0,0.0
2024-10-23 00:00:00-04:00,169.24000549316406,169.50999450683594,166.72999572753906,167.41000366210938,215900,0.0,0.0
2024-10-24 00:00:00-04:00,164.38999938964844,173.02000427246094,161.67999267578125,166.9199981689453,264300,0.0,0.0
2024-10-25 00:00:00-04:00,168.00999450683594,169.94000244140625,165.5399932861328,166.1199951171875,189800,0.0,0.0
2024-10-28 00:00:00-04:00,167.3300018310547,168.3699951171875,165.8300018310547,167.05999755859375,177500,0.0,0.0
2024-10-29 00:00:00-04:00,165.92999267578125,168.16000366210938,165.92999267578125,168.0,156900,0.0,0.0
2024-10-30 00:00:00-04:00,167.55999755859375,170.00999450683594,166.42999267578125,167.2899932861328,126100,0.0,0.0
2024-10-31 00:00:00-04:00,167.4600067138672,167.4600067138672,165.74000549316406,165.9499969482422,277300,0.0,0.0
2024-11-01 00:00:00-04:00,166.2899932861328,167.47999572753906,162.39999389648438,163.6300048828125,261700,0.0,0.0
2024-11-04 00:00:00-05:00,163.6699981689453,165.91000366210938,163.4199981689453,164.00999450683594,148600,0.0,0.0
2024-11-05 00:00:00-05:00,163.8000030517578,168.10000610351562,163.8000030517578,167.82000732421875,139900,0.0,0.0
2024-11-06 00:00:00-05:00,174.39999389648438,174.85000610351562,170.8699951171875,173.69000244140625,191600,0.0,0.0
2024-11-07 00:00:00-05:00,173.5,174.86000061035156,170.30999755859375,172.88999938964844,276000,0.0,0.0
2024-11-08 00:00:00-05:00,173.27000427246094,175.5500030517578,173.02000427246094,173.55999755859375,115700,0.0,0.0
2024-11-11 00:00:00-05:00,175.05999755859375,175.30999755859375,173.49000549316406,174.25999450683594,87800,0.0,0.0
2024-11-12 00:00:00-05:00,173.75999450683594,175.6300048828125,172.822998046875,175.61000061035156,135154,0.0,0.0
