Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,58.90999984741211,59.0,57.54999923706055,58.619998931884766,203100,0.0,0.0
2024-10-16 00:00:00-04:00,58.689998626708984,60.2400016784668,58.0,58.400001525878906,134200,0.0,0.0
2024-10-17 00:00:00-04:00,58.459999084472656,58.459999084472656,57.02000045776367,57.59000015258789,108800,0.0,0.0
2024-10-18 00:00:00-04:00,58.810001373291016,59.369998931884766,57.97999954223633,58.72999954223633,315400,0.0,0.0
2024-10-21 00:00:00-04:00,58.939998626708984,59.43000030517578,57.95000076293945,58.83000183105469,161000,0.0,0.0
2024-10-22 00:00:00-04:00,58.79999923706055,59.439998626708984,58.27000045776367,58.77000045776367,108700,0.0,0.0
2024-10-23 00:00:00-04:00,58.16999816894531,58.59000015258789,56.5,57.310001373291016,206200,0.0,0.0
2024-10-24 00:00:00-04:00,57.81999969482422,57.939998626708984,57.06999969482422,57.470001220703125,94600,0.0,0.0
2024-10-25 00:00:00-04:00,57.83000183105469,58.029998779296875,57.099998474121094,57.5099983215332,83400,0.0,0.0
2024-10-28 00:00:00-04:00,57.0,57.0,55.810001373291016,56.599998474121094,142400,0.0,0.0
2024-10-29 00:00:00-04:00,56.22999954223633,56.70000076293945,53.66999816894531,54.790000915527344,317000,0.0,0.0
2024-10-30 00:00:00-04:00,54.5,55.09000015258789,53.04999923706055,53.56999969482422,272500,0.0,0.0
2024-10-31 00:00:00-04:00,53.09000015258789,54.40999984741211,52.72999954223633,53.349998474121094,189200,0.0,0.0
2024-11-01 00:00:00-04:00,54.119998931884766,54.310001373291016,53.310001373291016,53.43000030517578,175000,0.0,0.0
2024-11-04 00:00:00-05:00,53.43000030517578,55.349998474121094,53.34000015258789,53.81999969482422,206200,0.0,0.0
2024-11-05 00:00:00-05:00,52.63999938964844,54.75,52.0,53.93000030517578,288400,0.0,0.0
2024-11-06 00:00:00-05:00,52.689998626708984,53.81999969482422,52.54999923706055,53.470001220703125,244200,0.0,0.0
2024-11-07 00:00:00-05:00,53.79999923706055,55.369998931884766,53.279998779296875,53.61000061035156,206000,0.0,0.0
2024-11-08 00:00:00-05:00,53.45000076293945,53.91999816894531,53.25,53.52000045776367,107900,0.0,0.0
2024-11-11 00:00:00-05:00,53.2400016784668,53.599998474121094,51.79999923706055,51.869998931884766,364200,0.0,0.0
2024-11-12 00:00:00-05:00,51.58000183105469,52.029998779296875,48.20000076293945,48.869998931884766,464422,0.0,0.0
