Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,23.389999389648438,23.389999389648438,23.270000457763672,23.270000457763672,3200,0.0,0.0
2024-10-15 00:00:00-04:00,23.299999237060547,23.299999237060547,23.100000381469727,23.290000915527344,7500,0.0,0.0
2024-10-16 00:00:00-04:00,23.450000762939453,23.459999084472656,23.4060001373291,23.40999984741211,27000,0.0,0.0
2024-10-17 00:00:00-04:00,23.350000381469727,23.540000915527344,23.309999465942383,23.507999420166016,8100,0.0,0.0
2024-10-18 00:00:00-04:00,23.530000686645508,23.530000686645508,23.299999237060547,23.530000686645508,4700,0.0,0.0
2024-10-21 00:00:00-04:00,23.530000686645508,23.540000915527344,23.360000610351562,23.520000457763672,12600,0.0,0.0
2024-10-22 00:00:00-04:00,23.469999313354492,23.559999465942383,23.360000610351562,23.503000259399414,13500,0.0,0.0
2024-10-23 00:00:00-04:00,23.290000915527344,23.299999237060547,23.239999771118164,23.299999237060547,1700,0.0,0.0
2024-10-24 00:00:00-04:00,23.243999481201172,23.25,23.15999984741211,23.25,6200,0.0,0.0
2024-10-25 00:00:00-04:00,23.18000030517578,23.260000228881836,23.170000076293945,23.170000076293945,2200,0.0,0.0
2024-10-28 00:00:00-04:00,23.263999938964844,23.280000686645508,22.850000381469727,23.0,13900,0.0,0.0
2024-10-29 00:00:00-04:00,22.770000457763672,22.950000762939453,22.510000228881836,22.950000762939453,5400,0.0,0.0
2024-10-30 00:00:00-04:00,22.829999923706055,23.280000686645508,22.700000762939453,23.086000442504883,5100,0.0,0.0
2024-10-31 00:00:00-04:00,23.09000015258789,23.18000030517578,22.90999984741211,23.049999237060547,18500,0.0,0.0
2024-11-01 00:00:00-04:00,22.979999542236328,23.09000015258789,22.92799949645996,22.979999542236328,5700,0.0,0.0
2024-11-04 00:00:00-05:00,23.040000915527344,23.079999923706055,23.020000457763672,23.049999237060547,3200,0.0,0.0
2024-11-05 00:00:00-05:00,23.06399917602539,23.079999923706055,22.899999618530273,22.899999618530273,14300,0.0,0.0
2024-11-06 00:00:00-05:00,22.979999542236328,23.020000457763672,22.665000915527344,22.665000915527344,15800,0.0,0.0
2024-11-07 00:00:00-05:00,22.860000610351562,22.860000610351562,22.649999618530273,22.649999618530273,14000,0.0,0.0
2024-11-08 00:00:00-05:00,22.649999618530273,22.790000915527344,22.601999282836914,22.760000228881836,19000,0.0,0.0
2024-11-11 00:00:00-05:00,22.799999237060547,22.799999237060547,22.6299991607666,22.6299991607666,4800,0.0,0.0
2024-11-12 00:00:00-05:00,22.649999618530273,22.75,22.610000610351562,22.729999542236328,9810,0.0,0.0
