Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,110.88902167694825,112.51344562083978,109.7230294397565,111.8258056640625,248700,0.0,0.0
2024-10-15 00:00:00-04:00,112.33406084115735,116.02138942343912,111.47700477443934,112.31412506103516,454700,0.0,0.0
2024-10-16 00:00:00-04:00,113.30074138602471,115.42344578201441,113.240941648668,114.29731750488281,272700,0.0,0.0
2024-10-17 00:00:00-04:00,114.45676691147919,117.36676738379289,114.35711081921934,116.609375,485300,0.0,0.0
2024-10-18 00:00:00-04:00,116.44991925915862,116.47981532653228,114.64611889707135,114.97499084472656,415700,0.0,0.0
2024-10-21 00:00:00-04:00,114.9550533149813,115.40351712857918,111.68628487514697,111.90553283691406,632900,0.0,0.0
2024-10-22 00:00:00-04:00,105.81645552767662,114.97499274603544,105.38792748059859,114.36708068847656,704200,0.0,0.0
2024-10-23 00:00:00-04:00,115.04475298928634,116.00146517923241,112.97187277610021,113.93855285644531,518100,0.0,0.0
2024-10-24 00:00:00-04:00,114.32721844076582,114.8852986580461,112.34403400869681,113.77909851074219,365600,0.0,0.0
2024-10-25 00:00:00-04:00,114.4966339004587,115.51314583693092,111.93543348488022,112.6330337524414,305300,0.0,0.0
2024-10-28 00:00:00-04:00,113.39042823701561,115.95162852785393,113.17118027695382,115.6626205444336,307300,0.0,0.0
2024-10-29 00:00:00-04:00,115.6626201991302,116.08118794130415,114.65608380842939,115.29389190673828,408100,0.0,0.0
2024-10-30 00:00:00-04:00,114.20762156596135,118.2836218409916,114.20762156596135,117.15748596191406,374600,0.0,0.0
2024-10-31 00:00:00-04:00,117.08773016406136,117.65577826751405,115.34372189516434,115.49320983886719,342500,0.0,0.0
2024-11-01 00:00:00-04:00,116.609376653955,116.71900063797746,113.78906434369091,113.99834442138672,383500,0.0,0.0
2024-11-04 00:00:00-05:00,113.96844336123607,113.96844336123607,111.47700311217665,112.90210723876953,276900,0.0,0.0
2024-11-05 00:00:00-05:00,113.33064073866845,114.9849531902319,113.33064073866845,114.75574493408203,223600,0.0,0.0
2024-11-06 00:00:00-05:00,123.03729022109286,131.20921919010794,123.03729022109286,130.97999572753906,1198900,0.0,0.0
2024-11-07 00:00:00-05:00,129.6699981689453,129.6699981689453,126.80999755859375,127.12999725341797,604500,0.45,0.0
2024-11-08 00:00:00-05:00,127.2300033569336,129.2100067138672,125.98999786376953,128.60000610351562,382800,0.0,0.0
2024-11-11 00:00:00-05:00,130.8800048828125,134.82000732421875,130.77000427246094,133.02999877929688,545200,0.0,0.0
2024-11-12 00:00:00-05:00,132.67999267578125,134.35000610351562,132.0800018310547,133.66000366210938,345676,0.0,0.0
