Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.928054926375099,12.967833518981934,12.918110041124276,12.967833518981934,11100,0.0,0.0
2024-10-11 00:00:00-04:00,12.967833549479208,12.99766725690538,12.947944727327245,12.977778434753418,9200,0.0,0.0
2024-10-14 00:00:00-04:00,12.987723202867846,12.997667139655896,12.937999725341797,12.937999725341797,14600,0.0,0.0
2024-10-15 00:00:00-04:00,12.989999771118164,13.029999732971191,12.960000038146973,12.960000038146973,22600,0.072,0.0
2024-10-16 00:00:00-04:00,12.970000267028809,13.0,12.920000076293945,12.979999542236328,26000,0.0,0.0
2024-10-17 00:00:00-04:00,13.020000457763672,13.149999618530273,12.949999809265137,13.09000015258789,22800,0.0,0.0
2024-10-18 00:00:00-04:00,13.010000228881836,13.079999923706055,13.010000228881836,13.0600004196167,22600,0.0,0.0
2024-10-21 00:00:00-04:00,12.989999771118164,13.039999961853027,12.949999809265137,12.970000267028809,42600,0.0,0.0
2024-10-22 00:00:00-04:00,12.989999771118164,13.020000457763672,12.949999809265137,12.970000267028809,11600,0.0,0.0
2024-10-23 00:00:00-04:00,12.9399995803833,13.010000228881836,12.720000267028809,12.829999923706055,58000,0.0,0.0
2024-10-24 00:00:00-04:00,12.850000381469727,12.869999885559082,12.760000228881836,12.819999694824219,36000,0.0,0.0
2024-10-25 00:00:00-04:00,12.850000381469727,13.029999732971191,12.84000015258789,12.930000305175781,36700,0.0,0.0
2024-10-28 00:00:00-04:00,12.989999771118164,13.050000190734863,12.739999771118164,12.800000190734863,34600,0.0,0.0
2024-10-29 00:00:00-04:00,12.739999771118164,12.8100004196167,12.649999618530273,12.720000267028809,37800,0.0,0.0
2024-10-30 00:00:00-04:00,12.859999656677246,12.90999984741211,12.739999771118164,12.75,12400,0.0,0.0
2024-10-31 00:00:00-04:00,12.890000343322754,13.029999732971191,12.640000343322754,12.899999618530273,49200,0.0,0.0
2024-11-01 00:00:00-04:00,13.09000015258789,13.119999885559082,12.859999656677246,12.880000114440918,29900,0.0,0.0
2024-11-04 00:00:00-05:00,13.029999732971191,13.079999923706055,12.899999618530273,12.920000076293945,81000,0.0,0.0
2024-11-05 00:00:00-05:00,12.9399995803833,12.960000038146973,12.770000457763672,12.829999923706055,25800,0.0,0.0
2024-11-06 00:00:00-05:00,12.760000228881836,12.970000267028809,12.670000076293945,12.760000228881836,18900,0.0,0.0
2024-11-07 00:00:00-05:00,12.850000381469727,12.970000267028809,12.680000305175781,12.829999923706055,76300,0.0,0.0
2024-11-08 00:00:00-05:00,12.920000076293945,13.109999656677246,12.899999618530273,12.930000305175781,23100,0.0,0.0
2024-11-11 00:00:00-05:00,13.050000190734863,13.180000305175781,13.020000457763672,13.100000381469727,17400,0.0,0.0
2024-11-12 00:00:00-05:00,13.079999923706055,13.0600004196167,12.960000038146973,13.0,39259,0.0,0.0
