Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-18 00:00:00-04:00,4.869999885559082,4.889999866485596,4.789999961853027,4.840000152587891,197300,0.0,0.0
2024-09-19 00:00:00-04:00,4.889999866485596,4.920000076293945,4.860000133514404,4.889999866485596,175000,0.0,0.0
2024-09-20 00:00:00-04:00,4.889999866485596,4.920000076293945,4.860000133514404,4.889999866485596,53700,0.0,0.0
2024-09-23 00:00:00-04:00,4.909999847412109,4.940000057220459,4.900000095367432,4.940000057220459,68800,0.0,0.0
2024-09-24 00:00:00-04:00,4.949999809265137,4.989999771118164,4.940000057220459,4.949999809265137,175800,0.0,0.0
2024-09-25 00:00:00-04:00,4.949999809265137,4.980000019073486,4.929999828338623,4.940000057220459,112300,0.0,0.0
2024-09-26 00:00:00-04:00,4.960000038146973,4.96999979019165,4.920000076293945,4.949999809265137,93300,0.0,0.0
2024-09-27 00:00:00-04:00,4.96999979019165,4.989999771118164,4.940000057220459,4.940000057220459,117200,0.0,0.0
2024-09-30 00:00:00-04:00,4.960000038146973,5.010000228881836,4.949999809265137,5.010000228881836,143200,0.0,0.0
2024-10-01 00:00:00-04:00,5.03000020980835,5.03000020980835,4.909999847412109,4.960000038146973,334500,0.0,0.0
2024-10-02 00:00:00-04:00,4.96999979019165,4.96999979019165,4.920000076293945,4.960000038146973,74100,0.0,0.0
2024-10-03 00:00:00-04:00,4.960000038146973,4.960000038146973,4.889999866485596,4.920000076293945,92200,0.0,0.0
2024-10-04 00:00:00-04:00,4.949999809265137,4.980000019073486,4.920000076293945,4.949999809265137,52500,0.0,0.0
2024-10-07 00:00:00-04:00,4.949999809265137,4.960000038146973,4.900000095367432,4.949999809265137,88800,0.0,0.0
2024-10-08 00:00:00-04:00,4.96999979019165,4.989999771118164,4.929999828338623,4.949999809265137,100800,0.0,0.0
2024-10-09 00:00:00-04:00,4.96999979019165,5.03000020980835,4.96999979019165,5.03000020980835,117100,0.0,0.0
2024-10-10 00:00:00-04:00,5.039999961853027,5.039999961853027,4.960000038146973,5.010000228881836,58000,0.0,0.0
2024-10-11 00:00:00-04:00,5.050000190734863,5.059999942779541,5.010000228881836,5.039999961853027,66300,0.0,0.0
2024-10-14 00:00:00-04:00,5.039999961853027,5.059999942779541,4.96999979019165,5.019999980926514,94400,0.0,0.0
2024-10-15 00:00:00-04:00,5.019999980926514,5.059999942779541,4.96999979019165,5.0,138800,0.0,0.0
2024-10-16 00:00:00-04:00,5.0,5.0,4.960000038146973,4.989999771118164,69400,0.0,0.0
2024-10-17 00:00:00-04:00,4.989999771118164,5.010000228881836,4.940000057220459,4.96999979019165,179200,0.0,0.0
2024-10-18 00:00:00-04:00,4.96999979019165,4.980000019073486,4.929999828338623,4.949999809265137,136500,0.0,0.0
2024-10-21 00:00:00-04:00,4.940000057220459,4.96999979019165,4.920000076293945,4.960000038146973,126200,0.0,0.0
2024-10-22 00:00:00-04:00,4.909999847412109,4.96999979019165,4.909999847412109,4.929999828338623,75900,0.0,0.0
2024-10-23 00:00:00-04:00,4.940000057220459,4.960000038146973,4.869999885559082,4.880000114440918,110800,0.0,0.0
2024-10-24 00:00:00-04:00,4.909999847412109,4.949999809265137,4.860000133514404,4.869999885559082,242600,0.0,0.0
2024-10-25 00:00:00-04:00,4.909999847412109,4.949999809265137,4.849999904632568,4.880000114440918,156200,0.0,0.0
2024-10-28 00:00:00-04:00,4.909999847412109,4.920000076293945,4.860000133514404,4.880000114440918,125700,0.0,0.0
2024-10-29 00:00:00-04:00,4.869999885559082,4.900000095367432,4.849999904632568,4.860000133514404,187300,0.0,0.0
2024-10-30 00:00:00-04:00,4.849999904632568,4.880000114440918,4.849999904632568,4.880000114440918,125500,0.0,0.0
2024-10-31 00:00:00-04:00,4.869999885559082,4.869999885559082,4.800000190734863,4.809999942779541,103000,0.0,0.0
2024-11-01 00:00:00-04:00,4.829999923706055,4.860000133514404,4.809999942779541,4.849999904632568,127000,0.0,0.0
2024-11-04 00:00:00-05:00,4.840000152587891,4.860000133514404,4.809999942779541,4.820000171661377,77600,0.0,0.0
2024-11-05 00:00:00-05:00,4.869999885559082,4.900000095367432,4.840000152587891,4.880000114440918,62400,0.0,0.0
2024-11-06 00:00:00-05:00,4.949999809265137,4.989999771118164,4.860000133514404,4.900000095367432,276400,0.0,0.0
2024-11-07 00:00:00-05:00,4.889999866485596,4.949999809265137,4.889999866485596,4.940000057220459,81200,0.0,0.0
2024-11-08 00:00:00-05:00,4.940000057220459,4.960000038146973,4.900000095367432,4.940000057220459,84500,0.0,0.0
2024-11-11 00:00:00-05:00,4.96999979019165,5.0,4.960000038146973,5.0,152600,0.0,0.0
2024-11-12 00:00:00-05:00,4.96999979019165,4.980000019073486,4.929999828338623,4.929999828338623,230216,0.0,0.0
