Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.899999618530273,18.139999389648438,17.81999969482422,18.09000015258789,518600,0.0,0.0
2024-10-11 00:00:00-04:00,18.260000228881836,18.920000076293945,18.170000076293945,18.829999923706055,549100,0.0,0.0
2024-10-14 00:00:00-04:00,18.81999969482422,19.190000534057617,18.68000030517578,19.079999923706055,499900,0.0,0.0
2024-10-15 00:00:00-04:00,19.100000381469727,19.969999313354492,18.959999084472656,19.43000030517578,679600,0.0,0.0
2024-10-16 00:00:00-04:00,19.639999389648438,19.940000534057617,19.530000686645508,19.729999542236328,448400,0.0,0.0
2024-10-17 00:00:00-04:00,19.6200008392334,19.93000030517578,19.579999923706055,19.90999984741211,388800,0.0,0.0
2024-10-18 00:00:00-04:00,19.889999389648438,19.889999389648438,19.479999542236328,19.520000457763672,474100,0.0,0.0
2024-10-21 00:00:00-04:00,19.520000457763672,19.520000457763672,18.579999923706055,18.610000610351562,438500,0.0,0.0
2024-10-22 00:00:00-04:00,18.6200008392334,18.829999923706055,18.549999237060547,18.790000915527344,382500,0.0,0.0
2024-10-23 00:00:00-04:00,18.65999984741211,19.079999923706055,18.65999984741211,19.06999969482422,597700,0.0,0.0
2024-10-24 00:00:00-04:00,19.06999969482422,19.190000534057617,18.709999084472656,19.049999237060547,496300,0.0,0.0
2024-10-25 00:00:00-04:00,19.170000076293945,19.219999313354492,18.549999237060547,18.68000030517578,396400,0.0,0.0
2024-10-28 00:00:00-04:00,18.920000076293945,19.3799991607666,18.81999969482422,19.31999969482422,418000,0.0,0.0
2024-10-29 00:00:00-04:00,19.25,19.299999237060547,19.059999465942383,19.200000762939453,363400,0.0,0.0
2024-10-30 00:00:00-04:00,18.979999542236328,19.329999923706055,18.850000381469727,19.030000686645508,606800,0.0,0.0
2024-10-31 00:00:00-04:00,19.100000381469727,19.110000610351562,18.68000030517578,18.68000030517578,507300,0.0,0.0
2024-11-01 00:00:00-04:00,18.81999969482422,18.889999389648438,18.600000381469727,18.850000381469727,624500,0.0,0.0
2024-11-04 00:00:00-05:00,18.700000762939453,18.75,18.290000915527344,18.549999237060547,400300,0.0,0.0
2024-11-05 00:00:00-05:00,18.639999389648438,19.06999969482422,18.59000015258789,19.040000915527344,473400,0.0,0.0
2024-11-06 00:00:00-05:00,20.780000686645508,22.0,20.670000076293945,21.790000915527344,1931500,0.0,0.0
2024-11-07 00:00:00-05:00,21.549999237060547,21.809999465942383,21.040000915527344,21.15999984741211,844100,0.0,0.0
2024-11-08 00:00:00-05:00,21.260000228881836,21.489999771118164,21.079999923706055,21.18000030517578,1056000,0.0,0.0
2024-11-11 00:00:00-05:00,21.700000762939453,22.229999542236328,21.5,21.860000610351562,796000,0.0,0.0
2024-11-12 00:00:00-05:00,21.799999237060547,22.05389976501465,21.440000534057617,21.440000534057617,614728,0.0,0.0
