Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,11.168000221252441,11.319999694824219,11.050000190734863,11.319999694824219,6700,0.0,0.0
2024-10-21 00:00:00-04:00,11.324999809265137,11.324999809265137,11.050000190734863,11.25,7400,0.0,0.0
2024-10-22 00:00:00-04:00,11.229999542236328,11.4399995803833,11.229999542236328,11.340999603271484,10600,0.0,0.0
2024-10-23 00:00:00-04:00,11.192999839782715,11.369999885559082,11.192999839782715,11.28600025177002,4100,0.0,0.0
2024-10-24 00:00:00-04:00,11.279999732971191,11.359999656677246,11.079999923706055,11.359999656677246,15100,0.0,0.0
2024-10-25 00:00:00-04:00,11.364999771118164,11.364999771118164,11.100000381469727,11.1899995803833,14300,0.0,0.0
2024-10-28 00:00:00-04:00,11.300000190734863,12.100000381469727,11.300000190734863,12.017000198364258,11500,0.0,0.0
2024-10-29 00:00:00-04:00,11.793000221252441,12.300000190734863,11.793000221252441,12.300000190734863,6600,0.0,0.0
2024-10-30 00:00:00-04:00,12.399999618530273,12.399999618530273,12.045000076293945,12.194999694824219,7800,0.0,0.0
2024-10-31 00:00:00-04:00,12.085000038146973,12.300000190734863,11.869999885559082,12.09000015258789,10400,0.0,0.0
2024-11-01 00:00:00-04:00,12.09000015258789,12.09000015258789,11.850000381469727,11.920000076293945,3800,0.0,0.0
2024-11-04 00:00:00-05:00,11.920000076293945,12.220000267028809,11.920000076293945,12.220000267028809,16600,0.0,0.0
2024-11-05 00:00:00-05:00,12.039999961853027,12.208999633789062,12.039999961853027,12.208999633789062,7400,0.0,0.0
2024-11-06 00:00:00-05:00,11.90999984741211,12.187999725341797,11.90999984741211,12.0,7100,0.0,0.0
2024-11-07 00:00:00-05:00,11.920000076293945,12.170000076293945,11.920000076293945,12.166000366210938,15800,0.0,0.0
2024-11-08 00:00:00-05:00,12.210000038146973,12.5,12.109999656677246,12.5,16400,0.0,0.0
2024-11-11 00:00:00-05:00,12.600000381469727,13.0,12.130000114440918,12.460000038146973,14900,0.0,0.0
2024-11-12 00:00:00-05:00,16.0,17.0,15.229999542236328,16.420000076293945,63755,0.0,0.0
