Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.31938607925631,12.31938607925631,12.249672799228199,12.259632110595703,11600,0.0,0.0
2024-10-11 00:00:00-04:00,12.329345114385355,12.329345114385355,12.259631835919167,12.289508819580078,16700,0.0,0.0
2024-10-14 00:00:00-04:00,12.199877150971018,12.249672757868197,12.160040855407715,12.160040855407715,18700,0.0,0.0
2024-10-15 00:00:00-04:00,12.269590430763746,12.269590430763746,12.160040855407715,12.160040855407715,27800,0.0,0.0
2024-10-16 00:00:00-04:00,12.299468178154738,12.299468178154738,12.169999982095277,12.17995834350586,19200,0.0,0.0
2024-10-17 00:00:00-04:00,12.179958437781607,12.209836371561185,12.160040765034086,12.170000076293945,48000,0.0,0.0
2024-10-18 00:00:00-04:00,12.210000038146973,12.239999771118164,12.180000305175781,12.199999809265137,71900,0.05,0.0
2024-10-21 00:00:00-04:00,12.1899995803833,12.1899995803833,12.109999656677246,12.109999656677246,45000,0.0,0.0
2024-10-22 00:00:00-04:00,12.149999618530273,12.166000366210938,12.109999656677246,12.119999885559082,92800,0.0,0.0
2024-10-23 00:00:00-04:00,12.09000015258789,12.09000015258789,12.0600004196167,12.079999923706055,57800,0.0,0.0
2024-10-24 00:00:00-04:00,12.079999923706055,12.100000381469727,11.970000267028809,12.005000114440918,36700,0.0,0.0
2024-10-25 00:00:00-04:00,11.920000076293945,12.069999694824219,11.920000076293945,12.029999732971191,63900,0.0,0.0
2024-10-28 00:00:00-04:00,12.100000381469727,12.100000381469727,12.020000457763672,12.050000190734863,23300,0.0,0.0
2024-10-29 00:00:00-04:00,12.039999961853027,12.055000305175781,11.954999923706055,12.050000190734863,34200,0.0,0.0
2024-10-30 00:00:00-04:00,12.039999961853027,12.109999656677246,12.029999732971191,12.079999923706055,18500,0.0,0.0
2024-10-31 00:00:00-04:00,12.079999923706055,12.140000343322754,12.010000228881836,12.125,15500,0.0,0.0
2024-11-01 00:00:00-04:00,12.149999618530273,12.149999618530273,12.050000190734863,12.069999694824219,28700,0.0,0.0
2024-11-04 00:00:00-05:00,12.149999618530273,12.15999984741211,12.050999641418457,12.119999885559082,20200,0.0,0.0
2024-11-05 00:00:00-05:00,12.100000381469727,12.130000114440918,12.071000099182129,12.079999923706055,17500,0.0,0.0
2024-11-06 00:00:00-05:00,11.979999542236328,11.98799991607666,11.819999694824219,11.819999694824219,121900,0.0,0.0
2024-11-07 00:00:00-05:00,11.890000343322754,11.970000267028809,11.829999923706055,11.960000038146973,24700,0.0,0.0
2024-11-08 00:00:00-05:00,11.970000267028809,12.100000381469727,11.90999984741211,12.100000381469727,30500,0.0,0.0
2024-11-11 00:00:00-05:00,12.109999656677246,12.199999809265137,12.109999656677246,12.15999984741211,39800,0.0,0.0
2024-11-12 00:00:00-05:00,12.170000076293945,12.15999984741211,12.120499610900879,12.15999984741211,22417,0.0,0.0
