Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.739999771118164,25.799999237060547,25.530000686645508,25.760000228881836,13800,0.0,0.0
2024-10-14 00:00:00-04:00,25.6299991607666,25.899999618530273,25.6299991607666,25.860000610351562,14900,0.0,0.0
2024-10-15 00:00:00-04:00,25.809999465942383,25.959999084472656,25.78499984741211,25.959999084472656,15700,0.0,0.0
2024-10-16 00:00:00-04:00,25.933000564575195,25.969999313354492,25.790000915527344,25.969999313354492,9700,0.0,0.0
2024-10-17 00:00:00-04:00,25.8799991607666,25.926000595092773,25.69300079345703,25.829999923706055,7200,0.0,0.0
2024-10-18 00:00:00-04:00,25.860000610351562,25.874000549316406,25.6299991607666,25.649999618530273,9100,0.0,0.0
2024-10-21 00:00:00-04:00,25.6200008392334,25.729999542236328,25.520000457763672,25.549999237060547,13200,0.0,0.0
2024-10-22 00:00:00-04:00,25.520000457763672,25.59000015258789,25.399999618530273,25.450000762939453,18400,0.0,0.0
2024-10-23 00:00:00-04:00,25.3700008392334,25.549999237060547,25.299999237060547,25.350000381469727,18800,0.0,0.0
2024-10-24 00:00:00-04:00,25.485000610351562,25.485000610351562,25.350000381469727,25.3799991607666,11500,0.0,0.0
2024-10-25 00:00:00-04:00,25.520000457763672,25.520000457763672,25.3700008392334,25.440000534057617,6800,0.0,0.0
2024-10-28 00:00:00-04:00,25.350000381469727,25.5,25.350000381469727,25.469999313354492,7400,0.0,0.0
2024-10-29 00:00:00-04:00,25.43000030517578,25.479999542236328,25.299999237060547,25.399999618530273,21800,0.0,0.0
2024-10-30 00:00:00-04:00,25.479999542236328,25.479999542236328,25.260000228881836,25.399999618530273,13600,0.0,0.0
2024-10-31 00:00:00-04:00,25.450000762939453,25.485000610351562,25.229999542236328,25.34000015258789,41400,0.0,0.0
2024-11-01 00:00:00-04:00,25.415000915527344,25.774999618530273,25.280000686645508,25.6200008392334,23800,0.0,0.0
2024-11-04 00:00:00-05:00,25.719999313354492,25.760000228881836,25.559999465942383,25.690000534057617,13700,0.0,0.0
2024-11-05 00:00:00-05:00,25.559999465942383,25.700000762939453,25.43000030517578,25.600000381469727,16500,0.0,0.0
2024-11-06 00:00:00-05:00,25.5,25.760000228881836,25.5,25.600000381469727,19900,0.0,0.0
2024-11-07 00:00:00-05:00,25.510000228881836,25.576000213623047,25.510000228881836,25.520000457763672,10200,0.0,0.0
2024-11-08 00:00:00-05:00,25.510000228881836,25.725000381469727,25.510000228881836,25.65999984741211,14900,0.0,0.0
2024-11-11 00:00:00-05:00,25.59000015258789,25.65999984741211,25.510000228881836,25.510000228881836,8400,0.0,0.0
2024-11-12 00:00:00-05:00,25.555700302124023,25.555700302124023,25.299999237060547,25.329999923706055,10901,0.0,0.0
