Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,120.7300033569336,121.25,119.41999816894531,121.0999984741211,1301500,0.0,0.0
2024-10-01 00:00:00-04:00,120.47000122070312,120.48999786376953,117.94999694824219,119.36000061035156,1291500,0.0,0.0
2024-10-02 00:00:00-04:00,119.33999633789062,120.66000366210938,118.69000244140625,118.94999694824219,1151300,0.0,0.0
2024-10-03 00:00:00-04:00,118.0999984741211,118.95999908447266,117.33000183105469,118.9000015258789,1540800,0.0,0.0
2024-10-04 00:00:00-04:00,121.31999969482422,123.55000305175781,120.62000274658203,122.98999786376953,1889600,0.0,0.0
2024-10-07 00:00:00-04:00,122.19000244140625,123.11000061035156,119.97000122070312,120.45999908447266,1393300,0.0,0.0
2024-10-08 00:00:00-04:00,120.66000366210938,121.33000183105469,120.01000213623047,120.87999725341797,972900,0.0,0.0
2024-10-09 00:00:00-04:00,120.80000305175781,122.91000366210938,120.47000122070312,122.12000274658203,1562600,0.0,0.0
2024-10-10 00:00:00-04:00,122.9000015258789,123.0,121.06999969482422,121.69999694824219,1065200,0.0,0.0
2024-10-11 00:00:00-04:00,122.37999725341797,124.80000305175781,122.30000305175781,123.72000122070312,1374600,0.0,0.0
2024-10-14 00:00:00-04:00,123.86000061035156,125.37999725341797,123.31999969482422,125.16999816894531,1270100,0.0,0.0
2024-10-15 00:00:00-04:00,125.66000366210938,127.38999938964844,125.12000274658203,125.83000183105469,1646900,0.0,0.0
2024-10-16 00:00:00-04:00,126.38999938964844,127.41999816894531,126.22000122070312,127.02999877929688,1459300,0.0,0.0
2024-10-17 00:00:00-04:00,127.01000213623047,127.94999694824219,127.01000213623047,127.81999969482422,1144400,0.0,0.0
2024-10-18 00:00:00-04:00,128.0,128.0,126.5999984741211,127.4000015258789,1055500,0.0,0.0
2024-10-21 00:00:00-04:00,126.93000030517578,127.61000061035156,125.29000091552734,125.56999969482422,1003500,0.0,0.0
2024-10-22 00:00:00-04:00,125.43000030517578,126.33000183105469,124.79000091552734,125.63999938964844,758700,0.0,0.0
2024-10-23 00:00:00-04:00,125.0199966430664,125.58999633789062,124.19999694824219,125.16000366210938,853700,0.0,0.0
2024-10-24 00:00:00-04:00,125.54000091552734,125.83999633789062,124.30999755859375,125.36000061035156,688800,0.0,0.0
2024-10-25 00:00:00-04:00,125.5,125.51000213623047,122.94999694824219,123.45999908447266,1247200,0.0,0.0
2024-10-28 00:00:00-04:00,124.4000015258789,126.12999725341797,124.18000030517578,125.5999984741211,1335800,0.0,0.0
2024-10-29 00:00:00-04:00,125.5,126.29000091552734,124.9000015258789,125.2699966430664,1302700,0.0,0.0
2024-10-30 00:00:00-04:00,125.38999938964844,127.41999816894531,125.18000030517578,126.63999938964844,2008900,0.0,0.0
2024-10-31 00:00:00-04:00,125.66999816894531,126.66999816894531,122.45999908447266,122.4800033569336,2083900,0.0,0.0
2024-11-01 00:00:00-04:00,123.2300033569336,124.41999816894531,121.2699966430664,121.27999877929688,1992100,0.0,0.0
2024-11-04 00:00:00-05:00,121.41000366210938,121.86000061035156,120.0999984741211,120.66000366210938,1529700,0.0,0.0
2024-11-05 00:00:00-05:00,120.08000183105469,121.16000366210938,119.08000183105469,120.18000030517578,1805300,0.0,0.0
2024-11-06 00:00:00-05:00,127.51000213623047,129.1300048828125,126.69999694824219,127.7300033569336,3698300,0.0,0.0
2024-11-07 00:00:00-05:00,126.72000122070312,127.2300033569336,123.4000015258789,123.87999725341797,1809500,0.0,0.0
2024-11-08 00:00:00-05:00,124.0,124.41000366210938,121.36000061035156,121.88999938964844,2012000,0.0,0.0
2024-11-11 00:00:00-05:00,123.69999694824219,126.0,122.95999908447266,125.0,1954500,0.0,0.0
2024-11-12 00:00:00-05:00,124.62000274658203,125.83000183105469,124.52950286865234,125.48999786376953,1103573,0.0,0.0
