Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,117.9000015258789,117.9000015258789,115.4800033569336,115.83000183105469,765900,0.0,0.0
2024-10-11 00:00:00-04:00,116.31999969482422,117.62999725341797,116.0999984741211,117.41999816894531,639400,0.0,0.0
2024-10-14 00:00:00-04:00,118.06999969482422,119.52999877929688,117.2300033569336,119.31999969482422,755200,0.0,0.0
2024-10-15 00:00:00-04:00,119.9800033569336,120.61000061035156,118.88999938964844,118.91999816894531,828700,0.0,0.0
2024-10-16 00:00:00-04:00,121.66999816894531,125.0,121.04000091552734,124.69999694824219,1623600,0.0,0.0
2024-10-17 00:00:00-04:00,125.87999725341797,127.08999633789062,124.2699966430664,125.0999984741211,1118300,0.0,0.0
2024-10-18 00:00:00-04:00,125.94000244140625,127.0999984741211,124.5,126.20999908447266,921500,0.0,0.0
2024-10-21 00:00:00-04:00,127.0999984741211,128.0,125.5199966430664,126.75,1130300,0.0,0.0
2024-10-22 00:00:00-04:00,125.91000366210938,126.4800033569336,123.56999969482422,123.62999725341797,737000,0.0,0.0
2024-10-23 00:00:00-04:00,123.5,124.62000274658203,122.30000305175781,122.91000366210938,645200,0.0,0.0
2024-10-24 00:00:00-04:00,122.98999786376953,123.33000183105469,120.9800033569336,122.37000274658203,795100,0.0,0.0
2024-10-25 00:00:00-04:00,123.25,124.08999633789062,122.12999725341797,123.02999877929688,576500,0.0,0.0
2024-10-28 00:00:00-04:00,123.43000030517578,125.1500015258789,122.76000213623047,123.76000213623047,994400,0.0,0.0
2024-10-29 00:00:00-04:00,123.12000274658203,126.2300033569336,123.05999755859375,125.52999877929688,792300,0.0,0.0
2024-10-30 00:00:00-04:00,125.12000274658203,126.0,124.2699966430664,124.8499984741211,649400,0.0,0.0
2024-10-31 00:00:00-04:00,124.19999694824219,124.80999755859375,121.63999938964844,121.75,790100,0.0,0.0
2024-11-01 00:00:00-04:00,123.68000030517578,125.2699966430664,122.4800033569336,122.58000183105469,860800,0.0,0.0
2024-11-04 00:00:00-05:00,120.62999725341797,121.58000183105469,118.75,119.68000030517578,2363400,0.0,0.0
2024-11-05 00:00:00-05:00,120.87000274658203,123.93000030517578,114.05000305175781,116.94999694824219,1950000,0.0,0.0
2024-11-06 00:00:00-05:00,123.01000213623047,123.43000030517578,115.87999725341797,118.33000183105469,1240400,0.0,0.0
2024-11-07 00:00:00-05:00,119.5,122.05999755859375,119.5,121.05000305175781,1021700,0.0,0.0
2024-11-08 00:00:00-05:00,121.6500015258789,125.0,121.16999816894531,124.56999969482422,1119300,0.0,0.0
2024-11-11 00:00:00-05:00,126.19000244140625,127.7300033569336,125.5999984741211,126.51000213623047,820300,0.0,0.0
2024-11-12 00:00:00-05:00,127.4800033569336,127.7300033569336,124.9551010131836,126.93000030517578,949894,0.0,0.0
