Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,17.209999084472656,17.520000457763672,17.209999084472656,17.440000534057617,9600,0.0,0.0
2024-10-14 00:00:00-04:00,17.549999237060547,17.600000381469727,17.219999313354492,17.360000610351562,13900,0.0,0.0
2024-10-15 00:00:00-04:00,17.5,17.860000610351562,17.489999771118164,17.719999313354492,18900,0.0,0.0
2024-10-16 00:00:00-04:00,17.93000030517578,18.09000015258789,17.690000534057617,17.760000228881836,30500,0.0,0.0
2024-10-17 00:00:00-04:00,17.8700008392334,17.8700008392334,17.34000015258789,17.540000915527344,15200,0.0,0.0
2024-10-18 00:00:00-04:00,17.600000381469727,17.600000381469727,17.31999969482422,17.420000076293945,11400,0.0,0.0
2024-10-21 00:00:00-04:00,17.420000076293945,17.510000228881836,16.979999542236328,17.049999237060547,27800,0.0,0.0
2024-10-22 00:00:00-04:00,17.049999237060547,17.600000381469727,17.049999237060547,17.510000228881836,34800,0.0,0.0
2024-10-23 00:00:00-04:00,17.360000610351562,17.43000030517578,17.0,17.360000610351562,34500,0.0,0.0
2024-10-24 00:00:00-04:00,17.329999923706055,17.329999923706055,17.020000457763672,17.09000015258789,23900,0.0,0.0
2024-10-25 00:00:00-04:00,17.09000015258789,17.270000457763672,16.75,16.75,20300,0.0,0.0
2024-10-28 00:00:00-04:00,16.8799991607666,17.09000015258789,16.639999389648438,16.68000030517578,36000,0.0,0.0
2024-10-29 00:00:00-04:00,16.65999984741211,16.8700008392334,16.5,16.59000015258789,23500,0.0,0.0
2024-10-30 00:00:00-04:00,16.5,16.799999237060547,16.5,16.559999465942383,22900,0.0,0.0
2024-10-31 00:00:00-04:00,16.510000228881836,16.709999084472656,16.229999542236328,16.229999542236328,55600,0.0,0.0
2024-11-01 00:00:00-04:00,16.280000686645508,16.75,16.049999237060547,16.149999618530273,28800,0.0,0.0
2024-11-04 00:00:00-05:00,16.049999237060547,16.31999969482422,15.920000076293945,16.280000686645508,25100,0.0,0.0
2024-11-05 00:00:00-05:00,16.1200008392334,16.700000762939453,16.1200008392334,16.610000610351562,27000,0.0,0.0
2024-11-06 00:00:00-05:00,17.5,18.030000686645508,17.139999389648438,17.989999771118164,80000,0.0,0.0
2024-11-07 00:00:00-05:00,17.889999389648438,18.610000610351562,17.399999618530273,18.450000762939453,102600,0.0,0.0
2024-11-08 00:00:00-05:00,18.65999984741211,18.989999771118164,18.450000762939453,18.850000381469727,64100,0.0,0.0
2024-11-11 00:00:00-05:00,18.899999618530273,18.950000762939453,18.59000015258789,18.690000534057617,69400,0.0,0.0
2024-11-12 00:00:00-05:00,18.459999084472656,18.700000762939453,18.201000213623047,18.31999969482422,66462,0.0,0.0
