Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,9.730484239454634,9.750161170959473,9.710806369657321,9.750161170959473,912100,0.0,0.0
2024-10-08 00:00:00-04:00,9.779676914584991,9.819031715393066,9.759999983327186,9.819031715393066,964800,0.0,0.0
2024-10-09 00:00:00-04:00,9.819032193777693,9.83871006428667,9.760000458835778,9.779677391052246,1414200,0.0,0.0
2024-10-10 00:00:00-04:00,9.7796771606347,9.788532765130599,9.750161293859161,9.760000228881836,1256100,0.0,0.0
2024-10-11 00:00:00-04:00,9.789999961853027,9.8100004196167,9.75,9.770000457763672,917600,0.16,0.0
2024-10-14 00:00:00-04:00,9.770000457763672,9.774999618530273,9.649999618530273,9.699999809265137,1520500,0.0,0.0
2024-10-15 00:00:00-04:00,9.710000038146973,9.720000267028809,9.65999984741211,9.699999809265137,487300,0.0,0.0
2024-10-16 00:00:00-04:00,9.739999771118164,9.739999771118164,9.6899995803833,9.699999809265137,643700,0.0,0.0
2024-10-17 00:00:00-04:00,9.710000038146973,9.725000381469727,9.6899995803833,9.699999809265137,653800,0.0,0.0
2024-10-18 00:00:00-04:00,9.720000267028809,9.725000381469727,9.710000038146973,9.720000267028809,430200,0.0,0.0
2024-10-21 00:00:00-04:00,9.739999771118164,9.760000228881836,9.699999809265137,9.75,845800,0.0,0.0
2024-10-22 00:00:00-04:00,9.789999961853027,9.789999961853027,9.680000305175781,9.699999809265137,693100,0.0,0.0
2024-10-23 00:00:00-04:00,9.710000038146973,9.720000267028809,9.649999618530273,9.670000076293945,552700,0.0,0.0
2024-10-24 00:00:00-04:00,9.680000305175781,9.699999809265137,9.569999694824219,9.569999694824219,1406800,0.0,0.0
2024-10-25 00:00:00-04:00,9.649999618530273,9.670000076293945,9.600000381469727,9.609999656677246,806200,0.0,0.0
2024-10-28 00:00:00-04:00,9.630000114440918,9.630000114440918,9.569999694824219,9.579999923706055,737100,0.0,0.0
2024-10-29 00:00:00-04:00,9.5600004196167,9.579999923706055,9.529999732971191,9.550000190734863,921800,0.0,0.0
2024-10-30 00:00:00-04:00,9.520000457763672,9.557000160217285,9.520000457763672,9.550000190734863,812500,0.0,0.0
2024-10-31 00:00:00-04:00,9.5600004196167,9.579999923706055,9.510000228881836,9.569999694824219,728000,0.0,0.0
2024-11-01 00:00:00-04:00,9.600000381469727,9.699999809265137,9.595000267028809,9.6899995803833,890200,0.0,0.0
2024-11-04 00:00:00-05:00,9.739999771118164,9.739999771118164,9.59000015258789,9.619999885559082,1155100,0.0,0.0
2024-11-05 00:00:00-05:00,9.619999885559082,9.699999809265137,9.550000190734863,9.6899995803833,545800,0.0,0.0
2024-11-06 00:00:00-05:00,9.779999732971191,9.779999732971191,9.510000228881836,9.640000343322754,1872100,0.0,0.0
2024-11-07 00:00:00-05:00,9.649999618530273,9.800000190734863,9.640000343322754,9.75,1005700,0.0,0.0
2024-11-08 00:00:00-05:00,9.789999961853027,9.789999961853027,9.6899995803833,9.699999809265137,1416600,0.0,0.0
2024-11-11 00:00:00-05:00,9.720000267028809,9.729999542236328,9.640000343322754,9.699999809265137,1808700,0.0,0.0
2024-11-12 00:00:00-05:00,9.539999961853027,9.539999961853027,9.300000190734863,9.369999885559082,1815037,0.0,0.0
