Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,11.916199608322895,11.926138284366235,11.886384527997187,11.896323204040527,1223600,0.0,0.0
2024-10-07 00:00:00-04:00,11.896323243686062,11.896323243686062,11.747245945952082,11.786999702453613,1279300,0.0,0.0
2024-10-08 00:00:00-04:00,11.786999348946573,11.836691780034226,11.767122945194084,11.816815376281738,731500,0.0,0.0
2024-10-09 00:00:00-04:00,11.796938182497582,11.856569290161133,11.786999506586273,11.856569290161133,970100,0.0,0.0
2024-10-10 00:00:00-04:00,11.846630893006827,11.856569569151999,11.796938460085299,11.806877136230469,832100,0.0,0.0
2024-10-11 00:00:00-04:00,11.806877292806314,11.846631050109863,11.777062211779736,11.846631050109863,1166500,0.0,0.0
2024-10-14 00:00:00-04:00,11.846630811108069,11.846630811108069,11.77706197418147,11.786999702453613,982800,0.0,0.0
2024-10-15 00:00:00-04:00,11.819999694824219,11.859999656677246,11.8100004196167,11.829999923706055,1016000,0.073,0.0
2024-10-16 00:00:00-04:00,11.869999885559082,11.880000114440918,11.84000015258789,11.859999656677246,683000,0.0,0.0
2024-10-17 00:00:00-04:00,11.84000015258789,11.880000114440918,11.829999923706055,11.850000381469727,1054100,0.0,0.0
2024-10-18 00:00:00-04:00,11.880000114440918,11.899999618530273,11.869999885559082,11.890000343322754,642200,0.0,0.0
2024-10-21 00:00:00-04:00,11.859999656677246,11.869999885559082,11.779999732971191,11.779999732971191,874000,0.0,0.0
2024-10-22 00:00:00-04:00,11.8100004196167,11.819999694824219,11.699999809265137,11.710000038146973,1298900,0.0,0.0
2024-10-23 00:00:00-04:00,11.670000076293945,11.680000305175781,11.550000190734863,11.579999923706055,1267500,0.0,0.0
2024-10-24 00:00:00-04:00,11.600000381469727,11.609999656677246,11.5,11.569999694824219,1432600,0.0,0.0
2024-10-25 00:00:00-04:00,11.569999694824219,11.640000343322754,11.569999694824219,11.59000015258789,824500,0.0,0.0
2024-10-28 00:00:00-04:00,11.600000381469727,11.640000343322754,11.550000190734863,11.569999694824219,798400,0.0,0.0
2024-10-29 00:00:00-04:00,11.539999961853027,11.5600004196167,11.460000038146973,11.489999771118164,1332900,0.0,0.0
2024-10-30 00:00:00-04:00,11.520000457763672,11.550000190734863,11.5,11.539999961853027,777900,0.0,0.0
2024-10-31 00:00:00-04:00,11.520000457763672,11.600000381469727,11.5,11.600000381469727,1580000,0.0,0.0
2024-11-01 00:00:00-04:00,11.640000343322754,11.670000076293945,11.40999984741211,11.430000305175781,2377300,0.0,0.0
2024-11-04 00:00:00-05:00,11.520000457763672,11.539999961853027,11.329999923706055,11.350000381469727,1756400,0.0,0.0
2024-11-05 00:00:00-05:00,11.399999618530273,11.470000267028809,11.369999885559082,11.470000267028809,957600,0.0,0.0
2024-11-06 00:00:00-05:00,11.369999885559082,11.399999618530273,11.289999961853027,11.3100004196167,1629500,0.0,0.0
2024-11-07 00:00:00-05:00,11.369999885559082,11.470000267028809,11.369999885559082,11.460000038146973,1110100,0.0,0.0
2024-11-08 00:00:00-05:00,11.520000457763672,11.569999694824219,11.5,11.539999961853027,1615100,0.0,0.0
2024-11-11 00:00:00-05:00,11.579999923706055,11.579999923706055,11.520000457763672,11.569999694824219,846400,0.0,0.0
2024-11-12 00:00:00-05:00,11.539999961853027,11.559900283813477,11.460000038146973,11.489999771118164,897288,0.0,0.0
