Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,21.799999237060547,22.170000076293945,21.549999237060547,22.170000076293945,6000,0.0,0.0
2024-10-18 00:00:00-04:00,22.170000076293945,22.219999313354492,22.100000381469727,22.219999313354492,6200,0.0,0.0
2024-10-21 00:00:00-04:00,22.010000228881836,22.010000228881836,21.559999465942383,21.889999389648438,3000,0.0,0.0
2024-10-22 00:00:00-04:00,22.0,22.0,21.56999969482422,21.56999969482422,1300,0.0,0.0
2024-10-23 00:00:00-04:00,21.579999923706055,21.600000381469727,21.18000030517578,21.31999969482422,4000,0.0,0.0
2024-10-24 00:00:00-04:00,21.489999771118164,21.527000427246094,21.474000930786133,21.527000427246094,800,0.0,0.0
2024-10-25 00:00:00-04:00,21.290000915527344,21.55699920654297,20.77400016784668,20.899999618530273,6600,0.0,0.0
2024-10-28 00:00:00-04:00,21.0,21.200000762939453,20.760000228881836,20.760000228881836,1400,0.0,0.0
2024-10-29 00:00:00-04:00,20.719999313354492,20.719999313354492,20.42799949645996,20.579999923706055,2800,0.0,0.0
2024-10-30 00:00:00-04:00,20.889999389648438,20.889999389648438,20.639999389648438,20.639999389648438,1500,0.0,0.0
2024-10-31 00:00:00-04:00,20.549999237060547,20.549999237060547,20.450000762939453,20.450000762939453,1900,0.0,0.0
2024-11-01 00:00:00-04:00,20.239999771118164,20.520000457763672,19.75,20.520000457763672,3900,0.0,0.0
2024-11-04 00:00:00-05:00,20.649999618530273,20.649999618530273,20.649999618530273,20.649999618530273,600,0.0,0.0
2024-11-05 00:00:00-05:00,20.790000915527344,20.860000610351562,20.65999984741211,20.860000610351562,2800,0.0,0.0
2024-11-06 00:00:00-05:00,20.809999465942383,20.809999465942383,20.565000534057617,20.649999618530273,600,0.0,0.0
2024-11-07 00:00:00-05:00,20.482999801635742,20.8700008392334,20.482999801635742,20.8700008392334,1300,0.0,0.0
2024-11-08 00:00:00-05:00,20.649999618530273,21.0,20.649999618530273,20.93000030517578,7200,0.0,0.0
2024-11-11 00:00:00-05:00,20.940000534057617,21.0,20.93000030517578,21.0,1900,0.0,0.0
2024-11-12 00:00:00-05:00,20.649999618530273,20.829999923706055,20.559999465942383,20.559999465942383,3102,0.0,0.0
