Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,69.30000305175781,69.30000305175781,67.44000244140625,67.95999908447266,1328400,0.0,0.0
2024-10-08 00:00:00-04:00,68.29000091552734,68.29000091552734,65.97000122070312,66.12000274658203,2174000,0.0,0.0
2024-10-09 00:00:00-04:00,65.47000122070312,66.61000061035156,65.31999969482422,66.37000274658203,1812700,0.0,0.0
2024-10-10 00:00:00-04:00,66.61000061035156,67.87999725341797,66.5199966430664,67.4000015258789,1444700,0.0,0.0
2024-10-11 00:00:00-04:00,67.7699966430664,68.08000183105469,67.29000091552734,67.77999877929688,834500,0.0,0.0
2024-10-14 00:00:00-04:00,67.62999725341797,68.33999633789062,67.44999694824219,67.95999908447266,814300,0.0,0.0
2024-10-15 00:00:00-04:00,68.27999877929688,69.55000305175781,68.16000366210938,69.20999908447266,1414800,0.0,0.0
2024-10-16 00:00:00-04:00,69.23999786376953,70.30999755859375,69.11000061035156,70.01000213623047,1028400,0.0,0.0
2024-10-17 00:00:00-04:00,69.33999633789062,70.44000244140625,69.33999633789062,70.12999725341797,1220400,0.0,0.0
2024-10-18 00:00:00-04:00,69.9800033569336,70.72000122070312,69.86000061035156,69.97000122070312,1721000,0.0,0.0
2024-10-21 00:00:00-04:00,69.58000183105469,69.94000244140625,67.86000061035156,68.0199966430664,1798200,0.0,0.0
2024-10-22 00:00:00-04:00,67.8499984741211,69.55000305175781,67.47000122070312,68.69000244140625,1299400,0.0,0.0
2024-10-23 00:00:00-04:00,69.27999877929688,70.94999694824219,68.72000122070312,70.58999633789062,1360300,0.0,0.0
2024-10-24 00:00:00-04:00,70.3499984741211,71.41000366210938,69.94999694824219,69.98999786376953,998200,0.0,0.0
2024-10-25 00:00:00-04:00,70.44000244140625,70.68000030517578,69.36000061035156,69.38999938964844,951900,0.0,0.0
2024-10-28 00:00:00-04:00,69.5999984741211,70.08999633789062,68.70999908447266,68.94000244140625,1292600,0.0,0.0
2024-10-29 00:00:00-04:00,68.76000213623047,69.11000061035156,68.02999877929688,69.0,884100,0.0,0.0
2024-10-30 00:00:00-04:00,69.06999969482422,70.3499984741211,69.06999969482422,70.0999984741211,1096200,0.0,0.0
2024-10-31 00:00:00-04:00,69.70999908447266,71.36000061035156,69.54000091552734,70.12000274658203,1820900,0.0,0.0
2024-11-01 00:00:00-04:00,70.44000244140625,71.05000305175781,69.25,69.31999969482422,1087700,0.0,0.0
2024-11-04 00:00:00-05:00,69.54000091552734,69.91000366210938,68.69999694824219,69.41999816894531,862400,0.0,0.0
2024-11-05 00:00:00-05:00,68.8499984741211,70.0999984741211,68.68000030517578,70.08999633789062,849900,0.0,0.0
2024-11-06 00:00:00-05:00,70.1500015258789,70.31999969482422,67.37000274658203,68.72000122070312,1907000,0.0,0.0
2024-11-07 00:00:00-05:00,68.5999984741211,70.13999938964844,68.13999938964844,69.76000213623047,1972800,0.0,0.0
2024-11-08 00:00:00-05:00,70.25,71.75,69.58999633789062,71.43000030517578,1274300,0.0,0.0
2024-11-11 00:00:00-05:00,71.48999786376953,73.0199966430664,71.48999786376953,72.51000213623047,1515600,0.0,0.0
2024-11-12 00:00:00-05:00,72.25,72.88999938964844,71.9800033569336,72.23999786376953,1424620,0.0,0.0
