Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,1069.75,1083.510009765625,1060.0,1074.5699462890625,83400,0.0,0.0
2024-10-22 00:00:00-04:00,1083.510009765625,1095.75,1072.3199462890625,1091.72998046875,69900,0.0,0.0
2024-10-23 00:00:00-04:00,1083.6800537109375,1090.9200439453125,1066.3800048828125,1084.260009765625,59400,0.0,0.0
2024-10-24 00:00:00-04:00,1088.800048828125,1094.1800537109375,1084.1300048828125,1089.969970703125,38800,0.0,0.0
2024-10-25 00:00:00-04:00,1099.9200439453125,1106.8699951171875,1088.3499755859375,1098.010009765625,55600,0.0,0.0
2024-10-28 00:00:00-04:00,1075.780029296875,1092.3299560546875,1067.6700439453125,1090.31005859375,46300,0.0,0.0
2024-10-29 00:00:00-04:00,1091.8699951171875,1108.9000244140625,1087.81005859375,1108.9000244140625,48800,0.0,0.0
2024-10-30 00:00:00-04:00,1116.9100341796875,1157.6300048828125,1116.9100341796875,1153.6300048828125,100300,0.0,0.0
2024-10-31 00:00:00-04:00,1160.0,1174.0999755859375,1143.8800048828125,1166.0,90100,0.0,0.0
2024-11-01 00:00:00-04:00,1163.5999755859375,1189.9100341796875,1156.1600341796875,1172.6199951171875,112300,0.0,0.0
2024-11-04 00:00:00-05:00,1174.699951171875,1240.050048828125,1172.93994140625,1207.5799560546875,140100,0.0,0.0
2024-11-05 00:00:00-05:00,1208.77001953125,1248.93994140625,1208.77001953125,1243.1500244140625,95300,0.0,0.0
2024-11-06 00:00:00-05:00,1307.050048828125,1360.06005859375,1287.3800048828125,1329.6199951171875,205200,0.0,0.0
2024-11-07 00:00:00-05:00,1254.5899658203125,1337.449951171875,1244.0699462890625,1335.31005859375,191000,0.0,0.0
2024-11-08 00:00:00-05:00,1339.0,1417.719970703125,1339.0,1374.06005859375,164200,0.0,0.0
2024-11-11 00:00:00-05:00,1379.22998046875,1401.47998046875,1353.3499755859375,1399.8800048828125,95500,0.0,0.0
2024-11-12 00:00:00-05:00,1406.050048828125,1421.2198486328125,1385.070068359375,1406.760009765625,93980,0.0,0.0
