Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,47.83000183105469,48.119998931884766,47.209999084472656,47.619998931884766,1082800,0.0,0.0
2024-10-02 00:00:00-04:00,47.63999938964844,47.9900016784668,47.029998779296875,47.040000915527344,802400,0.0,0.0
2024-10-03 00:00:00-04:00,46.58000183105469,47.15999984741211,46.099998474121094,47.060001373291016,920500,0.0,0.0
2024-10-04 00:00:00-04:00,47.79999923706055,48.47999954223633,47.5,47.97999954223633,747600,0.0,0.0
2024-10-07 00:00:00-04:00,47.529998779296875,48.0,47.34000015258789,47.959999084472656,719900,0.0,0.0
2024-10-08 00:00:00-04:00,46.790000915527344,47.0,45.70000076293945,46.33000183105469,990900,0.0,0.0
2024-10-09 00:00:00-04:00,46.439998626708984,47.31999969482422,45.7599983215332,46.849998474121094,889200,0.0,0.0
2024-10-10 00:00:00-04:00,46.630001068115234,47.459999084472656,46.2599983215332,47.119998931884766,1409000,0.0,0.0
2024-10-11 00:00:00-04:00,46.90999984741211,47.79999923706055,46.90999984741211,47.40999984741211,891200,0.0,0.0
2024-10-14 00:00:00-04:00,47.25,47.650001525878906,46.7400016784668,47.540000915527344,1001800,0.0,0.0
2024-10-15 00:00:00-04:00,47.15999984741211,47.58000183105469,46.400001525878906,46.439998626708984,1032000,0.0,0.0
2024-10-16 00:00:00-04:00,46.97999954223633,47.45000076293945,46.70000076293945,47.130001068115234,1106600,0.0,0.0
2024-10-17 00:00:00-04:00,47.2400016784668,47.54999923706055,46.54999923706055,47.40999984741211,881800,0.0,0.0
2024-10-18 00:00:00-04:00,47.90999984741211,48.0,46.90999984741211,47.0,1119900,0.0,0.0
2024-10-21 00:00:00-04:00,47.029998779296875,47.209999084472656,45.65999984741211,45.72999954223633,847200,0.0,0.0
2024-10-22 00:00:00-04:00,45.7599983215332,45.93000030517578,45.16999816894531,45.7599983215332,1115200,0.0,0.0
2024-10-23 00:00:00-04:00,45.47999954223633,45.810001373291016,44.7599983215332,45.099998474121094,1258500,0.0,0.0
2024-10-24 00:00:00-04:00,45.540000915527344,45.689998626708984,44.86000061035156,45.040000915527344,2229700,0.0,0.0
2024-10-25 00:00:00-04:00,41.959999084472656,43.84000015258789,40.90999984741211,41.43000030517578,4434000,0.0,0.0
2024-10-28 00:00:00-04:00,41.08000183105469,42.439998626708984,41.08000183105469,41.709999084472656,1773300,0.0,0.0
2024-10-29 00:00:00-04:00,41.470001220703125,41.7400016784668,40.84000015258789,40.88999938964844,1639200,0.0,0.0
2024-10-30 00:00:00-04:00,40.7400016784668,41.790000915527344,40.7400016784668,41.130001068115234,1193300,0.0,0.0
2024-10-31 00:00:00-04:00,41.15999984741211,41.5099983215332,40.75,41.029998779296875,1701700,0.0,0.0
2024-11-01 00:00:00-04:00,41.220001220703125,41.7400016784668,40.84000015258789,40.86000061035156,1337000,0.0,0.0
2024-11-04 00:00:00-05:00,41.029998779296875,42.31999969482422,40.900001525878906,41.9900016784668,1787500,0.0,0.0
2024-11-05 00:00:00-05:00,41.529998779296875,42.13999938964844,41.29999923706055,41.77000045776367,1726200,0.0,0.0
2024-11-06 00:00:00-05:00,43.91999816894531,44.209999084472656,42.7400016784668,43.619998931884766,2682800,0.0,0.0
2024-11-07 00:00:00-05:00,43.7599983215332,43.900001525878906,42.970001220703125,43.099998474121094,2212900,0.0,0.0
2024-11-08 00:00:00-05:00,42.630001068115234,44.41999816894531,41.84000015258789,44.290000915527344,4563300,0.0,0.0
2024-11-11 00:00:00-05:00,44.66999816894531,44.7599983215332,43.77000045776367,44.150001525878906,1729700,0.0,0.0
2024-11-12 00:00:00-05:00,44.66999816894531,43.90999984741211,42.95000076293945,43.029998779296875,1497720,0.0,0.0
