Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,35.5,35.90999984741211,35.5,35.5,600,0.0,0.0
2024-10-21 00:00:00-04:00,35.0,35.06999969482422,34.849998474121094,34.849998474121094,2500,0.0,0.0
2024-10-22 00:00:00-04:00,34.90999984741211,34.90999984741211,34.779998779296875,34.779998779296875,1200,0.0,0.0
2024-10-23 00:00:00-04:00,34.0,34.0,33.25,33.25,1200,0.0,0.0
2024-10-24 00:00:00-04:00,34.0,34.0,33.90999984741211,33.90999984741211,1000,0.0,0.0
2024-10-25 00:00:00-04:00,33.349998474121094,35.04999923706055,33.349998474121094,33.83000183105469,2900,0.0,0.0
2024-10-28 00:00:00-04:00,33.81999969482422,36.130001068115234,33.79999923706055,35.959999084472656,5100,0.0,0.0
2024-10-29 00:00:00-04:00,35.0,36.40999984741211,34.43000030517578,35.70000076293945,5800,0.0,0.0
2024-10-30 00:00:00-04:00,35.56999969482422,37.029998779296875,34.58000183105469,36.75,4400,0.0,0.0
2024-10-31 00:00:00-04:00,36.349998474121094,36.349998474121094,36.349998474121094,36.349998474121094,600,0.0,0.0
2024-11-01 00:00:00-04:00,35.97999954223633,37.5,34.029998779296875,36.369998931884766,3700,0.0,0.0
2024-11-04 00:00:00-05:00,35.650001525878906,36.81999969482422,35.29999923706055,35.29999923706055,3900,0.0,0.0
2024-11-05 00:00:00-05:00,35.310001373291016,35.310001373291016,34.75,34.90999984741211,2600,0.0,0.0
2024-11-06 00:00:00-05:00,35.5,35.54999923706055,35.27000045776367,35.27000045776367,2100,0.0,0.0
2024-11-07 00:00:00-05:00,34.79999923706055,34.79999923706055,34.02000045776367,34.29999923706055,2600,0.0,0.0
2024-11-08 00:00:00-05:00,34.41999816894531,34.970001220703125,34.41999816894531,34.970001220703125,700,0.0,0.0
2024-11-11 00:00:00-05:00,35.11000061035156,35.11000061035156,35.0,35.0,1000,0.0,0.0
2024-11-12 00:00:00-05:00,34.79999923706055,34.79999923706055,34.79999923706055,34.79999923706055,395,0.0,0.0
