Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,52.15999984741211,53.470001220703125,52.15999984741211,53.38999938964844,389900,0.0,0.0
2024-10-14 00:00:00-04:00,53.20000076293945,54.45000076293945,53.13999938964844,53.97999954223633,565000,0.0,0.0
2024-10-15 00:00:00-04:00,53.970001220703125,54.54999923706055,53.119998931884766,53.209999084472656,437200,0.0,0.0
2024-10-16 00:00:00-04:00,53.52000045776367,54.290000915527344,53.470001220703125,53.869998931884766,316800,0.0,0.0
2024-10-17 00:00:00-04:00,53.68000030517578,54.43000030517578,53.4900016784668,54.33000183105469,305700,0.0,0.0
2024-10-18 00:00:00-04:00,54.40999984741211,55.040000915527344,54.40999984741211,55.0099983215332,595000,0.0,0.0
2024-10-21 00:00:00-04:00,54.9900016784668,55.040000915527344,54.04999923706055,54.290000915527344,601500,0.0,0.0
2024-10-22 00:00:00-04:00,54.20000076293945,54.459999084472656,52.93000030517578,53.43000030517578,366500,0.0,0.0
2024-10-23 00:00:00-04:00,53.209999084472656,53.43000030517578,52.90999984741211,53.349998474121094,304700,0.0,0.0
2024-10-24 00:00:00-04:00,53.349998474121094,53.63999938964844,52.709999084472656,53.15999984741211,491400,0.0,0.0
2024-10-25 00:00:00-04:00,53.470001220703125,53.779998779296875,52.72999954223633,52.75,343000,0.0,0.0
2024-10-28 00:00:00-04:00,53.34000015258789,53.959999084472656,53.209999084472656,53.709999084472656,389100,0.0,0.0
2024-10-29 00:00:00-04:00,53.470001220703125,53.79999923706055,53.15999984741211,53.650001525878906,232200,0.0,0.0
2024-10-30 00:00:00-04:00,53.56999969482422,54.2599983215332,53.56999969482422,53.68000030517578,312300,0.0,0.0
2024-10-31 00:00:00-04:00,53.619998931884766,53.84000015258789,52.970001220703125,53.060001373291016,540100,0.0,0.0
2024-11-01 00:00:00-04:00,53.150001525878906,53.540000915527344,52.849998474121094,53.09000015258789,253000,0.0,0.0
2024-11-04 00:00:00-05:00,52.93000030517578,54.25,52.93000030517578,54.18000030517578,213700,0.0,0.0
2024-11-05 00:00:00-05:00,53.91999816894531,54.619998931884766,53.599998474121094,54.5,373000,0.0,0.0
2024-11-06 00:00:00-05:00,56.68000030517578,57.47999954223633,56.060001373291016,57.189998626708984,514400,0.0,0.0
2024-11-07 00:00:00-05:00,56.959999084472656,57.529998779296875,56.61000061035156,56.959999084472656,381500,0.0,0.0
2024-11-08 00:00:00-05:00,57.20000076293945,58.209999084472656,57.189998626708984,57.72999954223633,338900,0.0,0.0
2024-11-11 00:00:00-05:00,57.959999084472656,58.900001525878906,57.959999084472656,58.61000061035156,366500,0.0,0.0
2024-11-12 00:00:00-05:00,58.5,59.150001525878906,57.28499984741211,57.38999938964844,557301,0.0,0.0
