Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,25.760000228881836,27.0,25.65999984741211,26.530000686645508,5848300,0.0,0.0
2024-09-27 00:00:00-04:00,26.690000534057617,27.530000686645508,26.690000534057617,27.020000457763672,3531000,0.0,0.0
2024-09-30 00:00:00-04:00,26.93000030517578,27.139999389648438,26.600000381469727,26.780000686645508,3106000,0.0,0.0
2024-10-01 00:00:00-04:00,26.68000030517578,27.270000457763672,26.34000015258789,27.049999237060547,3565600,0.0,0.0
2024-10-02 00:00:00-04:00,27.309999465942383,27.719999313354492,26.8700008392334,27.100000381469727,3115100,0.0,0.0
2024-10-03 00:00:00-04:00,26.780000686645508,26.920000076293945,26.360000610351562,26.790000915527344,2951100,0.0,0.0
2024-10-04 00:00:00-04:00,27.100000381469727,27.239999771118164,26.81999969482422,26.93000030517578,2025700,0.0,0.0
2024-10-07 00:00:00-04:00,26.959999084472656,26.959999084472656,25.5,25.739999771118164,5197600,0.0,0.0
2024-10-08 00:00:00-04:00,25.399999618530273,25.860000610351562,24.979999542236328,25.809999465942383,5658300,0.0,0.0
2024-10-09 00:00:00-04:00,25.719999313354492,26.079999923706055,25.209999084472656,25.270000457763672,5241800,0.0,0.0
2024-10-10 00:00:00-04:00,25.739999771118164,26.850000381469727,25.68000030517578,26.389999389648438,6713600,0.0,0.0
2024-10-11 00:00:00-04:00,26.3799991607666,26.6299991607666,26.139999389648438,26.15999984741211,3071100,0.0,0.0
2024-10-14 00:00:00-04:00,25.899999618530273,26.309999465942383,25.790000915527344,26.149999618530273,3934500,0.0,0.0
2024-10-15 00:00:00-04:00,25.920000076293945,26.09000015258789,25.5,25.530000686645508,3849300,0.0,0.0
2024-10-16 00:00:00-04:00,25.729999542236328,26.219999313354492,25.65999984741211,26.059999465942383,3569400,0.0,0.0
2024-10-17 00:00:00-04:00,25.799999237060547,25.969999313354492,25.510000228881836,25.969999313354492,3606300,0.0,0.0
2024-10-18 00:00:00-04:00,26.239999771118164,26.549999237060547,26.1200008392334,26.260000228881836,3322800,0.0,0.0
2024-10-21 00:00:00-04:00,26.34000015258789,26.389999389648438,25.829999923706055,26.020000457763672,2155600,0.0,0.0
2024-10-22 00:00:00-04:00,26.020000457763672,26.469999313354492,25.709999084472656,26.440000534057617,2152600,0.0,0.0
2024-10-23 00:00:00-04:00,26.18000030517578,26.600000381469727,26.18000030517578,26.469999313354492,3377400,0.0,0.0
2024-10-24 00:00:00-04:00,26.700000762939453,26.809999465942383,25.989999771118164,26.709999084472656,4805300,0.0,0.0
2024-10-25 00:00:00-04:00,26.979999542236328,27.40999984741211,26.850000381469727,26.940000534057617,3651000,0.0,0.0
2024-10-28 00:00:00-04:00,26.920000076293945,27.31999969482422,26.780000686645508,27.25,2805300,0.0,0.0
2024-10-29 00:00:00-04:00,27.209999084472656,27.389999389648438,26.670000076293945,26.690000534057617,2975100,0.0,0.0
2024-10-30 00:00:00-04:00,26.739999771118164,27.399999618530273,26.729999542236328,27.170000076293945,3044500,0.0,0.0
2024-10-31 00:00:00-04:00,27.34000015258789,27.479999542236328,26.760000228881836,26.760000228881836,3314600,0.0,0.0
2024-11-01 00:00:00-04:00,26.829999923706055,27.290000915527344,26.700000762939453,26.889999389648438,2132200,0.0,0.0
2024-11-04 00:00:00-05:00,28.389999389648438,29.200000762939453,28.260000228881836,28.329999923706055,7448600,0.0,0.0
2024-11-05 00:00:00-05:00,27.860000610351562,28.280000686645508,27.5,28.079999923706055,3094900,0.0,0.0
2024-11-06 00:00:00-05:00,28.530000686645508,28.829999923706055,27.0,27.59000015258789,5560800,0.0,0.0
2024-11-07 00:00:00-05:00,27.809999465942383,28.549999237060547,27.559999465942383,28.34000015258789,5269700,0.0,0.0
2024-11-08 00:00:00-05:00,28.020000457763672,28.079999923706055,27.389999389648438,27.729999542236328,3727900,0.0,0.0
2024-11-11 00:00:00-05:00,27.690000534057617,28.290000915527344,27.600000381469727,28.030000686645508,3444900,0.0,0.0
2024-11-12 00:00:00-05:00,27.59000015258789,27.75,25.299999237060547,25.860000610351562,7627840,0.0,0.0
