Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,116.58000183105469,118.66999816894531,115.7300033569336,118.47000122070312,138900,0.0,0.0
2024-10-15 00:00:00-04:00,117.75,122.27999877929688,117.75,120.08000183105469,163600,0.0,0.0
2024-10-16 00:00:00-04:00,121.83999633789062,124.16000366210938,120.05999755859375,123.55000305175781,184400,0.0,0.0
2024-10-17 00:00:00-04:00,123.36000061035156,123.8499984741211,122.27999877929688,123.0,142600,0.0,0.0
2024-10-18 00:00:00-04:00,123.75,123.75,122.52999877929688,123.41000366210938,88100,0.0,0.0
2024-10-21 00:00:00-04:00,123.12999725341797,123.62999725341797,117.62999725341797,117.93000030517578,165700,0.0,0.0
2024-10-22 00:00:00-04:00,117.69999694824219,117.9000015258789,115.94999694824219,116.0999984741211,186800,0.0,0.0
2024-10-23 00:00:00-04:00,114.51000213623047,116.13999938964844,110.13999938964844,111.4800033569336,419400,0.0,0.0
2024-10-24 00:00:00-04:00,111.62999725341797,114.44999694824219,111.4800033569336,113.06999969482422,196000,0.0,0.0
2024-10-25 00:00:00-04:00,113.48999786376953,115.41000366210938,111.23999786376953,111.91000366210938,217700,0.0,0.0
2024-10-28 00:00:00-04:00,113.36000061035156,117.08999633789062,112.9000015258789,116.27999877929688,207300,0.0,0.0
2024-10-29 00:00:00-04:00,115.41999816894531,116.37000274658203,114.91999816894531,116.23999786376953,187200,0.0,0.0
2024-10-30 00:00:00-04:00,116.06999969482422,118.83999633789062,115.54000091552734,115.5999984741211,124400,0.0,0.0
2024-10-31 00:00:00-04:00,114.87999725341797,115.4000015258789,111.26000213623047,111.27999877929688,173000,0.0,0.0
2024-11-01 00:00:00-04:00,112.69000244140625,114.22000122070312,111.44000244140625,112.58000183105469,199600,0.0,0.0
2024-11-04 00:00:00-05:00,112.05999755859375,113.38999938964844,111.16999816894531,111.62000274658203,179800,0.0,0.0
2024-11-05 00:00:00-05:00,110.7699966430664,115.91999816894531,110.7699966430664,115.18000030517578,286200,0.0,0.0
2024-11-06 00:00:00-05:00,119.97000122070312,122.3499984741211,119.16000366210938,119.75,497700,0.0,0.0
2024-11-07 00:00:00-05:00,117.0,118.94999694824219,110.16000366210938,115.13999938964844,320700,0.0,0.0
2024-11-08 00:00:00-05:00,114.12999725341797,116.98999786376953,113.75,116.04000091552734,232200,0.0,0.0
2024-11-11 00:00:00-05:00,118.33000183105469,119.69999694824219,115.97000122070312,116.4800033569336,333300,0.0,0.0
2024-11-12 00:00:00-05:00,116.43000030517578,117.07499694824219,113.66999816894531,113.76000213623047,206550,0.0,0.0
