Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,26.350000381469727,26.479999542236328,26.239999771118164,26.239999771118164,1000,0.0,0.0
2024-10-22 00:00:00-04:00,26.469999313354492,26.469999313354492,26.3700008392334,26.3799991607666,2100,0.0,0.0
2024-10-23 00:00:00-04:00,26.270000457763672,26.415000915527344,26.270000457763672,26.415000915527344,1900,0.0,0.0
2024-10-24 00:00:00-04:00,26.5,26.510000228881836,26.299999237060547,26.299999237060547,2300,0.0,0.0
2024-10-25 00:00:00-04:00,26.270000457763672,26.48699951171875,26.270000457763672,26.48699951171875,700,0.0,0.0
2024-10-28 00:00:00-04:00,26.5,26.5,26.5,26.5,500,0.0,0.0
2024-10-29 00:00:00-04:00,26.458999633789062,26.479999542236328,26.375,26.479999542236328,800,0.0,0.0
2024-10-30 00:00:00-04:00,26.260000228881836,26.280000686645508,26.25,26.280000686645508,600,0.0,0.0
2024-10-31 00:00:00-04:00,25.84000015258789,26.0,25.75,25.979999542236328,3100,0.0,0.0
2024-11-01 00:00:00-04:00,26.149999618530273,26.472000122070312,26.149999618530273,26.472000122070312,800,0.0,0.0
2024-11-04 00:00:00-05:00,25.8700008392334,25.90999984741211,25.690000534057617,25.75,6500,0.0,0.0
2024-11-05 00:00:00-05:00,25.81999969482422,25.850000381469727,25.81999969482422,25.850000381469727,700,0.0,0.0
2024-11-06 00:00:00-05:00,25.790000915527344,26.290000915527344,25.719999313354492,26.121000289916992,4200,0.0,0.0
2024-11-07 00:00:00-05:00,25.850000381469727,25.889999389648438,25.799999237060547,25.799999237060547,1000,0.0,0.0
2024-11-08 00:00:00-05:00,25.799999237060547,25.799999237060547,25.799999237060547,25.799999237060547,0,0.0,0.0
2024-11-11 00:00:00-05:00,25.725000381469727,25.725000381469727,25.68000030517578,25.68000030517578,1800,0.0,0.0
