Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,31.520000457763672,31.540000915527344,31.229999542236328,31.34000015258789,418400,0.0,0.0
2024-10-11 00:00:00-04:00,31.489999771118164,31.739999771118164,31.389999389648438,31.639999389648438,335600,0.0,0.0
2024-10-14 00:00:00-04:00,31.65999984741211,31.920000076293945,31.540000915527344,31.739999771118164,297100,0.0,0.0
2024-10-15 00:00:00-04:00,31.8799991607666,32.29999923706055,31.860000610351562,31.920000076293945,507500,0.0,0.0
2024-10-16 00:00:00-04:00,32.09000015258789,32.470001220703125,31.940000534057617,32.33000183105469,519300,0.0,0.0
2024-10-17 00:00:00-04:00,32.189998626708984,32.5,31.850000381469727,32.09000015258789,1285000,0.0,0.0
2024-10-18 00:00:00-04:00,32.029998779296875,32.40999984741211,31.950000762939453,32.36000061035156,297400,0.0,0.0
2024-10-21 00:00:00-04:00,32.209999084472656,32.2599983215332,31.860000610351562,31.950000762939453,285800,0.0,0.0
2024-10-22 00:00:00-04:00,31.809999465942383,31.920000076293945,31.530000686645508,31.549999237060547,525700,0.0,0.0
2024-10-23 00:00:00-04:00,31.670000076293945,31.8799991607666,31.469999313354492,31.6299991607666,317500,0.0,0.0
2024-10-24 00:00:00-04:00,31.790000915527344,31.940000534057617,31.649999618530273,31.850000381469727,449900,0.0,0.0
2024-10-25 00:00:00-04:00,32.0099983215332,32.13999938964844,31.450000762939453,31.469999313354492,328500,0.0,0.0
2024-10-28 00:00:00-04:00,31.469999313354492,31.68000030517578,31.350000381469727,31.43000030517578,457700,0.0,0.0
2024-10-29 00:00:00-04:00,31.299999237060547,31.329999923706055,30.510000228881836,30.760000228881836,592600,0.0,0.0
2024-10-30 00:00:00-04:00,30.90999984741211,31.739999771118164,30.90999984741211,31.549999237060547,455700,0.0,0.0
2024-10-31 00:00:00-04:00,31.450000762939453,31.610000610351562,31.219999313354492,31.229999542236328,417900,0.0,0.0
2024-11-01 00:00:00-04:00,31.40999984741211,31.739999771118164,31.06999969482422,31.1299991607666,384900,0.0,0.0
2024-11-04 00:00:00-05:00,31.25,31.84000015258789,31.229999542236328,31.3799991607666,420100,0.0,0.0
2024-11-05 00:00:00-05:00,31.270000457763672,31.729999542236328,31.049999237060547,31.68000030517578,503000,0.0,0.0
2024-11-06 00:00:00-05:00,32.0,32.189998626708984,31.219999313354492,31.469999313354492,878000,0.0,0.0
2024-11-07 00:00:00-05:00,32.47999954223633,32.880001068115234,31.389999389648438,31.639999389648438,1018900,0.0,0.0
2024-11-08 00:00:00-05:00,31.969999313354492,31.969999313354492,30.93000030517578,30.989999771118164,1209300,0.0,0.0
2024-11-11 00:00:00-05:00,30.93000030517578,31.299999237060547,30.1299991607666,30.229999542236328,940100,0.0,0.0
2024-11-12 00:00:00-05:00,30.079999923706055,30.399999618530273,29.739999771118164,29.739999771118164,1450944,0.0,0.0
