Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,15.449999809265137,15.529999732971191,15.300000190734863,15.520000457763672,464200,0.0,0.0
2024-10-04 00:00:00-04:00,15.5,15.569999694824219,15.289999961853027,15.569999694824219,564200,0.0,0.0
2024-10-07 00:00:00-04:00,15.489999771118164,15.489999771118164,15.300000190734863,15.40999984741211,434700,0.0,0.0
2024-10-08 00:00:00-04:00,15.4399995803833,15.520000457763672,15.3100004196167,15.489999771118164,529900,0.0,0.0
2024-10-09 00:00:00-04:00,15.460000038146973,15.600000381469727,15.420000076293945,15.5600004196167,537700,0.0,0.0
2024-10-10 00:00:00-04:00,15.4399995803833,15.520000457763672,15.3100004196167,15.4399995803833,543100,0.0,0.0
2024-10-11 00:00:00-04:00,15.489999771118164,15.649999618530273,15.470000267028809,15.640000343322754,476300,0.0,0.0
2024-10-14 00:00:00-04:00,15.609999656677246,15.720000267028809,15.4399995803833,15.680000305175781,376000,0.0,0.0
2024-10-15 00:00:00-04:00,15.720000267028809,16.059999465942383,15.720000267028809,15.930000305175781,520100,0.0,0.0
2024-10-16 00:00:00-04:00,16.030000686645508,16.149999618530273,15.989999771118164,16.059999465942383,713200,0.0,0.0
2024-10-17 00:00:00-04:00,16.030000686645508,16.100000381469727,15.90999984741211,16.06999969482422,337600,0.0,0.0
2024-10-18 00:00:00-04:00,16.09000015258789,16.270000457763672,16.030000686645508,16.15999984741211,556000,0.0,0.0
2024-10-21 00:00:00-04:00,16.1200008392334,16.1200008392334,15.640000343322754,15.710000038146973,449400,0.0,0.0
2024-10-22 00:00:00-04:00,15.65999984741211,15.819999694824219,15.630000114440918,15.670000076293945,603500,0.0,0.0
2024-10-23 00:00:00-04:00,15.4399995803833,16.030000686645508,15.239999771118164,15.890000343322754,1076200,0.0,0.0
2024-10-24 00:00:00-04:00,15.479999542236328,16.020000457763672,15.479999542236328,15.859999656677246,1223000,0.0,0.0
2024-10-25 00:00:00-04:00,15.859999656677246,15.899999618530273,15.609999656677246,15.630000114440918,572800,0.0,0.0
2024-10-28 00:00:00-04:00,15.75,15.850000381469727,15.640000343322754,15.65999984741211,363200,0.0,0.0
2024-10-29 00:00:00-04:00,15.65999984741211,15.65999984741211,15.460000038146973,15.510000228881836,320100,0.0,0.0
2024-10-30 00:00:00-04:00,15.149999618530273,15.65999984741211,15.119999885559082,15.550000190734863,640600,0.0,0.0
2024-10-31 00:00:00-04:00,15.550000190734863,15.640000343322754,15.430000305175781,15.5,854200,0.0,0.0
2024-11-01 00:00:00-04:00,15.569999694824219,15.720000267028809,15.510000228881836,15.59000015258789,652700,0.0,0.0
2024-11-04 00:00:00-05:00,17.0,17.170000076293945,16.540000915527344,16.799999237060547,1896900,0.0,0.0
2024-11-05 00:00:00-05:00,16.40999984741211,16.899999618530273,16.40999984741211,16.59000015258789,1734900,0.0,0.0
2024-11-06 00:00:00-05:00,16.799999237060547,17.399999618530273,16.610000610351562,17.350000381469727,35078900,0.0,0.0
2024-11-07 00:00:00-05:00,17.350000381469727,17.3799991607666,17.31999969482422,17.31999969482422,10783900,0.0,0.0
2024-11-08 00:00:00-05:00,17.34000015258789,17.389999389648438,17.31999969482422,17.329999923706055,7181800,0.0,0.0
2024-11-11 00:00:00-05:00,17.329999923706055,17.360000610351562,17.31999969482422,17.34000015258789,3359400,0.0,0.0
2024-11-12 00:00:00-05:00,17.34000015258789,17.350000381469727,17.329999923706055,17.34000015258789,2575042,0.0,0.0
