Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,65.16000366210938,65.55999755859375,64.3499984741211,64.68000030517578,483600,0.0,0.0
2024-10-10 00:00:00-04:00,64.01000213623047,64.4000015258789,63.279998779296875,63.72999954223633,732800,0.0,0.0
2024-10-11 00:00:00-04:00,63.599998474121094,65.0199966430664,63.54999923706055,64.54000091552734,1334800,0.0,0.0
2024-10-14 00:00:00-04:00,64.75,64.75,63.29999923706055,63.400001525878906,884300,0.0,0.0
2024-10-15 00:00:00-04:00,63.400001525878906,65.25,62.38999938964844,63.11000061035156,3097300,0.0,0.0
2024-10-16 00:00:00-04:00,62.9900016784668,63.470001220703125,60.66999816894531,61.27000045776367,1638600,0.0,0.0
2024-10-17 00:00:00-04:00,61.630001068115234,62.720001220703125,60.20000076293945,60.4900016784668,1657500,0.0,0.0
2024-10-18 00:00:00-04:00,61.0,62.59000015258789,60.400001525878906,62.45000076293945,1274200,0.0,0.0
2024-10-21 00:00:00-04:00,62.08000183105469,62.400001525878906,61.15999984741211,61.77000045776367,909300,0.0,0.0
2024-10-22 00:00:00-04:00,60.599998474121094,60.91999816894531,59.029998779296875,60.5,886200,0.0,0.0
2024-10-23 00:00:00-04:00,60.720001220703125,60.720001220703125,59.189998626708984,59.68000030517578,1004900,0.0,0.0
2024-10-24 00:00:00-04:00,60.0,60.0,58.349998474121094,58.38999938964844,850800,0.0,0.0
2024-10-25 00:00:00-04:00,59.0,59.0,57.779998779296875,57.900001525878906,1324300,0.0,0.0
2024-10-28 00:00:00-04:00,58.4900016784668,59.40999984741211,58.13999938964844,58.459999084472656,1117600,0.0,0.0
2024-10-29 00:00:00-04:00,58.0,58.68000030517578,57.91999816894531,58.04999923706055,1060500,0.0,0.0
2024-10-30 00:00:00-04:00,57.970001220703125,59.0,57.83000183105469,58.5099983215332,1334600,0.0,0.0
2024-10-31 00:00:00-04:00,57.75,57.93000030517578,56.560001373291016,56.61000061035156,979100,0.0,0.0
2024-11-01 00:00:00-04:00,58.2400016784668,59.779998779296875,57.95000076293945,59.290000915527344,2081000,0.0,0.0
2024-11-04 00:00:00-05:00,59.310001373291016,59.95000076293945,58.38999938964844,59.349998474121094,1846300,0.0,0.0
2024-11-05 00:00:00-05:00,54.720001220703125,61.869998931884766,54.54999923706055,61.34000015258789,3063400,0.0,0.0
2024-11-06 00:00:00-05:00,61.79999923706055,62.869998931884766,58.72999954223633,58.97999954223633,2014900,0.0,0.0
2024-11-07 00:00:00-05:00,59.79999923706055,61.16999816894531,59.2599983215332,60.4900016784668,1346600,0.0,0.0
2024-11-08 00:00:00-05:00,60.13999938964844,60.310001373291016,57.68000030517578,57.72999954223633,1077400,0.0,0.0
2024-11-11 00:00:00-05:00,57.9900016784668,58.04999923706055,56.13999938964844,56.650001525878906,1087500,0.0,0.0
2024-11-12 00:00:00-05:00,56.45000076293945,57.099998474121094,55.790000915527344,56.02000045776367,908886,0.0,0.0
