Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,25.18000030517578,25.239999771118164,25.170000076293945,25.190000534057617,22600,0.0,0.0
2024-10-15 00:00:00-04:00,25.270000457763672,25.295000076293945,25.18000030517578,25.260000228881836,24100,0.0,0.0
2024-10-16 00:00:00-04:00,25.290000915527344,25.299999237060547,25.200000762939453,25.200000762939453,42100,0.0,0.0
2024-10-17 00:00:00-04:00,25.25,25.280000686645508,25.124000549316406,25.170000076293945,20700,0.0,0.0
2024-10-18 00:00:00-04:00,25.18000030517578,25.290000915527344,25.149999618530273,25.200000762939453,21200,0.0,0.0
2024-10-21 00:00:00-04:00,25.149999618530273,25.25,25.149999618530273,25.18000030517578,48500,0.0,0.0
2024-10-22 00:00:00-04:00,25.149999618530273,25.299999237060547,25.149999618530273,25.219999313354492,20000,0.0,0.0
2024-10-23 00:00:00-04:00,25.299999237060547,25.299999237060547,25.1200008392334,25.229999542236328,55000,0.0,0.0
2024-10-24 00:00:00-04:00,25.170000076293945,25.239999771118164,25.170000076293945,25.190000534057617,35400,0.0,0.0
2024-10-25 00:00:00-04:00,25.219999313354492,25.299999237060547,25.149999618530273,25.18000030517578,45000,0.0,0.0
2024-10-28 00:00:00-04:00,25.149999618530273,25.209999084472656,25.14299964904785,25.170000076293945,59600,0.0,0.0
2024-10-29 00:00:00-04:00,25.190000534057617,25.200000762939453,25.139999389648438,25.149999618530273,51300,0.0,0.0
2024-10-30 00:00:00-04:00,25.204999923706055,25.239999771118164,25.15999984741211,25.170000076293945,137500,0.0,0.0
2024-10-31 00:00:00-04:00,25.2450008392334,25.290000915527344,25.1200008392334,25.270000457763672,90200,0.0,0.0
2024-11-01 00:00:00-04:00,25.209999084472656,25.329999923706055,25.19099998474121,25.329999923706055,32400,0.0,0.0
2024-11-04 00:00:00-05:00,25.30500030517578,25.43000030517578,25.30500030517578,25.3799991607666,20800,0.0,0.0
2024-11-05 00:00:00-05:00,25.360000610351562,25.3700008392334,25.31999969482422,25.329999923706055,37400,0.0,0.0
2024-11-06 00:00:00-05:00,25.31999969482422,25.39699935913086,25.280000686645508,25.360000610351562,68100,0.0,0.0
2024-11-07 00:00:00-05:00,25.350000381469727,25.420000076293945,25.299999237060547,25.3700008392334,28600,0.0,0.0
2024-11-08 00:00:00-05:00,25.40999984741211,25.469999313354492,25.40999984741211,25.459999084472656,41500,0.0,0.0
2024-11-11 00:00:00-05:00,25.3799991607666,25.45800018310547,25.270000457763672,25.280000686645508,47000,0.0,0.0
2024-11-12 00:00:00-05:00,25.280000686645508,25.3700008392334,25.280000686645508,25.3700008392334,34250,0.0,0.0
