Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,14.550000190734863,14.880000114440918,14.479999542236328,14.770000457763672,2751800,0.0,0.0
2024-09-27 00:00:00-04:00,15.010000228881836,15.109999656677246,14.680000305175781,14.8100004196167,3346600,0.0,0.0
2024-09-30 00:00:00-04:00,14.460000038146973,14.5600004196167,14.03499984741211,14.100000381469727,3310300,0.0,0.0
2024-10-01 00:00:00-04:00,14.069999694824219,14.175000190734863,13.829999923706055,14.109999656677246,2460900,0.0,0.0
2024-10-02 00:00:00-04:00,13.970000267028809,14.265000343322754,13.9399995803833,14.100000381469727,4980400,0.0,0.0
2024-10-03 00:00:00-04:00,14.050000190734863,14.055000305175781,13.779999732971191,14.039999961853027,1856800,0.0,0.0
2024-10-04 00:00:00-04:00,14.239999771118164,14.484999656677246,14.220000267028809,14.4399995803833,2119800,0.0,0.0
2024-10-07 00:00:00-04:00,14.319999694824219,14.529999732971191,14.079999923706055,14.119999885559082,2950700,0.0,0.0
2024-10-08 00:00:00-04:00,14.109999656677246,14.180000305175781,13.59000015258789,14.170000076293945,2777600,0.0,0.0
2024-10-09 00:00:00-04:00,14.180000305175781,14.319999694824219,14.079999923706055,14.260000228881836,2157100,0.0,0.0
2024-10-10 00:00:00-04:00,14.15999984741211,14.289999961853027,14.100000381469727,14.289999961853027,1926900,0.0,0.0
2024-10-11 00:00:00-04:00,14.34000015258789,14.545000076293945,14.175000190734863,14.520000457763672,2638200,0.0,0.0
2024-10-14 00:00:00-04:00,14.5,14.550000190734863,14.3100004196167,14.449999809265137,1636900,0.0,0.0
2024-10-15 00:00:00-04:00,14.4399995803833,14.720000267028809,14.329999923706055,14.350000381469727,1797700,0.0,0.0
2024-10-16 00:00:00-04:00,14.460000038146973,14.489999771118164,14.229999542236328,14.239999771118164,2100700,0.0,0.0
2024-10-17 00:00:00-04:00,14.279999732971191,14.34000015258789,14.039999961853027,14.100000381469727,2948900,0.0,0.0
2024-10-18 00:00:00-04:00,14.210000038146973,14.210000038146973,13.885000228881836,13.989999771118164,2511300,0.0,0.0
2024-10-21 00:00:00-04:00,13.979999542236328,14.180000305175781,13.899999618530273,13.960000038146973,3578000,0.0,0.0
2024-10-22 00:00:00-04:00,13.869999885559082,14.114999771118164,13.8100004196167,13.979999542236328,3804400,0.0,0.0
2024-10-23 00:00:00-04:00,13.869999885559082,13.899999618530273,13.59000015258789,13.670000076293945,2928200,0.0,0.0
2024-10-24 00:00:00-04:00,13.720000267028809,13.904999732971191,13.625,13.859999656677246,2273400,0.0,0.0
2024-10-25 00:00:00-04:00,13.979999542236328,14.029999732971191,13.833999633789062,13.890000343322754,3712500,0.0,0.0
2024-10-28 00:00:00-04:00,14.029999732971191,14.170000076293945,13.9399995803833,13.960000038146973,2674000,0.0,0.0
2024-10-29 00:00:00-04:00,13.890000343322754,14.109999656677246,13.789999961853027,14.050000190734863,3284500,0.0,0.0
2024-10-30 00:00:00-04:00,14.09000015258789,14.505000114440918,13.729999542236328,14.0600004196167,4556000,0.0,0.0
2024-10-31 00:00:00-04:00,13.949999809265137,14.194999694824219,13.755000114440918,13.890000343322754,5593300,0.0,0.0
2024-11-01 00:00:00-04:00,13.90999984741211,14.239999771118164,13.829999923706055,13.84000015258789,2798100,0.0,0.0
2024-11-04 00:00:00-05:00,13.819999694824219,14.4399995803833,13.819999694824219,14.149999618530273,5755300,0.0,0.0
2024-11-05 00:00:00-05:00,13.970000267028809,14.345000267028809,13.970000267028809,14.270000457763672,3066100,0.0,0.0
2024-11-06 00:00:00-05:00,15.0,15.350000381469727,14.800000190734863,14.989999771118164,4755300,0.0,0.0
2024-11-07 00:00:00-05:00,14.90999984741211,15.020000457763672,14.538999557495117,14.710000038146973,3874500,0.0,0.0
2024-11-08 00:00:00-05:00,14.640000343322754,14.739999771118164,14.375,14.710000038146973,2800000,0.0,0.0
2024-11-11 00:00:00-05:00,14.720000267028809,15.164999961853027,14.5,14.970000267028809,2194900,0.0,0.0
2024-11-12 00:00:00-05:00,14.859999656677246,15.234999656677246,14.739999771118164,15.09000015258789,3505183,0.0,0.0
