Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.764758575813087,10.764758575813087,10.595782602399794,10.615662574768066,208200,0.0,0.0
2024-10-11 00:00:00-04:00,10.665360298853189,10.715059280395508,10.615662265240099,10.715059280395508,154900,0.0,0.0
2024-10-14 00:00:00-04:00,10.754819077661606,10.774699050931995,10.635542081827182,10.705121040344238,282700,0.0,0.0
2024-10-15 00:00:00-04:00,10.754818437998148,10.78463839613013,10.705120403636665,10.72499942779541,170200,0.0,0.0
2024-10-16 00:00:00-04:00,10.760000228881836,10.760000228881836,10.619999885559082,10.6899995803833,173000,0.065,0.0
2024-10-17 00:00:00-04:00,10.680000305175781,10.739999771118164,10.619999885559082,10.640000343322754,151100,0.0,0.0
2024-10-18 00:00:00-04:00,10.699999809265137,10.720000267028809,10.640000343322754,10.680000305175781,171000,0.0,0.0
2024-10-21 00:00:00-04:00,10.680000305175781,10.710000038146973,10.600000381469727,10.609999656677246,93400,0.0,0.0
2024-10-22 00:00:00-04:00,10.670000076293945,10.670000076293945,10.550000190734863,10.579999923706055,149100,0.0,0.0
2024-10-23 00:00:00-04:00,10.539999961853027,10.569999694824219,10.359999656677246,10.380000114440918,223800,0.0,0.0
2024-10-24 00:00:00-04:00,10.380000114440918,10.390000343322754,10.239999771118164,10.289999961853027,248000,0.0,0.0
2024-10-25 00:00:00-04:00,10.300000190734863,10.350000381469727,10.260000228881836,10.279999732971191,252400,0.0,0.0
2024-10-28 00:00:00-04:00,10.3100004196167,10.3100004196167,10.220000267028809,10.239999771118164,137700,0.0,0.0
2024-10-29 00:00:00-04:00,10.220000267028809,10.220000267028809,10.140000343322754,10.1899995803833,127700,0.0,0.0
2024-10-30 00:00:00-04:00,10.25,10.25,10.1899995803833,10.229999542236328,165800,0.0,0.0
2024-10-31 00:00:00-04:00,10.260000228881836,10.3100004196167,10.1899995803833,10.300000190734863,164600,0.0,0.0
2024-11-01 00:00:00-04:00,10.329999923706055,10.34000015258789,10.199999809265137,10.229999542236328,175400,0.0,0.0
2024-11-04 00:00:00-05:00,10.270000457763672,10.3100004196167,10.199999809265137,10.210000038146973,160700,0.0,0.0
2024-11-05 00:00:00-05:00,10.229999542236328,10.25,10.199999809265137,10.239999771118164,209800,0.0,0.0
2024-11-06 00:00:00-05:00,10.119999885559082,10.119999885559082,10.020000457763672,10.0600004196167,352200,0.0,0.0
2024-11-07 00:00:00-05:00,10.100000381469727,10.239999771118164,10.09000015258789,10.239999771118164,425200,0.0,0.0
2024-11-08 00:00:00-05:00,10.270000457763672,10.359999656677246,10.210000038146973,10.329999923706055,236500,0.0,0.0
2024-11-11 00:00:00-05:00,10.329999923706055,10.390000343322754,10.3100004196167,10.369999885559082,203500,0.0,0.0
2024-11-12 00:00:00-05:00,10.359999656677246,10.324999809265137,10.199999809265137,10.270000457763672,219568,0.0,0.0
