Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,22.079999923706055,22.860000610351562,22.079999923706055,22.780000686645508,75800,0.0,0.0
2024-10-14 00:00:00-04:00,22.799999237060547,23.100000381469727,22.549999237060547,22.8799991607666,38200,0.0,0.0
2024-10-15 00:00:00-04:00,23.0,23.545000076293945,22.780000686645508,23.1200008392334,92500,0.0,0.0
2024-10-16 00:00:00-04:00,23.229999542236328,23.809999465942383,23.229999542236328,23.540000915527344,119400,0.0,0.0
2024-10-17 00:00:00-04:00,23.639999389648438,24.1299991607666,23.489999771118164,24.1200008392334,86000,0.0,0.0
2024-10-18 00:00:00-04:00,24.1200008392334,24.1200008392334,23.760000228881836,23.770000457763672,51700,0.0,0.0
2024-10-21 00:00:00-04:00,23.850000381469727,23.850000381469727,22.889999389648438,22.940000534057617,66300,0.0,0.0
2024-10-22 00:00:00-04:00,22.90999984741211,23.1200008392334,22.90999984741211,23.079999923706055,45300,0.0,0.0
2024-10-23 00:00:00-04:00,22.950000762939453,23.329999923706055,22.829999923706055,23.200000762939453,38900,0.0,0.0
2024-10-24 00:00:00-04:00,23.170000076293945,23.31999969482422,22.665000915527344,22.969999313354492,89000,0.0,0.0
2024-10-25 00:00:00-04:00,25.0,25.389999389648438,23.5049991607666,23.6299991607666,70000,0.0,0.0
2024-10-28 00:00:00-04:00,23.829999923706055,24.670000076293945,23.709999084472656,24.670000076293945,84800,0.0,0.0
2024-10-29 00:00:00-04:00,24.6299991607666,24.834999084472656,24.454999923706055,24.649999618530273,129700,0.0,0.0
2024-10-30 00:00:00-04:00,24.520000457763672,25.43000030517578,24.520000457763672,25.049999237060547,117500,0.0,0.0
2024-10-31 00:00:00-04:00,25.139999389648438,25.329999923706055,24.809999465942383,24.809999465942383,92800,0.0,0.0
2024-11-01 00:00:00-04:00,25.040000915527344,25.06999969482422,24.645000457763672,24.770000457763672,53500,0.0,0.0
2024-11-04 00:00:00-05:00,24.649999618530273,24.790000915527344,23.097999572753906,24.520000457763672,72700,0.0,0.0
2024-11-05 00:00:00-05:00,24.56999969482422,25.059999465942383,24.56999969482422,24.989999771118164,75900,0.0,0.0
2024-11-06 00:00:00-05:00,26.299999237060547,28.059999465942383,26.299999237060547,27.959999084472656,359300,0.0,0.0
2024-11-07 00:00:00-05:00,27.559999465942383,27.65999984741211,26.43000030517578,26.489999771118164,120300,0.0,0.0
2024-11-08 00:00:00-05:00,26.440000534057617,26.959999084472656,26.299999237060547,26.479999542236328,81800,0.0,0.0
2024-11-11 00:00:00-05:00,26.75,27.450000762939453,26.690000534057617,27.440000534057617,77600,0.0,0.0
2024-11-12 00:00:00-05:00,27.3799991607666,27.656999588012695,27.229999542236328,27.350000381469727,74134,0.0,0.0
