Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,169.05999755859375,169.05999755859375,166.47999572753906,168.47999572753906,186500,0.0,0.0
2024-10-15 00:00:00-04:00,169.00999450683594,169.97000122070312,166.91000366210938,167.5,297500,0.0,0.0
2024-10-16 00:00:00-04:00,168.77000427246094,173.2100067138672,168.77000427246094,172.0,236200,0.0,0.0
2024-10-17 00:00:00-04:00,171.14999389648438,172.67999267578125,170.55999755859375,172.3300018310547,205700,0.0,0.0
2024-10-18 00:00:00-04:00,172.2100067138672,173.9199981689453,171.38999938964844,173.47000122070312,197900,0.0,0.0
2024-10-21 00:00:00-04:00,173.49000549316406,173.97000122070312,170.08999633789062,171.02999877929688,223200,0.0,0.0
2024-10-22 00:00:00-04:00,171.57000732421875,173.30999755859375,170.0,170.3800048828125,235700,0.0,0.0
2024-10-23 00:00:00-04:00,170.3699951171875,171.9600067138672,167.02999877929688,169.02999877929688,228900,0.0,0.0
2024-10-24 00:00:00-04:00,170.02000427246094,170.1199951171875,168.4600067138672,169.58999633789062,293600,0.0,0.0
2024-10-25 00:00:00-04:00,171.25999450683594,174.3300018310547,170.8699951171875,170.92999267578125,219300,0.0,0.0
2024-10-28 00:00:00-04:00,172.5800018310547,174.75,171.97000122070312,173.80999755859375,201300,0.0,0.0
2024-10-29 00:00:00-04:00,173.75,177.4499969482422,173.38999938964844,176.47000122070312,251900,0.0,0.0
2024-10-30 00:00:00-04:00,176.38999938964844,182.5,176.38999938964844,178.41000366210938,298800,0.0,0.0
2024-10-31 00:00:00-04:00,178.60000610351562,181.11000061035156,175.63999938964844,175.9199981689453,256700,0.0,0.0
2024-11-01 00:00:00-04:00,175.94000244140625,178.77000427246094,171.4499969482422,177.0800018310547,353400,0.0,0.0
2024-11-04 00:00:00-05:00,177.77999877929688,178.75,173.3300018310547,173.5800018310547,287000,0.0,0.0
2024-11-05 00:00:00-05:00,172.94000244140625,175.17999267578125,171.4499969482422,172.8699951171875,347500,0.0,0.0
2024-11-06 00:00:00-05:00,179.25999450683594,184.89999389648438,177.33999633789062,183.25,720000,0.0,0.0
2024-11-07 00:00:00-05:00,190.0,191.86000061035156,185.5500030517578,188.5,724200,0.0,0.0
2024-11-08 00:00:00-05:00,185.7899932861328,185.7899932861328,163.9199981689453,166.0399932861328,1148300,0.0,0.0
2024-11-11 00:00:00-05:00,167.0,172.4499969482422,166.0,171.00999450683594,511300,0.0,0.0
2024-11-12 00:00:00-05:00,171.1300048828125,171.8699951171875,167.08009338378906,168.17999267578125,334135,0.0,0.0
