Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,9.949723106913371,9.979542190781467,9.929843085713584,9.939783096313477,228900,0.0,0.0
2024-10-10 00:00:00-04:00,9.939782958523226,10.029241156818987,9.939782958523226,9.999422073364258,431100,0.0,0.0
2024-10-11 00:00:00-04:00,10.019301003391217,10.078940117381254,9.999421930682242,10.059060096740723,474400,0.0,0.0
2024-10-14 00:00:00-04:00,10.059060102382125,10.069000112707965,9.979541915638515,9.989481925964355,317500,0.0,0.0
2024-10-15 00:00:00-04:00,10.049119542229876,10.05905955201186,9.979541369619,10.01930046081543,305000,0.0,0.0
2024-10-16 00:00:00-04:00,10.039181160705427,10.078940254596214,10.029241150249836,10.069000244140625,288200,0.0,0.0
2024-10-17 00:00:00-04:00,10.09000015258789,10.210000038146973,10.069999694824219,10.199999809265137,283200,0.061,0.0
2024-10-18 00:00:00-04:00,10.199999809265137,10.220000267028809,10.170000076293945,10.199999809265137,182000,0.0,0.0
2024-10-21 00:00:00-04:00,10.210000038146973,10.210000038146973,10.0600004196167,10.079999923706055,279500,0.0,0.0
2024-10-22 00:00:00-04:00,10.079999923706055,10.119999885559082,10.039999961853027,10.050000190734863,106800,0.0,0.0
2024-10-23 00:00:00-04:00,10.039999961853027,10.039999961853027,9.779999732971191,9.84000015258789,307400,0.0,0.0
2024-10-24 00:00:00-04:00,9.84000015258789,9.890000343322754,9.75,9.779999732971191,130800,0.0,0.0
2024-10-25 00:00:00-04:00,9.8100004196167,9.890000343322754,9.739999771118164,9.75,106700,0.0,0.0
2024-10-28 00:00:00-04:00,9.829999923706055,9.84000015258789,9.649999618530273,9.710000038146973,155500,0.0,0.0
2024-10-29 00:00:00-04:00,9.6899995803833,9.699999809265137,9.609999656677246,9.670000076293945,243900,0.0,0.0
2024-10-30 00:00:00-04:00,9.710000038146973,9.75,9.640000343322754,9.6899995803833,165600,0.0,0.0
2024-10-31 00:00:00-04:00,9.6899995803833,9.760000228881836,9.640000343322754,9.760000228881836,196900,0.0,0.0
2024-11-01 00:00:00-04:00,9.779999732971191,9.8100004196167,9.680000305175781,9.739999771118164,182100,0.0,0.0
2024-11-04 00:00:00-05:00,9.819999694824219,9.899999618530273,9.779999732971191,9.869999885559082,137500,0.0,0.0
2024-11-05 00:00:00-05:00,9.84000015258789,9.930000305175781,9.84000015258789,9.930000305175781,138000,0.0,0.0
2024-11-06 00:00:00-05:00,9.869999885559082,9.880000114440918,9.800000190734863,9.869999885559082,153000,0.0,0.0
2024-11-07 00:00:00-05:00,9.920000076293945,9.920000076293945,9.800000190734863,9.819999694824219,164800,0.0,0.0
2024-11-08 00:00:00-05:00,9.84000015258789,9.960000038146973,9.84000015258789,9.9399995803833,167400,0.0,0.0
2024-11-11 00:00:00-05:00,10.020000457763672,10.020000457763672,9.9399995803833,9.960000038146973,53900,0.0,0.0
2024-11-12 00:00:00-05:00,9.960000038146973,10.020000457763672,9.864999771118164,9.906499862670898,123675,0.0,0.0
