Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,305.17999267578125,308.0,301.8699951171875,306.989990234375,594600,0.0,0.0
2024-10-11 00:00:00-04:00,306.3500061035156,310.05999755859375,303.45001220703125,309.4200134277344,375100,0.0,0.0
2024-10-14 00:00:00-04:00,310.42999267578125,313.55999755859375,309.4200134277344,310.9800109863281,387400,0.0,0.0
2024-10-15 00:00:00-04:00,311.05999755859375,312.3399963378906,304.07000732421875,305.5400085449219,618500,0.0,0.0
2024-10-16 00:00:00-04:00,307.3599853515625,313.760009765625,306.3699951171875,312.2200012207031,491200,0.0,0.0
2024-10-17 00:00:00-04:00,316.20001220703125,316.2799987792969,311.6499938964844,313.1400146484375,625000,0.0,0.0
2024-10-18 00:00:00-04:00,314.1000061035156,314.7099914550781,310.6300048828125,314.2699890136719,449200,0.0,0.0
2024-10-21 00:00:00-04:00,314.57000732421875,317.9100036621094,313.760009765625,317.6400146484375,515300,0.0,0.0
2024-10-22 00:00:00-04:00,314.8599853515625,315.8999938964844,310.6700134277344,312.9700012207031,497400,0.0,0.0
2024-10-23 00:00:00-04:00,313.1600036621094,314.989990234375,305.2900085449219,306.6300048828125,940200,0.0,0.0
2024-10-24 00:00:00-04:00,308.8299865722656,310.9700012207031,306.92999267578125,309.8699951171875,562700,0.0,0.0
2024-10-25 00:00:00-04:00,310.94000244140625,311.1300048828125,306.3800048828125,308.1700134277344,671400,0.0,0.0
2024-10-28 00:00:00-04:00,310.7200012207031,315.29998779296875,309.8999938964844,313.3599853515625,767700,0.0,0.0
2024-10-29 00:00:00-04:00,312.0,314.0299987792969,309.7699890136719,313.42999267578125,578300,0.0,0.0
2024-10-30 00:00:00-04:00,311.3399963378906,315.8800048828125,310.9599914550781,311.6300048828125,923000,0.0,0.0
2024-10-31 00:00:00-04:00,299.1400146484375,307.32000732421875,293.260009765625,301.6300048828125,1423200,0.0,0.0
2024-11-01 00:00:00-04:00,305.5199890136719,309.57000732421875,301.69000244140625,303.5,913100,0.0,0.0
2024-11-04 00:00:00-05:00,304.760009765625,308.67999267578125,301.55999755859375,304.32000732421875,713400,0.0,0.0
2024-11-05 00:00:00-05:00,307.6400146484375,315.9700012207031,306.5899963378906,314.6199951171875,839100,0.0,0.0
2024-11-06 00:00:00-05:00,310.0,312.19000244140625,298.0799865722656,310.82000732421875,2547000,0.0,0.0
2024-11-07 00:00:00-05:00,312.1499938964844,320.989990234375,311.3599853515625,320.8599853515625,1075200,0.0,0.0
2024-11-08 00:00:00-05:00,319.9800109863281,333.239990234375,319.19000244140625,330.9800109863281,1305500,0.0,0.0
2024-11-11 00:00:00-05:00,335.0,335.0,327.1099853515625,329.69000244140625,1055400,0.0,0.0
2024-11-12 00:00:00-05:00,329.1499938964844,331.3229064941406,322.6499938964844,327.2699890136719,603277,0.0,0.0
