Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,160.42999267578125,161.55999755859375,159.8000030517578,160.55999755859375,1141800,0.0,0.0
2024-10-08 00:00:00-04:00,155.0,158.47999572753906,152.7100067138672,153.3800048828125,5101100,0.0,0.0
2024-10-09 00:00:00-04:00,153.47999572753906,158.4600067138672,153.3000030517578,158.16000366210938,4636200,0.0,0.0
2024-10-10 00:00:00-04:00,158.5800018310547,159.33999633789062,156.38999938964844,157.80999755859375,1827900,0.0,0.0
2024-10-11 00:00:00-04:00,157.8300018310547,162.36500549316406,157.8300018310547,161.9499969482422,1196300,0.0,0.0
2024-10-14 00:00:00-04:00,163.0,164.5500030517578,161.69000244140625,163.35000610351562,596200,0.0,0.0
2024-10-15 00:00:00-04:00,164.27999877929688,164.60000610351562,162.00999450683594,162.6300048828125,1044600,0.0,0.0
2024-10-16 00:00:00-04:00,163.3000030517578,164.3300018310547,161.89999389648438,163.47999572753906,903700,0.0,0.0
2024-10-17 00:00:00-04:00,165.97000122070312,171.13999938964844,164.7949981689453,168.72999572753906,2114900,0.0,0.0
2024-10-18 00:00:00-04:00,168.52999877929688,170.52000427246094,168.16000366210938,169.88999938964844,1121300,0.0,0.0
2024-10-21 00:00:00-04:00,169.7100067138672,171.75999450683594,168.44000244140625,168.69000244140625,888000,0.0,0.0
2024-10-22 00:00:00-04:00,167.27999877929688,168.52000427246094,166.17999267578125,167.77999877929688,761900,0.0,0.0
2024-10-23 00:00:00-04:00,167.9600067138672,169.8699951171875,166.16000366210938,167.3800048828125,719600,0.0,0.0
2024-10-24 00:00:00-04:00,168.72999572753906,171.0500030517578,167.86500549316406,170.8300018310547,860700,0.0,0.0
2024-10-25 00:00:00-04:00,171.41000366210938,171.77999877929688,168.0500030517578,169.47000122070312,636000,0.0,0.0
2024-10-28 00:00:00-04:00,170.67999267578125,171.7740020751953,170.39999389648438,170.97999572753906,781500,0.0,0.0
2024-10-29 00:00:00-04:00,170.89999389648438,171.75900268554688,170.36000061035156,170.39999389648438,982300,0.0,0.0
2024-10-30 00:00:00-04:00,170.99000549316406,171.6699981689453,168.8800048828125,169.0,1264900,0.0,0.0
2024-10-31 00:00:00-04:00,168.6699981689453,170.5399932861328,166.22000122070312,167.67999267578125,2569100,0.0,0.0
2024-11-01 00:00:00-04:00,170.7100067138672,170.7100067138672,158.0,161.8699951171875,2488000,0.0,0.0
2024-11-04 00:00:00-05:00,160.25,161.13999938964844,158.3300018310547,159.67999267578125,1416500,0.0,0.0
2024-11-05 00:00:00-05:00,160.7899932861328,164.82000732421875,160.44000244140625,164.44000244140625,904000,0.0,0.0
2024-11-06 00:00:00-05:00,167.80999755859375,175.74000549316406,167.80999755859375,172.5,2848400,0.0,0.0
2024-11-07 00:00:00-05:00,171.63999938964844,172.55999755859375,167.38999938964844,168.27000427246094,1577400,0.0,0.0
2024-11-08 00:00:00-05:00,168.50999450683594,171.8209991455078,167.47999572753906,170.3800048828125,1118600,0.0,0.0
2024-11-11 00:00:00-05:00,172.1199951171875,175.07000732421875,170.94000244140625,171.3800048828125,1392200,0.0,0.0
2024-11-12 00:00:00-05:00,170.6699981689453,171.1999969482422,169.32000732421875,170.5,1037420,0.0,0.0
