Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,8.173032623617049,8.18270507317205,8.027949569954275,8.114999771118164,1301600,0.0,0.0
2024-10-02 00:00:00-04:00,8.037622650453557,8.139180611506571,8.013441524667865,8.124671936035156,1499700,0.0,0.0
2024-10-03 00:00:00-04:00,8.221394472224603,8.234935533497195,8.071475184242761,8.192378044128418,1055300,0.0,0.0
2024-10-04 00:00:00-04:00,8.22139452709432,8.22139452709432,7.926391251831466,8.09565544128418,1403600,0.0,0.0
2024-10-07 00:00:00-04:00,8.076311463229494,8.12467186957402,8.037622584704499,8.09565544128418,880100,0.0,0.0
2024-10-08 00:00:00-04:00,8.105328119980424,8.211722308319139,8.008605459733849,8.182705879211426,1239000,0.0,0.0
2024-10-09 00:00:00-04:00,8.192377959834387,8.376149899106823,8.163360609621154,8.28909969329834,1499400,0.0,0.0
2024-10-10 00:00:00-04:00,8.250410375225936,8.279427723890938,8.085982422453162,8.114999771118164,2672800,0.0,0.0
2024-10-11 00:00:00-04:00,8.149999618530273,8.25,8.119999885559082,8.220000267028809,1198900,0.275,0.0
2024-10-14 00:00:00-04:00,8.1899995803833,8.319999694824219,8.119999885559082,8.270000457763672,834000,0.0,0.0
2024-10-15 00:00:00-04:00,8.289999961853027,8.664999961853027,8.289999961853027,8.5,2985500,0.0,0.0
2024-10-16 00:00:00-04:00,8.600000381469727,8.710000038146973,8.550000190734863,8.59000015258789,2505700,0.0,0.0
2024-10-17 00:00:00-04:00,8.550000190734863,8.579999923706055,8.359999656677246,8.390000343322754,1035200,0.0,0.0
2024-10-18 00:00:00-04:00,8.390000343322754,8.4399995803833,8.319999694824219,8.40999984741211,851500,0.0,0.0
2024-10-21 00:00:00-04:00,8.390000343322754,8.40999984741211,8.114999771118164,8.119999885559082,790600,0.0,0.0
2024-10-22 00:00:00-04:00,8.079999923706055,8.164999961853027,8.0649995803833,8.100000381469727,688200,0.0,0.0
2024-10-23 00:00:00-04:00,8.050000190734863,8.135000228881836,8.029999732971191,8.109999656677246,833500,0.0,0.0
2024-10-24 00:00:00-04:00,8.100000381469727,8.175000190734863,8.0600004196167,8.0600004196167,1045200,0.0,0.0
2024-10-25 00:00:00-04:00,8.109999656677246,8.164999961853027,8.020999908447266,8.039999961853027,1122600,0.0,0.0
2024-10-28 00:00:00-04:00,8.050000190734863,8.130000114440918,7.96999979019165,7.980000019073486,1006600,0.0,0.0
2024-10-29 00:00:00-04:00,7.96999979019165,7.96999979019165,7.868000030517578,7.920000076293945,920000,0.0,0.0
2024-10-30 00:00:00-04:00,7.920000076293945,8.095000267028809,7.900000095367432,8.010000228881836,974400,0.0,0.0
2024-10-31 00:00:00-04:00,8.010000228881836,8.039999961853027,7.789999961853027,7.789999961853027,1728200,0.0,0.0
2024-11-01 00:00:00-04:00,7.880000114440918,7.949999809265137,7.620999813079834,7.630000114440918,1605800,0.0,0.0
2024-11-04 00:00:00-05:00,7.659999847412109,7.804999828338623,7.639999866485596,7.659999847412109,939300,0.0,0.0
2024-11-05 00:00:00-05:00,7.679999828338623,7.769999980926514,7.610000133514404,7.75,941700,0.0,0.0
2024-11-06 00:00:00-05:00,7.860000133514404,8.020000457763672,7.75,7.940000057220459,1603700,0.0,0.0
2024-11-07 00:00:00-05:00,7.980000019073486,8.15999984741211,7.929999828338623,7.960000038146973,1214600,0.0,0.0
2024-11-08 00:00:00-05:00,7.980000019073486,8.024999618530273,7.840000152587891,7.889999866485596,2248700,0.0,0.0
2024-11-11 00:00:00-05:00,7.909999847412109,7.925000190734863,7.679999828338623,7.71999979019165,1417700,0.0,0.0
2024-11-12 00:00:00-05:00,7.670000076293945,7.695000171661377,7.440000057220459,7.449999809265137,1412686,0.0,0.0
