Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,167.25999450683594,169.47000122070312,167.0,169.1999969482422,275300,0.0,0.0
2024-10-16 00:00:00-04:00,168.69000244140625,169.13999938964844,167.33999633789062,167.9499969482422,188500,0.0,0.0
2024-10-17 00:00:00-04:00,168.0399932861328,169.17999267578125,168.0399932861328,168.33999633789062,256600,0.0,0.0
2024-10-18 00:00:00-04:00,168.0800018310547,169.22000122070312,167.61000061035156,168.60000610351562,201500,0.0,0.0
2024-10-21 00:00:00-04:00,168.36000061035156,168.8699951171875,166.57000732421875,167.77000427246094,228700,0.0,0.0
2024-10-22 00:00:00-04:00,166.91000366210938,167.2899932861328,165.91000366210938,166.72000122070312,290700,0.0,0.0
2024-10-23 00:00:00-04:00,166.55999755859375,167.88999938964844,166.0500030517578,166.99000549316406,229400,0.0,0.0
2024-10-24 00:00:00-04:00,167.10000610351562,167.41000366210938,165.67999267578125,166.38999938964844,203700,0.0,0.0
2024-10-25 00:00:00-04:00,167.10000610351562,167.50999450683594,164.77000427246094,164.77999877929688,167500,0.0,0.0
2024-10-28 00:00:00-04:00,166.02999877929688,166.85000610351562,165.0,166.39999389648438,211100,0.0,0.0
2024-10-29 00:00:00-04:00,166.39999389648438,167.10000610351562,166.1300048828125,166.5399932861328,289500,0.0,0.0
2024-10-30 00:00:00-04:00,165.85000610351562,166.82000732421875,165.0500030517578,166.52999877929688,254200,0.0,0.0
2024-10-31 00:00:00-04:00,165.52000427246094,165.61000061035156,163.5399932861328,163.63999938964844,279200,0.0,0.0
2024-11-01 00:00:00-04:00,163.52999877929688,165.33999633789062,163.25999450683594,164.77999877929688,185500,0.0,0.0
2024-11-04 00:00:00-05:00,165.1999969482422,166.33999633789062,164.33999633789062,165.02000427246094,341100,0.0,0.0
2024-11-05 00:00:00-05:00,167.0500030517578,173.55999755859375,165.60000610351562,171.13999938964844,989300,0.0,0.0
2024-11-06 00:00:00-05:00,167.66000366210938,167.66000366210938,163.19000244140625,166.27000427246094,529600,0.0,0.0
2024-11-07 00:00:00-05:00,166.32000732421875,168.75999450683594,166.32000732421875,168.39999389648438,191200,0.0,0.0
2024-11-08 00:00:00-05:00,168.3800048828125,169.6699981689453,167.99000549316406,168.22999572753906,201600,0.0,0.0
2024-11-11 00:00:00-05:00,168.9600067138672,169.6699981689453,168.0500030517578,169.35000610351562,200900,0.0,0.0
2024-11-12 00:00:00-05:00,169.07000732421875,170.0,167.5500030517578,169.5,275255,0.0,0.0
