Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,78.34429817461309,78.49232392546901,77.7324619178964,78.41337585449219,9400,0.0,0.0
2024-10-15 00:00:00-04:00,79.13376004033462,79.33112267943119,77.91008758544922,77.91008758544922,9800,0.0,0.0
2024-10-16 00:00:00-04:00,77.13050232288747,80.2587461775115,77.13050232288747,79.15349578857422,22800,0.0,0.0
2024-10-17 00:00:00-04:00,79.34099475122316,80.42650434705946,79.34099475122316,79.93309020996094,6500,0.0,0.0
2024-10-18 00:00:00-04:00,79.98243212511679,80.04163941046178,78.1370605998774,78.68968200683594,10500,0.0,0.0
2024-10-21 00:00:00-04:00,77.72259397195904,78.76862949282341,77.72259397195904,78.46271514892578,12600,0.0,0.0
2024-10-22 00:00:00-04:00,78.8475777922463,78.8475777922463,77.17983565929146,77.97916412353516,10900,0.0,0.0
2024-10-23 00:00:00-04:00,78.45285001555291,78.45285001555291,75.0778990293676,76.02525329589844,10300,0.0,0.0
2024-10-24 00:00:00-04:00,75.56144363355028,77.46602257900551,74.1206751998804,75.24565887451172,10300,0.0,0.0
2024-10-25 00:00:00-04:00,75.92656891406942,75.92656891406942,75.11737004010264,75.41341400146484,7700,0.0,0.0
2024-10-28 00:00:00-04:00,75.72919771242196,77.71272460080166,75.39367972166926,77.53509521484375,12800,0.0,0.0
2024-10-29 00:00:00-04:00,76.71602856884627,77.19957984805185,76.09432946131346,76.91339874267578,10500,0.0,0.0
2024-10-30 00:00:00-04:00,76.74563109724177,77.62391518243875,75.64038825546974,75.78841400146484,9300,0.0,0.0
2024-10-31 00:00:00-04:00,75.22592360017421,75.22592360017421,73.54831099561417,74.37725067138672,10000,0.0,0.0
2024-11-01 00:00:00-04:00,74.40685079689587,75.17657561942103,73.66672961694445,74.91999816894531,11500,0.0,0.0
2024-11-04 00:00:00-05:00,75.30000305175781,75.80000305175781,74.02999877929688,74.31999969482422,10200,1.0,0.0
2024-11-05 00:00:00-05:00,74.37999725341797,74.88999938964844,73.30999755859375,74.52999877929688,21400,0.0,0.0
2024-11-06 00:00:00-05:00,77.38999938964844,83.0,76.08000183105469,82.18000030517578,29500,0.0,0.0
2024-11-07 00:00:00-05:00,81.7300033569336,83.48999786376953,81.7300033569336,81.95999908447266,15300,0.0,0.0
2024-11-08 00:00:00-05:00,82.51000213623047,83.41000366210938,82.12000274658203,82.94999694824219,11100,0.0,0.0
2024-11-11 00:00:00-05:00,82.6500015258789,82.6500015258789,81.43000030517578,82.0,23300,0.0,0.0
2024-11-12 00:00:00-05:00,79.5,79.5,78.05000305175781,79.05000305175781,13703,0.0,0.0
