Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,29.69281768798828,29.77226327929139,29.096974806148815,29.69281768798828,8600,0.0,0.0
2024-10-11 00:00:00-04:00,29.50413293901014,30.983810116913794,29.49420389771856,30.586580276489258,20200,0.0,0.0
2024-10-14 00:00:00-04:00,30.735542968420624,30.924225062482073,30.675957354802204,30.685888290405273,9000,0.0,0.0
2024-10-15 00:00:00-04:00,30.963948629916093,31.440622171375992,30.894433975219727,30.894433975219727,16400,0.0,0.0
2024-10-16 00:00:00-04:00,30.98381125504973,31.490275721343806,30.98381125504973,31.4803466796875,12400,0.0,0.0
2024-10-17 00:00:00-04:00,31.40090040511481,31.708751831343033,31.40090040511481,31.529998779296875,24100,0.0,0.0
2024-10-18 00:00:00-04:00,31.5,31.579999923706055,31.229999542236328,31.530000686645508,23000,0.22,0.0
2024-10-21 00:00:00-04:00,31.6200008392334,31.93000030517578,31.280000686645508,31.31999969482422,23900,0.0,0.0
2024-10-22 00:00:00-04:00,31.59000015258789,31.59000015258789,31.139999389648438,31.209999084472656,10500,0.0,0.0
2024-10-23 00:00:00-04:00,31.100000381469727,31.389999389648438,31.010000228881836,31.15999984741211,18400,0.0,0.0
2024-10-24 00:00:00-04:00,31.049999237060547,31.309999465942383,31.0,31.200000762939453,15400,0.0,0.0
2024-10-25 00:00:00-04:00,31.34000015258789,31.34000015258789,30.899999618530273,31.06999969482422,27300,0.0,0.0
2024-10-28 00:00:00-04:00,31.15999984741211,31.31999969482422,31.15999984741211,31.200000762939453,16700,0.0,0.0
2024-10-29 00:00:00-04:00,31.239999771118164,31.239999771118164,31.049999237060547,31.100000381469727,24700,0.0,0.0
2024-10-30 00:00:00-04:00,31.06999969482422,31.709999084472656,31.06999969482422,31.649999618530273,21900,0.0,0.0
2024-10-31 00:00:00-04:00,31.65999984741211,31.950000762939453,31.600000381469727,31.739999771118164,18200,0.0,0.0
2024-11-01 00:00:00-04:00,31.81999969482422,31.989999771118164,31.65999984741211,31.68000030517578,13200,0.0,0.0
2024-11-04 00:00:00-05:00,31.549999237060547,31.760000228881836,31.520000457763672,31.6200008392334,15400,0.0,0.0
2024-11-05 00:00:00-05:00,31.790000915527344,31.829999923706055,31.780000686645508,31.780000686645508,4900,0.0,0.0
2024-11-06 00:00:00-05:00,32.5,34.13999938964844,32.5,34.0099983215332,43400,0.0,0.0
2024-11-07 00:00:00-05:00,34.04999923706055,34.04999923706055,33.279998779296875,33.650001525878906,23500,0.0,0.0
2024-11-08 00:00:00-05:00,34.060001373291016,34.060001373291016,33.810001373291016,33.95000076293945,15900,0.0,0.0
2024-11-11 00:00:00-05:00,34.029998779296875,34.939998626708984,34.029998779296875,34.81999969482422,24900,0.0,0.0
2024-11-12 00:00:00-05:00,34.88999938964844,35.0,34.84809875488281,34.86000061035156,25299,0.0,0.0
