Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.579999923706055,14.8100004196167,14.531000137329102,14.8100004196167,981500,0.0,0.0
2024-10-11 00:00:00-04:00,14.880000114440918,15.029999732971191,14.770000457763672,14.90999984741211,525100,0.0,0.0
2024-10-14 00:00:00-04:00,14.890000343322754,14.949999809265137,14.789999961853027,14.869999885559082,352700,0.0,0.0
2024-10-15 00:00:00-04:00,14.869999885559082,15.149999618530273,14.824999809265137,14.829999923706055,468600,0.0,0.0
2024-10-16 00:00:00-04:00,14.9399995803833,15.069999694824219,14.84000015258789,15.010000228881836,480000,0.0,0.0
2024-10-17 00:00:00-04:00,15.079999923706055,15.1899995803833,14.895000457763672,14.989999771118164,472100,0.0,0.0
2024-10-18 00:00:00-04:00,15.020000457763672,15.020000457763672,14.774999618530273,14.789999961853027,268700,0.0,0.0
2024-10-21 00:00:00-04:00,14.710000038146973,14.739999771118164,14.4350004196167,14.600000381469727,379300,0.0,0.0
2024-10-22 00:00:00-04:00,14.470000267028809,14.645000457763672,14.470000267028809,14.5,219600,0.0,0.0
2024-10-23 00:00:00-04:00,14.390000343322754,14.449999809265137,14.1899995803833,14.3100004196167,402200,0.0,0.0
2024-10-24 00:00:00-04:00,14.369999885559082,14.600000381469727,14.324999809265137,14.59000015258789,634400,0.0,0.0
2024-10-25 00:00:00-04:00,14.720000267028809,14.779999732971191,14.5,14.550000190734863,320200,0.0,0.0
2024-10-28 00:00:00-04:00,14.680000305175781,14.789999961853027,14.539999961853027,14.640000343322754,454000,0.0,0.0
2024-10-29 00:00:00-04:00,14.5,14.654999732971191,14.460000038146973,14.609999656677246,467700,0.0,0.0
2024-10-30 00:00:00-04:00,14.569999694824219,14.8100004196167,14.5600004196167,14.65999984741211,418900,0.0,0.0
2024-10-31 00:00:00-04:00,14.619999885559082,14.640000343322754,14.170000076293945,14.170000076293945,751200,0.0,0.0
2024-11-01 00:00:00-04:00,14.25,14.390000343322754,14.114999771118164,14.130000114440918,415700,0.0,0.0
2024-11-04 00:00:00-05:00,14.050000190734863,14.454999923706055,13.90999984741211,14.289999961853027,660600,0.0,0.0
2024-11-05 00:00:00-05:00,14.1899995803833,14.510000228881836,14.100000381469727,14.489999771118164,347100,0.0,0.0
2024-11-06 00:00:00-05:00,15.260000228881836,15.59000015258789,15.069999694824219,15.40999984741211,1161000,0.0,0.0
2024-11-07 00:00:00-05:00,14.699999809265137,15.329999923706055,14.470000267028809,14.960000038146973,1254900,0.0,0.0
2024-11-08 00:00:00-05:00,14.930000305175781,15.234999656677246,14.739999771118164,15.09000015258789,903600,0.0,0.0
2024-11-11 00:00:00-05:00,15.170000076293945,15.585000038146973,15.09000015258789,15.380000114440918,686600,0.0,0.0
2024-11-12 00:00:00-05:00,15.220000267028809,15.444999694824219,15.15999984741211,15.239999771118164,587398,0.0,0.0
