Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,14.75,15.300000190734863,14.75,15.229999542236328,132000,0.0,0.0
2024-10-14 00:00:00-04:00,15.220000267028809,15.489999771118164,15.0600004196167,15.359999656677246,87700,0.0,0.0
2024-10-15 00:00:00-04:00,15.430000305175781,16.049999237060547,15.359999656677246,15.619999885559082,113000,0.0,0.0
2024-10-16 00:00:00-04:00,15.829999923706055,16.040000915527344,15.75,15.800000190734863,151900,0.0,0.0
2024-10-17 00:00:00-04:00,15.789999961853027,15.899999618530273,15.600000381469727,15.869999885559082,115800,0.0,0.0
2024-10-18 00:00:00-04:00,15.920000076293945,16.030000686645508,15.630000114440918,15.680000305175781,308600,0.0,0.0
2024-10-21 00:00:00-04:00,15.729999542236328,16.010000228881836,14.859999656677246,14.960000038146973,166400,0.0,0.0
2024-10-22 00:00:00-04:00,14.920000076293945,15.170000076293945,14.920000076293945,15.140000343322754,130300,0.0,0.0
2024-10-23 00:00:00-04:00,15.0,15.220000267028809,14.899999618530273,15.109999656677246,147100,0.0,0.0
2024-10-24 00:00:00-04:00,15.3100004196167,16.09000015258789,15.3100004196167,16.020000457763672,232000,0.0,0.0
2024-10-25 00:00:00-04:00,16.209999084472656,16.239999771118164,15.680000305175781,15.90999984741211,144700,0.0,0.0
2024-10-28 00:00:00-04:00,16.1200008392334,16.3799991607666,16.020000457763672,16.260000228881836,114800,0.0,0.0
2024-10-29 00:00:00-04:00,16.110000610351562,16.290000915527344,16.030000686645508,16.190000534057617,122000,0.0,0.0
2024-10-30 00:00:00-04:00,16.139999389648438,16.719999313354492,16.139999389648438,16.360000610351562,117300,0.0,0.0
2024-10-31 00:00:00-04:00,16.329999923706055,16.360000610351562,16.020000457763672,16.020000457763672,122800,0.0,0.0
2024-11-01 00:00:00-04:00,16.100000381469727,16.309999465942383,15.949999809265137,16.110000610351562,140700,0.0,0.0
2024-11-04 00:00:00-05:00,16.040000915527344,16.040000915527344,15.710000038146973,15.970000267028809,142300,0.0,0.0
2024-11-05 00:00:00-05:00,16.0,16.450000762939453,15.9399995803833,16.420000076293945,101000,0.0,0.0
2024-11-06 00:00:00-05:00,17.0,18.450000762939453,16.93000030517578,18.299999237060547,573000,0.0,0.0
2024-11-07 00:00:00-05:00,18.149999618530273,18.270000457763672,17.5,17.719999313354492,197100,0.0,0.0
2024-11-08 00:00:00-05:00,17.860000610351562,18.049999237060547,17.639999389648438,18.010000228881836,153200,0.0,0.0
2024-11-11 00:00:00-05:00,18.329999923706055,18.81999969482422,18.200000762939453,18.760000228881836,144800,0.0,0.0
2024-11-12 00:00:00-05:00,18.559999465942383,18.854999542236328,18.479999542236328,18.56999969482422,196525,0.0,0.0
