Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,29.368859095904277,29.51788878943085,29.30924759749672,29.329118728637695,10500,0.0,0.0
2024-10-11 00:00:00-04:00,29.81594954357088,30.163686752319336,29.806013978176313,30.163686752319336,8000,0.0,0.0
2024-10-14 00:00:00-04:00,29.80601453590223,30.034526859207126,29.40860138775994,29.4284725189209,25800,0.0,0.0
2024-10-15 00:00:00-04:00,29.309245912566777,30.12394329235772,29.309245912566777,29.418535232543945,14000,0.0,0.0
2024-10-16 00:00:00-04:00,29.89543240192616,30.094139921316977,29.49801925815987,29.647048950195312,16200,0.0,0.0
2024-10-17 00:00:00-04:00,29.90536782956783,29.90536782956783,29.64704881355646,29.855690002441406,11100,0.0,0.0
2024-10-18 00:00:00-04:00,29.994786350314392,30.04446228296693,29.637113571166992,29.637113571166992,12500,0.0,0.0
2024-10-21 00:00:00-04:00,29.25957120424032,29.25957120424032,27.739463806152344,27.739463806152344,9400,0.0,0.0
2024-10-22 00:00:00-04:00,27.99778296411486,28.236230850219727,27.669916883843758,28.236230850219727,8500,0.0,0.0
2024-10-23 00:00:00-04:00,28.027586495860835,28.40513038635254,27.88849237568771,28.40513038635254,7000,0.0,0.0
2024-10-24 00:00:00-04:00,28.315713743035285,28.524354934692383,28.196488851363114,28.524354934692383,6000,0.0,0.0
2024-10-25 00:00:00-04:00,28.02758707968539,28.633643293090238,27.868621826171875,27.868621826171875,5000,0.0,0.0
2024-10-28 00:00:00-04:00,28.862156299502292,29.011187886379503,28.18655490339416,28.842287063598633,7000,0.0,0.0
2024-10-29 00:00:00-04:00,28.911833876727275,29.348989278087533,28.653514862060547,28.653514862060547,7600,0.0,0.0
2024-10-30 00:00:00-04:00,28.65351442350715,28.752868180706834,28.31571278603741,28.47467803955078,21100,0.0,0.0
2024-10-31 00:00:00-04:00,28.58396828048848,29.00125255812391,28.31571369593384,28.32564926147461,16100,0.0,0.0
2024-11-01 00:00:00-04:00,28.156748651748316,28.415067672729492,28.156748651748316,28.415067672729492,18200,0.0,0.0
2024-11-04 00:00:00-05:00,28.633643962534318,28.633643962534318,27.91830030499902,28.136877059936523,10700,0.0,0.0
2024-11-05 00:00:00-05:00,28.216359798027046,28.534290313720703,28.206424232534697,28.534290313720703,17300,0.0,0.0
2024-11-06 00:00:00-05:00,29.656982535311652,32.18055725097656,29.656982535311652,32.18055725097656,38800,0.0,0.0
2024-11-07 00:00:00-05:00,31.991787873974136,31.991787873974136,30.620710222081243,30.729999542236328,18100,0.0,0.0
2024-11-08 00:00:00-05:00,30.889999389648438,30.93000030517578,30.729999542236328,30.760000228881836,13900,0.2,0.0
2024-11-11 00:00:00-05:00,31.190000534057617,31.950000762939453,30.940000534057617,31.799999237060547,32000,0.0,0.0
2024-11-12 00:00:00-05:00,32.150001525878906,32.61000061035156,32.10499954223633,32.599998474121094,19448,0.0,0.0
