Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,24.719999313354492,24.719999313354492,24.559999465942383,24.559999465942383,1200,0.0,0.0
2024-10-18 00:00:00-04:00,24.67799949645996,24.67799949645996,24.40999984741211,24.479999542236328,4900,0.0,0.0
2024-10-21 00:00:00-04:00,24.469999313354492,24.469999313354492,24.190000534057617,24.45599937438965,10000,0.0,0.0
2024-10-22 00:00:00-04:00,24.479999542236328,24.479999542236328,24.200000762939453,24.399999618530273,3900,0.0,0.0
2024-10-23 00:00:00-04:00,24.48900032043457,24.48900032043457,24.18000030517578,24.190000534057617,12600,0.0,0.0
2024-10-24 00:00:00-04:00,24.280000686645508,24.280000686645508,23.8700008392334,24.110000610351562,7800,0.0,0.0
2024-10-25 00:00:00-04:00,24.200000762939453,24.274999618530273,24.149999618530273,24.190000534057617,5800,0.0,0.0
2024-10-28 00:00:00-04:00,24.350000381469727,24.350000381469727,24.0,24.110000610351562,16500,0.0,0.0
2024-10-29 00:00:00-04:00,24.100000381469727,24.100000381469727,23.8799991607666,24.06599998474121,3500,0.0,0.0
2024-10-30 00:00:00-04:00,24.110000610351562,24.25,24.0,24.2189998626709,3600,0.0,0.0
2024-10-31 00:00:00-04:00,24.200000762939453,24.219999313354492,24.010000228881836,24.219999313354492,8400,0.0,0.0
2024-11-01 00:00:00-04:00,24.219999313354492,24.31599998474121,23.899999618530273,23.899999618530273,3500,0.0,0.0
2024-11-04 00:00:00-05:00,23.75,24.25,23.75,24.25,5600,0.0,0.0
2024-11-05 00:00:00-05:00,24.25,24.299999237060547,24.09000015258789,24.110000610351562,16200,0.0,0.0
2024-11-06 00:00:00-05:00,24.06999969482422,24.06999969482422,23.84000015258789,23.920000076293945,8100,0.0,0.0
2024-11-07 00:00:00-05:00,24.040000915527344,24.1200008392334,23.809999465942383,24.1200008392334,10300,0.0,0.0
2024-11-08 00:00:00-05:00,24.209999084472656,24.399999618530273,24.209999084472656,24.399999618530273,6300,0.0,0.0
2024-11-11 00:00:00-05:00,24.399999618530273,24.399999618530273,23.915000915527344,24.290000915527344,8500,0.0,0.0
2024-11-12 00:00:00-05:00,24.219999313354492,24.219999313354492,23.8700008392334,23.8700008392334,5933,0.0,0.0
