Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.880001068115234,43.189998626708984,41.880001068115234,43.04999923706055,34000,0.0,0.0
2024-10-14 00:00:00-04:00,43.29999923706055,43.59000015258789,42.849998474121094,43.41999816894531,26500,0.0,0.0
2024-10-15 00:00:00-04:00,43.63999938964844,45.22999954223633,43.63999938964844,44.18000030517578,32200,0.0,0.0
2024-10-16 00:00:00-04:00,44.75,45.459999084472656,44.38999938964844,44.900001525878906,29300,0.0,0.0
2024-10-17 00:00:00-04:00,44.68000030517578,44.970001220703125,44.33000183105469,44.869998931884766,37700,0.0,0.0
2024-10-18 00:00:00-04:00,44.900001525878906,44.900001525878906,43.90999984741211,43.90999984741211,28600,0.0,0.0
2024-10-21 00:00:00-04:00,43.880001068115234,43.880001068115234,42.38999938964844,42.529998779296875,34900,0.0,0.0
2024-10-22 00:00:00-04:00,42.5,43.04999923706055,42.43000030517578,42.869998931884766,26400,0.0,0.0
2024-10-23 00:00:00-04:00,42.52000045776367,43.15999984741211,42.04999923706055,42.61000061035156,38700,0.0,0.0
2024-10-24 00:00:00-04:00,42.86000061035156,43.16999816894531,41.9900016784668,42.540000915527344,77200,0.0,0.0
2024-10-25 00:00:00-04:00,42.90999984741211,43.0,41.90999984741211,42.119998931884766,44000,0.0,0.0
2024-10-28 00:00:00-04:00,42.59000015258789,43.79999923706055,42.47999954223633,43.4900016784668,120600,0.0,0.0
2024-10-29 00:00:00-04:00,43.369998931884766,43.58000183105469,43.04999923706055,43.11000061035156,62800,0.0,0.0
2024-10-30 00:00:00-04:00,42.9900016784668,44.22999954223633,42.9900016784668,43.619998931884766,61600,0.0,0.0
2024-10-31 00:00:00-04:00,43.529998779296875,43.9900016784668,42.880001068115234,42.959999084472656,50900,0.0,0.0
2024-11-01 00:00:00-04:00,42.83000183105469,43.59000015258789,42.650001525878906,43.11000061035156,40800,0.0,0.0
2024-11-04 00:00:00-05:00,42.83000183105469,43.29999923706055,42.18000030517578,42.97999954223633,55200,0.0,0.0
2024-11-05 00:00:00-05:00,42.81999969482422,44.02000045776367,42.81999969482422,43.93000030517578,61600,0.0,0.0
2024-11-06 00:00:00-05:00,47.43000030517578,50.630001068115234,46.13999938964844,50.22999954223633,209300,0.0,0.0
2024-11-07 00:00:00-05:00,49.40999984741211,49.4900016784668,47.72999954223633,48.54999923706055,123000,0.0,0.0
2024-11-08 00:00:00-05:00,48.810001373291016,49.209999084472656,48.25,48.900001525878906,70900,0.0,0.0
2024-11-11 00:00:00-05:00,49.619998931884766,50.5,49.38999938964844,50.029998779296875,63200,0.0,0.0
2024-11-12 00:00:00-05:00,50.29999923706055,50.400001525878906,49.7599983215332,49.880001068115234,102029,0.0,0.0
