Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,96.49595545430367,97.63331410745784,95.7876010378109,97.5634765625,2437200,0.0,0.0
2024-10-01 00:00:00-04:00,97.74305567257187,97.74305567257187,96.00708847904853,96.58573913574219,1396100,0.0,0.0
2024-10-02 00:00:00-04:00,96.15673831009894,96.68551698820175,94.7200791665794,94.77993774414062,2629800,0.0,0.0
2024-10-03 00:00:00-04:00,94.68017085417543,95.66787544195047,94.03167502133915,95.32866668701172,2065300,0.0,0.0
2024-10-04 00:00:00-04:00,96.17668999739863,96.29640714474581,94.6402565087682,95.65789031982422,1398200,0.0,0.0
2024-10-07 00:00:00-04:00,94.9196125993899,96.00709162997903,94.41079185620704,95.59803771972656,605100,0.0,0.0
2024-10-08 00:00:00-04:00,95.73770652391606,96.73539001117452,95.63793969753439,96.19664001464844,1816600,0.0,0.0
2024-10-09 00:00:00-04:00,96.44606141102844,97.23423228365597,96.27645704408506,96.76531982421875,620300,0.0,0.0
2024-10-10 00:00:00-04:00,96.14676305458809,96.45604250840312,95.49826724767046,96.01705932617188,2608100,0.0,0.0
2024-10-11 00:00:00-04:00,96.25650915513219,97.75303443196637,96.25650915513219,97.40383911132812,1776800,0.0,0.0
2024-10-14 00:00:00-04:00,97.66324134254128,98.73076242828678,96.80523288726307,98.5910873413086,1423000,0.0,0.0
2024-10-15 00:00:00-04:00,98.95025251913518,99.33934848575424,97.95256899206656,98.26184844970703,1424100,0.0,0.0
2024-10-16 00:00:00-04:00,98.79061638880972,99.7184623442209,98.521245194145,99.24955749511719,1387200,0.0,0.0
2024-10-17 00:00:00-04:00,99.48900177642174,99.62867686020564,98.46138896927405,99.05999755859375,771600,0.0,0.0
2024-10-18 00:00:00-04:00,99.41999816894531,99.41999816894531,98.33999633789062,99.04000091552734,1445900,0.23,0.0
2024-10-21 00:00:00-04:00,98.91000366210938,99.62000274658203,98.13999938964844,98.36000061035156,1566800,0.0,0.0
2024-10-22 00:00:00-04:00,97.51000213623047,99.95999908447266,96.6500015258789,98.31999969482422,2792500,0.0,0.0
2024-10-23 00:00:00-04:00,97.7699966430664,98.25,96.63999938964844,98.0,1485900,0.0,0.0
2024-10-24 00:00:00-04:00,98.62000274658203,99.70999908447266,97.54000091552734,99.38999938964844,1871900,0.0,0.0
2024-10-25 00:00:00-04:00,100.0,101.0,98.63999938964844,98.95999908447266,1213400,0.0,0.0
2024-10-28 00:00:00-04:00,99.6500015258789,100.31999969482422,98.55999755859375,98.98999786376953,1100700,0.0,0.0
2024-10-29 00:00:00-04:00,98.0199966430664,99.55999755859375,96.95999908447266,99.0999984741211,1374700,0.0,0.0
2024-10-30 00:00:00-04:00,98.80999755859375,99.87999725341797,98.43000030517578,99.37000274658203,1070100,0.0,0.0
2024-10-31 00:00:00-04:00,98.8499984741211,99.87000274658203,98.0999984741211,99.12000274658203,2966900,0.0,0.0
2024-11-01 00:00:00-04:00,99.66999816894531,100.26000213623047,98.25,98.47000122070312,2289700,0.0,0.0
2024-11-04 00:00:00-05:00,99.05000305175781,101.29000091552734,98.7300033569336,99.6500015258789,1619300,0.0,0.0
2024-11-05 00:00:00-05:00,99.47000122070312,102.3499984741211,99.27999877929688,102.29000091552734,1390400,0.0,0.0
2024-11-06 00:00:00-05:00,107.0,107.31999969482422,100.7699966430664,102.9000015258789,2054100,0.0,0.0
2024-11-07 00:00:00-05:00,103.0199966430664,103.73999786376953,102.12000274658203,102.94000244140625,1173000,0.0,0.0
2024-11-08 00:00:00-05:00,102.62000274658203,105.01000213623047,102.2699966430664,104.3499984741211,1367900,0.0,0.0
2024-11-11 00:00:00-05:00,105.33999633789062,106.26000213623047,105.20999908447266,105.62999725341797,949400,0.0,0.0
2024-11-12 00:00:00-05:00,105.38999938964844,105.57499694824219,103.91999816894531,104.08000183105469,844151,0.0,0.0
