Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,85.61178131710886,86.90698725799716,84.37590268017263,86.41263580322266,1138900,0.0,0.0
2024-10-09 00:00:00-04:00,86.60048296743996,89.67534957488346,86.41263454673617,88.88439178466797,864000,0.0,0.0
2024-10-10 00:00:00-04:00,89.26009389199837,89.64568740782177,87.87590836543022,88.48890686035156,693400,0.0,0.0
2024-10-11 00:00:00-04:00,88.93382541555354,89.69513089481525,88.19229821905964,89.42817687988281,577100,0.0,0.0
2024-10-14 00:00:00-04:00,89.12168048346278,89.82365865051823,88.69653792671602,89.53693389892578,497600,0.0,0.0
2024-10-15 00:00:00-04:00,88.82506673151113,91.99880974342615,87.87591283328786,91.17818450927734,665600,0.0,0.0
2024-10-16 00:00:00-04:00,91.27705046096817,93.98609426622133,90.5750723145765,93.09626770019531,510700,0.0,0.0
2024-10-17 00:00:00-04:00,93.11604127965813,93.48186407550311,92.3151943285216,93.33355712890625,455700,0.0,0.0
2024-10-18 00:00:00-04:00,93.25445599905683,93.68948768315731,91.58354570622032,91.71208190917969,451500,0.0,0.0
2024-10-21 00:00:00-04:00,91.9295963967825,92.25586261184641,89.82365445087346,90.13015747070312,598800,0.0,0.0
2024-10-22 00:00:00-04:00,89.73467539550063,89.93241295398664,86.7883374975513,87.55952453613281,776500,0.0,0.0
2024-10-23 00:00:00-04:00,87.60896215194573,88.61743576307306,85.86884298392549,87.46065521240234,843400,0.0,0.0
2024-10-24 00:00:00-04:00,87.22336907573009,89.79399504905392,87.05529139689374,89.15133666992188,568800,0.0,0.0
2024-10-25 00:00:00-04:00,89.37874364218747,89.52705058578448,88.24173379888309,88.4197006225586,322600,0.0,0.0
2024-10-28 00:00:00-04:00,88.94371149914764,89.8829837750049,88.59766699465473,89.1414566040039,445700,0.0,0.0
2024-10-29 00:00:00-04:00,88.78552462513196,89.85331803858242,88.2318458643453,89.18099975585938,405200,0.0,0.0
2024-10-30 00:00:00-04:00,89.4000015258789,89.80000305175781,88.55999755859375,89.0,315600,1.019,0.0
2024-10-31 00:00:00-04:00,89.19999694824219,90.20999908447266,87.69999694824219,87.77999877929688,327800,0.0,0.0
2024-11-01 00:00:00-04:00,88.08999633789062,88.44999694824219,86.1500015258789,87.11000061035156,434800,0.0,0.0
2024-11-04 00:00:00-05:00,87.11000061035156,88.48999786376953,86.7699966430664,87.30999755859375,406800,0.0,0.0
2024-11-05 00:00:00-05:00,87.4800033569336,88.88999938964844,87.05999755859375,88.70999908447266,367400,0.0,0.0
2024-11-06 00:00:00-05:00,91.0,92.75,89.9800033569336,90.70999908447266,659400,0.0,0.0
2024-11-07 00:00:00-05:00,90.4800033569336,90.95999908447266,87.8499984741211,89.37000274658203,439800,0.0,0.0
2024-11-08 00:00:00-05:00,89.70999908447266,91.77999877929688,89.55999755859375,90.94999694824219,636300,0.0,0.0
2024-11-11 00:00:00-05:00,91.43000030517578,92.80000305175781,90.81999969482422,91.02999877929688,338700,0.0,0.0
2024-11-12 00:00:00-05:00,91.08999633789062,93.16999816894531,90.74500274658203,92.86000061035156,451846,0.0,0.0
