Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,89.91999816894531,90.62000274658203,89.05000305175781,89.38999938964844,13592800,0.0,0.0
2024-09-27 00:00:00-04:00,89.44999694824219,90.26000213623047,89.20999908447266,89.44000244140625,9181000,0.0,0.0
2024-09-30 00:00:00-04:00,89.69999694824219,89.75,87.7300033569336,88.4000015258789,12027100,0.0,0.0
2024-10-01 00:00:00-04:00,88.0,89.63999938964844,87.70999908447266,89.12999725341797,20623400,0.0,0.0
2024-10-02 00:00:00-04:00,82.88999938964844,85.2300033569336,81.7699966430664,83.0999984741211,33208800,0.0,0.0
2024-10-03 00:00:00-04:00,82.4000015258789,83.77999877929688,81.9800033569336,82.0999984741211,18143800,0.0,0.0
2024-10-04 00:00:00-04:00,82.62999725341797,83.54000091552734,82.0999984741211,82.25,10322600,0.0,0.0
2024-10-07 00:00:00-04:00,82.13999938964844,82.47000122070312,80.08999633789062,80.83000183105469,12767400,0.0,0.0
2024-10-08 00:00:00-04:00,80.75,81.41999816894531,79.93000030517578,80.7699966430664,10569600,0.0,0.0
2024-10-09 00:00:00-04:00,81.13999938964844,82.93000030517578,81.06999969482422,82.44999694824219,11750600,0.0,0.0
2024-10-10 00:00:00-04:00,83.4000015258789,83.44999694824219,82.02999877929688,82.0999984741211,8370200,0.0,0.0
2024-10-11 00:00:00-04:00,82.04000091552734,82.2699966430664,81.18000030517578,82.1500015258789,10171100,0.0,0.0
2024-10-14 00:00:00-04:00,82.0,82.04000091552734,80.80000305175781,81.5999984741211,8177700,0.0,0.0
2024-10-15 00:00:00-04:00,81.05000305175781,82.72000122070312,81.05000305175781,82.12000274658203,11804400,0.0,0.0
2024-10-16 00:00:00-04:00,82.13999938964844,84.08999633789062,82.05000305175781,83.94000244140625,11220600,0.0,0.0
2024-10-17 00:00:00-04:00,84.11000061035156,84.76000213623047,83.37999725341797,83.4000015258789,9204500,0.0,0.0
2024-10-18 00:00:00-04:00,83.77999877929688,83.94999694824219,82.62999725341797,82.91999816894531,7214800,0.0,0.0
2024-10-21 00:00:00-04:00,82.8499984741211,83.08999633789062,81.44000244140625,81.4800033569336,7550200,0.0,0.0
2024-10-22 00:00:00-04:00,81.3499984741211,82.41999816894531,81.2300033569336,81.41999816894531,7308800,0.0,0.0
2024-10-23 00:00:00-04:00,81.0,81.04000091552734,79.79000091552734,80.05000305175781,7253100,0.0,0.0
2024-10-24 00:00:00-04:00,80.5,80.80000305175781,79.02999877929688,79.04000091552734,7424500,0.0,0.0
2024-10-25 00:00:00-04:00,79.22000122070312,79.58000183105469,78.5199966430664,78.8499984741211,9385400,0.0,0.0
2024-10-28 00:00:00-04:00,79.31999969482422,79.63999938964844,78.81999969482422,78.91000366210938,6617200,0.0,0.0
2024-10-29 00:00:00-04:00,78.87999725341797,79.47000122070312,78.19999694824219,78.4000015258789,7241100,0.0,0.0
2024-10-30 00:00:00-04:00,78.0,78.11000061035156,76.41999816894531,76.44999694824219,15691300,0.0,0.0
2024-10-31 00:00:00-04:00,76.19999694824219,77.33999633789062,75.19999694824219,77.12999725341797,13990100,0.0,0.0
2024-11-01 00:00:00-04:00,77.05000305175781,78.12999725341797,76.95999908447266,78.05999755859375,9623700,0.0,0.0
2024-11-04 00:00:00-05:00,77.98999786376953,78.55000305175781,77.11000061035156,77.19000244140625,6593800,0.0,0.0
2024-11-05 00:00:00-05:00,77.25,78.0,77.0,77.9800033569336,5629200,0.0,0.0
2024-11-06 00:00:00-05:00,76.87000274658203,76.94999694824219,75.12000274658203,75.31999969482422,16193700,0.0,0.0
2024-11-07 00:00:00-05:00,75.69999694824219,76.37000274658203,75.20999908447266,75.91999816894531,11831100,0.0,0.0
2024-11-08 00:00:00-05:00,75.5,76.55999755859375,75.25,75.87999725341797,8140800,0.0,0.0
2024-11-11 00:00:00-05:00,76.1500015258789,77.4000015258789,76.0999984741211,76.5999984741211,9877200,0.0,0.0
2024-11-12 00:00:00-05:00,76.45999908447266,77.43000030517578,76.13999938964844,76.66000366210938,8986429,0.0,0.0
