Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.959999084472656,21.270000457763672,20.915000915527344,21.260000228881836,304200,0.0,0.0
2024-10-14 00:00:00-04:00,21.25,21.479999542236328,21.110000610351562,21.420000076293945,132600,0.0,0.0
2024-10-15 00:00:00-04:00,21.5,21.790000915527344,21.469999313354492,21.639999389648438,285300,0.0,0.0
2024-10-16 00:00:00-04:00,21.770000457763672,22.1200008392334,21.725000381469727,22.030000686645508,176000,0.0,0.0
2024-10-17 00:00:00-04:00,21.959999084472656,21.959999084472656,21.489999771118164,21.709999084472656,318400,0.0,0.0
2024-10-18 00:00:00-04:00,21.739999771118164,21.760000228881836,21.559999465942383,21.579999923706055,148000,0.0,0.0
2024-10-21 00:00:00-04:00,21.579999923706055,21.579999923706055,20.8700008392334,20.899999618530273,163600,0.0,0.0
2024-10-22 00:00:00-04:00,20.84000015258789,21.079999923706055,20.760000228881836,21.06999969482422,175700,0.0,0.0
2024-10-23 00:00:00-04:00,20.989999771118164,21.290000915527344,20.959999084472656,21.25,207600,0.0,0.0
2024-10-24 00:00:00-04:00,21.25,21.34000015258789,20.969999313354492,21.100000381469727,180100,0.0,0.0
2024-10-25 00:00:00-04:00,21.219999313354492,21.219999313354492,20.6299991607666,20.739999771118164,249400,0.0,0.0
2024-10-28 00:00:00-04:00,20.860000610351562,20.8700008392334,20.469999313354492,20.520000457763672,246000,0.0,0.0
2024-10-29 00:00:00-04:00,20.459999084472656,20.510000228881836,20.225000381469727,20.350000381469727,445200,0.0,0.0
2024-10-30 00:00:00-04:00,20.40999984741211,20.770000457763672,20.385000228881836,20.56999969482422,286100,0.0,0.0
2024-10-31 00:00:00-04:00,20.540000915527344,20.68000030517578,20.31999969482422,20.31999969482422,249800,0.0,0.0
2024-11-01 00:00:00-04:00,20.399999618530273,20.469999313354492,20.059999465942383,20.200000762939453,280000,0.0,0.0
2024-11-04 00:00:00-05:00,20.239999771118164,20.56999969482422,20.135000228881836,20.190000534057617,254500,0.0,0.0
2024-11-05 00:00:00-05:00,20.110000610351562,20.385000228881836,19.90999984741211,20.299999237060547,270400,0.0,0.0
2024-11-06 00:00:00-05:00,20.829999923706055,21.40999984741211,20.520000457763672,21.299999237060547,796700,0.0,0.0
2024-11-07 00:00:00-05:00,20.549999237060547,21.09000015258789,20.489999771118164,20.690000534057617,576900,0.0,0.0
2024-11-08 00:00:00-05:00,20.309999465942383,21.014999389648438,20.049999237060547,20.899999618530273,601500,0.0,0.0
2024-11-11 00:00:00-05:00,20.969999313354492,21.06999969482422,20.75,20.860000610351562,357500,0.0,0.0
2024-11-12 00:00:00-05:00,20.760000228881836,20.84000015258789,19.639999389648438,19.649999618530273,414816,0.0,0.0
